Anything printed here will end up in the output directory for job #13
Train on 310 samples, validate on 11 samples
Epoch 1/100
177/310 [================>.............] - ETA: 13s - loss: 0.2569
178/310 [================>.............] - ETA: 13s - loss: 0.2572
179/310 [================>.............] - ETA: 13s - loss: 0.2574
180/310 [================>.............] - ETA: 13s - loss: 0.2568
181/310 [================>.............] - ETA: 13s - loss: 0.2567
182/310 [================>.............] - ETA: 13s - loss: 0.2569
183/310 [================>.............] - ETA: 12s - loss: 0.2575
184/310 [================>.............] - ETA: 12s - loss: 0.2577
185/310 [================>.............] - ETA: 12s - loss: 0.2581
186/310 [=================>............] - ETA: 12s - loss: 0.2585
187/310 [=================>............] - ETA: 12s - loss: 0.2586
188/310 [=================>............] - ETA: 12s - loss: 0.2582
189/310 [=================>............] - ETA: 12s - loss: 0.2583
190/310 [=================>............] - ETA: 12s - loss: 0.2580
191/310 [=================>............] - ETA: 12s - loss: 0.2580
192/310 [=================>............] - ETA: 12s - loss: 0.2573
193/310 [=================>............] - ETA: 11s - loss: 0.2582
194/310 [=================>............] - ETA: 11s - loss: 0.2574
195/310 [=================>............] - ETA: 11s - loss: 0.2574
196/310 [=================>............] - ETA: 11s - loss: 0.2566
197/310 [==================>...........] - ETA: 11s - loss: 0.2560
198/310 [==================>...........] - ETA: 11s - loss: 0.2558
199/310 [==================>...........] - ETA: 11s - loss: 0.2555
200/310 [==================>...........] - ETA: 11s - loss: 0.2564
201/310 [==================>...........] - ETA: 11s - loss: 0.2562
202/310 [==================>...........] - ETA: 11s - loss: 0.2561
203/310 [==================>...........] - ETA: 10s - loss: 0.2561
204/310 [==================>...........] - ETA: 10s - loss: 0.2561
205/310 [==================>...........] - ETA: 10s - loss: 0.2554
206/310 [==================>...........] - ETA: 10s - loss: 0.2557
207/310 [===================>..........] - ETA: 10s - loss: 0.2560
208/310 [===================>..........] - ETA: 10s - loss: 0.2560
209/310 [===================>..........] - ETA: 10s - loss: 0.2554
210/310 [===================>..........] - ETA: 10s - loss: 0.2552
211/310 [===================>..........] - ETA: 10s - loss: 0.2558
212/310 [===================>..........] - ETA: 10s - loss: 0.2554
213/310 [===================>..........] - ETA: 9s - loss: 0.2547 
214/310 [===================>..........] - ETA: 9s - loss: 0.2555
215/310 [===================>..........] - ETA: 9s - loss: 0.2560
216/310 [===================>..........] - ETA: 9s - loss: 0.2562
217/310 [====================>.........] - ETA: 9s - loss: 0.2557
218/310 [====================>.........] - ETA: 9s - loss: 0.2556
219/310 [====================>.........] - ETA: 9s - loss: 0.2557
220/310 [====================>.........] - ETA: 9s - loss: 0.2560
221/310 [====================>.........] - ETA: 9s - loss: 0.2555
222/310 [====================>.........] - ETA: 9s - loss: 0.2557
223/310 [====================>.........] - ETA: 8s - loss: 0.2562
224/310 [====================>.........] - ETA: 8s - loss: 0.2561
225/310 [====================>.........] - ETA: 8s - loss: 0.2568
226/310 [====================>.........] - ETA: 8s - loss: 0.2568
227/310 [====================>.........] - ETA: 8s - loss: 0.2570
228/310 [=====================>........] - ETA: 8s - loss: 0.2574
229/310 [=====================>........] - ETA: 8s - loss: 0.2567
230/310 [=====================>........] - ETA: 8s - loss: 0.2569
231/310 [=====================>........] - ETA: 8s - loss: 0.2573
232/310 [=====================>........] - ETA: 8s - loss: 0.2572
233/310 [=====================>........] - ETA: 7s - loss: 0.2567
234/310 [=====================>........] - ETA: 7s - loss: 0.2572
235/310 [=====================>........] - ETA: 7s - loss: 0.2573
236/310 [=====================>........] - ETA: 7s - loss: 0.2575
237/310 [=====================>........] - ETA: 7s - loss: 0.2572
238/310 [======================>.......] - ETA: 7s - loss: 0.2574
239/310 [======================>.......] - ETA: 7s - loss: 0.2581
240/310 [======================>.......] - ETA: 7s - loss: 0.2576
241/310 [======================>.......] - ETA: 7s - loss: 0.2570
242/310 [======================>.......] - ETA: 6s - loss: 0.2570
243/310 [======================>.......] - ETA: 6s - loss: 0.2568
244/310 [======================>.......] - ETA: 6s - loss: 0.2567
245/310 [======================>.......] - ETA: 6s - loss: 0.2566
246/310 [======================>.......] - ETA: 6s - loss: 0.2566
247/310 [======================>.......] - ETA: 6s - loss: 0.2562
248/310 [=======================>......] - ETA: 6s - loss: 0.2558
249/310 [=======================>......] - ETA: 6s - loss: 0.2558
250/310 [=======================>......] - ETA: 6s - loss: 0.2558
251/310 [=======================>......] - ETA: 6s - loss: 0.2555
252/310 [=======================>......] - ETA: 5s - loss: 0.2551
253/310 [=======================>......] - ETA: 5s - loss: 0.2547
254/310 [=======================>......] - ETA: 5s - loss: 0.2541
255/310 [=======================>......] - ETA: 5s - loss: 0.2538
256/310 [=======================>......] - ETA: 5s - loss: 0.2531
257/310 [=======================>......] - ETA: 5s - loss: 0.2529
258/310 [=======================>......] - ETA: 5s - loss: 0.2523
259/310 [========================>.....] - ETA: 5s - loss: 0.2523
260/310 [========================>.....] - ETA: 5s - loss: 0.2519
261/310 [========================>.....] - ETA: 5s - loss: 0.2517
262/310 [========================>.....] - ETA: 4s - loss: 0.2524
263/310 [========================>.....] - ETA: 4s - loss: 0.2520
264/310 [========================>.....] - ETA: 4s - loss: 0.2522
265/310 [========================>.....] - ETA: 4s - loss: 0.2518
266/310 [========================>.....] - ETA: 4s - loss: 0.2513
267/310 [========================>.....] - ETA: 4s - loss: 0.2507
268/310 [========================>.....] - ETA: 4s - loss: 0.2505
269/310 [=========================>....] - ETA: 4s - loss: 0.2500
270/310 [=========================>....] - ETA: 4s - loss: 0.2500
271/310 [=========================>....] - ETA: 4s - loss: 0.2496
272/310 [=========================>....] - ETA: 3s - loss: 0.2496
273/310 [=========================>....] - ETA: 3s - loss: 0.2495
274/310 [=========================>....] - ETA: 3s - loss: 0.2497
275/310 [=========================>....] - ETA: 3s - loss: 0.2493
276/310 [=========================>....] - ETA: 3s - loss: 0.2497
277/310 [=========================>....] - ETA: 3s - loss: 0.2496
278/310 [=========================>....] - ETA: 3s - loss: 0.2498
279/310 [==========================>...] - ETA: 3s - loss: 0.2498
280/310 [==========================>...] - ETA: 3s - loss: 0.2493
281/310 [==========================>...] - ETA: 2s - loss: 0.2495
282/310 [==========================>...] - ETA: 2s - loss: 0.2497
283/310 [==========================>...] - ETA: 2s - loss: 0.2495
284/310 [==========================>...] - ETA: 2s - loss: 0.2499
285/310 [==========================>...] - ETA: 2s - loss: 0.2501
286/310 [==========================>...] - ETA: 2s - loss: 0.2500
287/310 [==========================>...] - ETA: 2s - loss: 0.2499
288/310 [==========================>...] - ETA: 2s - loss: 0.2500
289/310 [==========================>...] - ETA: 2s - loss: 0.2503
290/310 [===========================>..] - ETA: 2s - loss: 0.2507
291/310 [===========================>..] - ETA: 1s - loss: 0.2504
292/310 [===========================>..] - ETA: 1s - loss: 0.2504
293/310 [===========================>..] - ETA: 1s - loss: 0.2507
294/310 [===========================>..] - ETA: 1s - loss: 0.2507
295/310 [===========================>..] - ETA: 1s - loss: 0.2506
296/310 [===========================>..] - ETA: 1s - loss: 0.2507
297/310 [===========================>..] - ETA: 1s - loss: 0.2508
298/310 [===========================>..] - ETA: 1s - loss: 0.2510
299/310 [===========================>..] - ETA: 1s - loss: 0.2506
300/310 [============================>.] - ETA: 1s - loss: 0.2507
301/310 [============================>.] - ETA: 0s - loss: 0.2505
302/310 [============================>.] - ETA: 0s - loss: 0.2509
303/310 [============================>.] - ETA: 0s - loss: 0.2507
304/310 [============================>.] - ETA: 0s - loss: 0.2502
305/310 [============================>.] - ETA: 0s - loss: 0.2497
306/310 [============================>.] - ETA: 0s - loss: 0.2501
307/310 [============================>.] - ETA: 0s - loss: 0.2499
308/310 [============================>.] - ETA: 0s - loss: 0.2503
309/310 [============================>.] - ETA: 0s - loss: 0.2499
310/310 [==============================] - 32s - loss: 0.2497 - val_loss: 0.2995

Epoch 3/100


  1/310 [..............................] - ETA: 30s - loss: 0.3057
  2/310 [..............................] - ETA: 30s - loss: 0.2173
  3/310 [..............................] - ETA: 32s - loss: 0.1903
  4/310 [..............................] - ETA: 32s - loss: 0.2041
  5/310 [..............................] - ETA: 32s - loss: 0.1817
  6/310 [..............................] - ETA: 32s - loss: 0.1948
  7/310 [..............................] - ETA: 31s - loss: 0.1867
  8/310 [..............................] - ETA: 31s - loss: 0.1846
  9/310 [..............................] - ETA: 31s - loss: 0.1903
 10/310 [..............................] - ETA: 30s - loss: 0.1970
 11/310 [>.............................] - ETA: 30s - loss: 0.2133
 12/310 [>.............................] - ETA: 30s - loss: 0.2196
 13/310 [>.............................] - ETA: 30s - loss: 0.2194
 14/310 [>.............................] - ETA: 30s - loss: 0.2184
 15/310 [>.............................] - ETA: 29s - loss: 0.2105
 16/310 [>.............................] - ETA: 30s - loss: 0.2078
 17/310 [>.............................] - ETA: 29s - loss: 0.2041
 18/310 [>.............................] - ETA: 29s - loss: 0.2010
 19/310 [>.............................] - ETA: 29s - loss: 0.2015
 20/310 [>.............................] - ETA: 29s - loss: 0.2047
 21/310 [=>............................] - ETA: 29s - loss: 0.2090
 22/310 [=>............................] - ETA: 29s - loss: 0.2118
 23/310 [=>............................] - ETA: 29s - loss: 0.2077
 24/310 [=>............................] - ETA: 29s - loss: 0.2136
 25/310 [=>............................] - ETA: 29s - loss: 0.2151
 26/310 [=>............................] - ETA: 28s - loss: 0.2124
 27/310 [=>............................] - ETA: 28s - loss: 0.2141
 28/310 [=>............................] - ETA: 28s - loss: 0.2155
 29/310 [=>............................] - ETA: 28s - loss: 0.2180
 30/310 [=>............................] - ETA: 28s - loss: 0.2202
 31/310 [==>...........................] - ETA: 28s - loss: 0.2201
 32/310 [==>...........................] - ETA: 28s - loss: 0.2174
 33/310 [==>...........................] - ETA: 28s - loss: 0.2202
 34/310 [==>...........................] - ETA: 28s - loss: 0.2179
 35/310 [==>...........................] - ETA: 28s - loss: 0.2209
 36/310 [==>...........................] - ETA: 28s - loss: 0.2210
 37/310 [==>...........................] - ETA: 28s - loss: 0.2175
 38/310 [==>...........................] - ETA: 28s - loss: 0.2137
 39/310 [==>...........................] - ETA: 28s - loss: 0.2143
 40/310 [==>...........................] - ETA: 27s - loss: 0.2107
 41/310 [==>...........................] - ETA: 27s - loss: 0.2075
 42/310 [===>..........................] - ETA: 27s - loss: 0.2052
 43/310 [===>..........................] - ETA: 27s - loss: 0.2026
 44/310 [===>..........................] - ETA: 27s - loss: 0.2023
 45/310 [===>..........................] - ETA: 27s - loss: 0.2006
 46/310 [===>..........................] - ETA: 27s - loss: 0.2027
 47/310 [===>..........................] - ETA: 27s - loss: 0.2034
 48/310 [===>..........................] - ETA: 27s - loss: 0.2007
 49/310 [===>..........................] - ETA: 26s - loss: 0.2035
 50/310 [===>..........................] - ETA: 26s - loss: 0.2046
 51/310 [===>..........................] - ETA: 26s - loss: 0.2068
 52/310 [====>.........................] - ETA: 26s - loss: 0.2088
 53/310 [====>.........................] - ETA: 26s - loss: 0.2093
 54/310 [====>.........................] - ETA: 26s - loss: 0.2112
 55/310 [====>.........................] - ETA: 26s - loss: 0.2098
 56/310 [====>.........................] - ETA: 26s - loss: 0.2111
 57/310 [====>.........................] - ETA: 26s - loss: 0.2099
 58/310 [====>.........................] - ETA: 25s - loss: 0.2101
 59/310 [====>.........................] - ETA: 25s - loss: 0.2108
 60/310 [====>.........................] - ETA: 25s - loss: 0.2115
 61/310 [====>.........................] - ETA: 25s - loss: 0.2127
 62/310 [=====>........................] - ETA: 25s - loss: 0.2133
 63/310 [=====>........................] - ETA: 25s - loss: 0.2158
 64/310 [=====>........................] - ETA: 25s - loss: 0.2154
 65/310 [=====>........................] - ETA: 25s - loss: 0.2140
 66/310 [=====>........................] - ETA: 25s - loss: 0.2179
 67/310 [=====>........................] - ETA: 25s - loss: 0.2162
 68/310 [=====>........................] - ETA: 25s - loss: 0.2155
 69/310 [=====>........................] - ETA: 24s - loss: 0.2157
 70/310 [=====>........................] - ETA: 24s - loss: 0.2150
 71/310 [=====>........................] - ETA: 24s - loss: 0.2146
 72/310 [=====>........................] - ETA: 24s - loss: 0.2164
 73/310 [======>.......................] - ETA: 24s - loss: 0.2174
 74/310 [======>.......................] - ETA: 24s - loss: 0.2159
 75/310 [======>.......................] - ETA: 24s - loss: 0.2171
 76/310 [======>.......................] - ETA: 24s - loss: 0.2176
 77/310 [======>.......................] - ETA: 24s - loss: 0.2186
 78/310 [======>.......................] - ETA: 23s - loss: 0.2187
 79/310 [======>.......................] - ETA: 23s - loss: 0.2180
 80/310 [======>.......................] - ETA: 23s - loss: 0.2180
 81/310 [======>.......................] - ETA: 23s - loss: 0.2163
 82/310 [======>.......................] - ETA: 23s - loss: 0.2174
 83/310 [=======>......................] - ETA: 23s - loss: 0.2178
 84/310 [=======>......................] - ETA: 23s - loss: 0.2177
 85/310 [=======>......................] - ETA: 23s - loss: 0.2181
 86/310 [=======>......................] - ETA: 23s - loss: 0.2174
 87/310 [=======>......................] - ETA: 23s - loss: 0.2192
 88/310 [=======>......................] - ETA: 22s - loss: 0.2196
 89/310 [=======>......................] - ETA: 22s - loss: 0.2205
 90/310 [=======>......................] - ETA: 22s - loss: 0.2205
 91/310 [=======>......................] - ETA: 22s - loss: 0.2217
 92/310 [=======>......................] - ETA: 22s - loss: 0.2222
 93/310 [========>.....................] - ETA: 22s - loss: 0.2229
 94/310 [========>.....................] - ETA: 22s - loss: 0.2234
 95/310 [========>.....................] - ETA: 22s - loss: 0.2226
 96/310 [========>.....................] - ETA: 22s - loss: 0.2226
 97/310 [========>.....................] - ETA: 22s - loss: 0.2237
 98/310 [========>.....................] - ETA: 21s - loss: 0.2229
 99/310 [========>.....................] - ETA: 21s - loss: 0.2225
100/310 [========>.....................] - ETA: 21s - loss: 0.2225
101/310 [========>.....................] - ETA: 21s - loss: 0.2219
102/310 [========>.....................] - ETA: 21s - loss: 0.2222
103/310 [========>.....................] - ETA: 21s - loss: 0.2226
104/310 [=========>....................] - ETA: 21s - loss: 0.2227
105/310 [=========>....................] - ETA: 21s - loss: 0.2223
106/310 [=========>....................] - ETA: 21s - loss: 0.2214
107/310 [=========>....................] - ETA: 20s - loss: 0.2207
108/310 [=========>....................] - ETA: 20s - loss: 0.2203
109/310 [=========>....................] - ETA: 20s - loss: 0.2204
110/310 [=========>....................] - ETA: 20s - loss: 0.2210
111/310 [=========>....................] - ETA: 20s - loss: 0.2212
112/310 [=========>....................] - ETA: 20s - loss: 0.2209
113/310 [=========>....................] - ETA: 20s - loss: 0.2211
114/310 [==========>...................] - ETA: 20s - loss: 0.2221
115/310 [==========>...................] - ETA: 20s - loss: 0.2216
116/310 [==========>...................] - ETA: 19s - loss: 0.2222
117/310 [==========>...................] - ETA: 19s - loss: 0.2223
118/310 [==========>...................] - ETA: 19s - loss: 0.2223
119/310 [==========>...................] - ETA: 19s - loss: 0.2245
120/310 [==========>...................] - ETA: 19s - loss: 0.2246
121/310 [==========>...................] - ETA: 19s - loss: 0.2239
122/310 [==========>...................] - ETA: 19s - loss: 0.2243
123/310 [==========>...................] - ETA: 19s - loss: 0.2236
124/310 [===========>..................] - ETA: 19s - loss: 0.2239
125/310 [===========>..................] - ETA: 19s - loss: 0.2234
126/310 [===========>..................] - ETA: 18s - loss: 0.2250
127/310 [===========>..................] - ETA: 18s - loss: 0.2258
128/310 [===========>..................] - ETA: 18s - loss: 0.2256
129/310 [===========>..................] - ETA: 18s - loss: 0.2260
130/310 [===========>..................] - ETA: 18s - loss: 0.2254
131/310 [===========>..................] - ETA: 18s - loss: 0.2254
132/310 [===========>..................] - ETA: 18s - loss: 0.2266
133/310 [===========>..................] - ETA: 18s - loss: 0.2258
134/310 [===========>..................] - ETA: 18s - loss: 0.2266
135/310 [============>.................] - ETA: 18s - loss: 0.2260
136/310 [============>.................] - ETA: 17s - loss: 0.2259
137/310 [============>.................] - ETA: 17s - loss: 0.2262
138/310 [============>.................] - ETA: 17s - loss: 0.2269
139/310 [============>.................] - ETA: 17s - loss: 0.2262
140/310 [============>.................] - ETA: 17s - loss: 0.2272
141/310 [============>.................] - ETA: 17s - loss: 0.2272
142/310 [============>.................] - ETA: 17s - loss: 0.2264
143/310 [============>.................] - ETA: 17s - loss: 0.2255
144/310 [============>.................] - ETA: 17s - loss: 0.2254
145/310 [=============>................] - ETA: 16s - loss: 0.2254
146/310 [=============>................] - ETA: 16s - loss: 0.2251
147/310 [=============>................] - ETA: 16s - loss: 0.2251
148/310 [=============>................] - ETA: 16s - loss: 0.2246
149/310 [=============>................] - ETA: 16s - loss: 0.2246
150/310 [=============>................] - ETA: 16s - loss: 0.2243
151/310 [=============>................] - ETA: 16s - loss: 0.2238
152/310 [=============>................] - ETA: 16s - loss: 0.2233
153/310 [=============>................] - ETA: 16s - loss: 0.2228
154/310 [=============>................] - ETA: 16s - loss: 0.2231
155/310 [==============>...............] - ETA: 15s - loss: 0.2233
156/310 [==============>...............] - ETA: 15s - loss: 0.2231
157/310 [==============>...............] - ETA: 15s - loss: 0.2223
158/310 [==============>...............] - ETA: 15s - loss: 0.2214
159/310 [==============>...............] - ETA: 15s - loss: 0.2217
160/310 [==============>...............] - ETA: 15s - loss: 0.2208
161/310 [==============>...............] - ETA: 15s - loss: 0.2199
162/310 [==============>...............] - ETA: 15s - loss: 0.2196
163/310 [==============>...............] - ETA: 15s - loss: 0.2196
164/310 [==============>...............] - ETA: 15s - loss: 0.2197
165/310 [==============>...............] - ETA: 14s - loss: 0.2196
166/310 [===============>..............] - ETA: 14s - loss: 0.2193
167/310 [===============>..............] - ETA: 14s - loss: 0.2190
168/310 [===============>..............] - ETA: 14s - loss: 0.2187
169/310 [===============>..............] - ETA: 14s - loss: 0.2192
170/310 [===============>..............] - ETA: 14s - loss: 0.2188
171/310 [===============>..............] - ETA: 14s - loss: 0.2193
172/310 [===============>..............] - ETA: 14s - loss: 0.2192
173/310 [===============>..............] - ETA: 14s - loss: 0.2202
174/310 [===============>..............] - ETA: 14s - loss: 0.2206
175/310 [===============>..............] - ETA: 13s - loss: 0.2204
176/310 [================>.............] - ETA: 13s - loss: 0.2210
177/310 [================>.............] - ETA: 13s - loss: 0.2216
178/310 [================>.............] - ETA: 13s - loss: 0.2219
179/310 [================>.............] - ETA: 13s - loss: 0.2218
180/310 [================>.............] - ETA: 13s - loss: 0.2222
181/310 [================>.............] - ETA: 13s - loss: 0.2218
182/310 [================>.............] - ETA: 13s - loss: 0.2217
183/310 [================>.............] - ETA: 13s - loss: 0.2218
184/310 [================>.............] - ETA: 12s - loss: 0.2216
185/310 [================>.............] - ETA: 12s - loss: 0.2217
186/310 [=================>............] - ETA: 12s - loss: 0.2210
187/310 [=================>............] - ETA: 12s - loss: 0.2212
188/310 [=================>............] - ETA: 12s - loss: 0.2210
189/310 [=================>............] - ETA: 12s - loss: 0.2212
190/310 [=================>............] - ETA: 12s - loss: 0.2208
191/310 [=================>............] - ETA: 12s - loss: 0.2212
192/310 [=================>............] - ETA: 12s - loss: 0.2206
193/310 [=================>............] - ETA: 12s - loss: 0.2204
194/310 [=================>............] - ETA: 11s - loss: 0.2207
195/310 [=================>............] - ETA: 11s - loss: 0.2203
196/310 [=================>............] - ETA: 11s - loss: 0.2206
197/310 [==================>...........] - ETA: 11s - loss: 0.2205
198/310 [==================>...........] - ETA: 11s - loss: 0.2207
199/310 [==================>...........] - ETA: 11s - loss: 0.2208
200/310 [==================>...........] - ETA: 11s - loss: 0.2204
201/310 [==================>...........] - ETA: 11s - loss: 0.2207
202/310 [==================>...........] - ETA: 11s - loss: 0.2207
203/310 [==================>...........] - ETA: 11s - loss: 0.2207
204/310 [==================>...........] - ETA: 10s - loss: 0.2204
205/310 [==================>...........] - ETA: 10s - loss: 0.2204
206/310 [==================>...........] - ETA: 10s - loss: 0.2207
207/310 [===================>..........] - ETA: 10s - loss: 0.2218
208/310 [===================>..........] - ETA: 10s - loss: 0.2214
209/310 [===================>..........] - ETA: 10s - loss: 0.2213
210/310 [===================>..........] - ETA: 10s - loss: 0.2214
211/310 [===================>..........] - ETA: 10s - loss: 0.2217
212/310 [===================>..........] - ETA: 10s - loss: 0.2218
213/310 [===================>..........] - ETA: 9s - loss: 0.2216 
214/310 [===================>..........] - ETA: 9s - loss: 0.2215
215/310 [===================>..........] - ETA: 9s - loss: 0.2209
216/310 [===================>..........] - ETA: 9s - loss: 0.2203
217/310 [====================>.........] - ETA: 9s - loss: 0.2199
218/310 [====================>.........] - ETA: 9s - loss: 0.2201
219/310 [====================>.........] - ETA: 9s - loss: 0.2197
220/310 [====================>.........] - ETA: 9s - loss: 0.2200
221/310 [====================>.........] - ETA: 9s - loss: 0.2195
222/310 [====================>.........] - ETA: 9s - loss: 0.2192
223/310 [====================>.........] - ETA: 8s - loss: 0.2187
224/310 [====================>.........] - ETA: 8s - loss: 0.2180
225/310 [====================>.........] - ETA: 8s - loss: 0.2188
226/310 [====================>.........] - ETA: 8s - loss: 0.2187
227/310 [====================>.........] - ETA: 8s - loss: 0.2189
228/310 [=====================>........] - ETA: 8s - loss: 0.2183
229/310 [=====================>........] - ETA: 8s - loss: 0.2191
230/310 [=====================>........] - ETA: 8s - loss: 0.2194
231/310 [=====================>........] - ETA: 8s - loss: 0.2193
232/310 [=====================>........] - ETA: 8s - loss: 0.2198
233/310 [=====================>........] - ETA: 7s - loss: 0.2202
234/310 [=====================>........] - ETA: 7s - loss: 0.2199
235/310 [=====================>........] - ETA: 7s - loss: 0.2197
236/310 [=====================>........] - ETA: 7s - loss: 0.2197
237/310 [=====================>........] - ETA: 7s - loss: 0.2195
238/310 [======================>.......] - ETA: 7s - loss: 0.2190
239/310 [======================>.......] - ETA: 7s - loss: 0.2190
240/310 [======================>.......] - ETA: 7s - loss: 0.2189
241/310 [======================>.......] - ETA: 7s - loss: 0.2185
242/310 [======================>.......] - ETA: 7s - loss: 0.2180
243/310 [======================>.......] - ETA: 6s - loss: 0.2181
244/310 [======================>.......] - ETA: 6s - loss: 0.2179
245/310 [======================>.......] - ETA: 6s - loss: 0.2176
246/310 [======================>.......] - ETA: 6s - loss: 0.2173
247/310 [======================>.......] - ETA: 6s - loss: 0.2169
248/310 [=======================>......] - ETA: 6s - loss: 0.2165
249/310 [=======================>......] - ETA: 6s - loss: 0.2168
250/310 [=======================>......] - ETA: 6s - loss: 0.2166
251/310 [=======================>......] - ETA: 6s - loss: 0.2166
252/310 [=======================>......] - ETA: 5s - loss: 0.2167
253/310 [=======================>......] - ETA: 5s - loss: 0.2163
254/310 [=======================>......] - ETA: 5s - loss: 0.2164
255/310 [=======================>......] - ETA: 5s - loss: 0.2166
256/310 [=======================>......] - ETA: 5s - loss: 0.2163
257/310 [=======================>......] - ETA: 5s - loss: 0.2164
258/310 [=======================>......] - ETA: 5s - loss: 0.2164
259/310 [========================>.....] - ETA: 5s - loss: 0.2166
260/310 [========================>.....] - ETA: 5s - loss: 0.2164
261/310 [========================>.....] - ETA: 5s - loss: 0.2160
262/310 [========================>.....] - ETA: 4s - loss: 0.2160
263/310 [========================>.....] - ETA: 4s - loss: 0.2156
264/310 [========================>.....] - ETA: 4s - loss: 0.2161
265/310 [========================>.....] - ETA: 4s - loss: 0.2158
266/310 [========================>.....] - ETA: 4s - loss: 0.2158
267/310 [========================>.....] - ETA: 4s - loss: 0.2156
268/310 [========================>.....] - ETA: 4s - loss: 0.2157
269/310 [=========================>....] - ETA: 4s - loss: 0.2158
270/310 [=========================>....] - ETA: 4s - loss: 0.2159
271/310 [=========================>....] - ETA: 4s - loss: 0.2157
272/310 [=========================>....] - ETA: 3s - loss: 0.2157
273/310 [=========================>....] - ETA: 3s - loss: 0.2159
274/310 [=========================>....] - ETA: 3s - loss: 0.2159
275/310 [=========================>....] - ETA: 3s - loss: 0.2156
276/310 [=========================>....] - ETA: 3s - loss: 0.2154
277/310 [=========================>....] - ETA: 3s - loss: 0.2151
278/310 [=========================>....] - ETA: 3s - loss: 0.2152
279/310 [==========================>...] - ETA: 3s - loss: 0.2149
280/310 [==========================>...] - ETA: 3s - loss: 0.2146
281/310 [==========================>...] - ETA: 2s - loss: 0.2146
282/310 [==========================>...] - ETA: 2s - loss: 0.2148
283/310 [==========================>...] - ETA: 2s - loss: 0.2149
284/310 [==========================>...] - ETA: 2s - loss: 0.2149
285/310 [==========================>...] - ETA: 2s - loss: 0.2144
286/310 [==========================>...] - ETA: 2s - loss: 0.2143
287/310 [==========================>...] - ETA: 2s - loss: 0.2148
288/310 [==========================>...] - ETA: 2s - loss: 0.2146
289/310 [==========================>...] - ETA: 2s - loss: 0.2149
290/310 [===========================>..] - ETA: 2s - loss: 0.2149
291/310 [===========================>..] - ETA: 1s - loss: 0.2149
292/310 [===========================>..] - ETA: 1s - loss: 0.2146
293/310 [===========================>..] - ETA: 1s - loss: 0.2143
294/310 [===========================>..] - ETA: 1s - loss: 0.2144
295/310 [===========================>..] - ETA: 1s - loss: 0.2141
296/310 [===========================>..] - ETA: 1s - loss: 0.2144
297/310 [===========================>..] - ETA: 1s - loss: 0.2143
298/310 [===========================>..] - ETA: 1s - loss: 0.2145
299/310 [===========================>..] - ETA: 1s - loss: 0.2146
300/310 [============================>.] - ETA: 1s - loss: 0.2142
301/310 [============================>.] - ETA: 0s - loss: 0.2141
302/310 [============================>.] - ETA: 0s - loss: 0.2136
303/310 [============================>.] - ETA: 0s - loss: 0.2132
304/310 [============================>.] - ETA: 0s - loss: 0.2134
305/310 [============================>.] - ETA: 0s - loss: 0.2133
306/310 [============================>.] - ETA: 0s - loss: 0.2135
307/310 [============================>.] - ETA: 0s - loss: 0.2132
308/310 [============================>.] - ETA: 0s - loss: 0.2133
309/310 [============================>.] - ETA: 0s - loss: 0.2135
310/310 [==============================] - 32s - loss: 0.2137 - val_loss: 9.0145

Epoch 4/100


  1/310 [..............................] - ETA: 29s - loss: 0.2847
  2/310 [..............................] - ETA: 29s - loss: 0.2174
  3/310 [..............................] - ETA: 29s - loss: 0.2093
  4/310 [..............................] - ETA: 29s - loss: 0.2275
  5/310 [..............................] - ETA: 29s - loss: 0.2209
  6/310 [..............................] - ETA: 29s - loss: 0.2259
  7/310 [..............................] - ETA: 29s - loss: 0.2205
  8/310 [..............................] - ETA: 29s - loss: 0.2137
  9/310 [..............................] - ETA: 29s - loss: 0.2120
 10/310 [..............................] - ETA: 29s - loss: 0.2007
 11/310 [>.............................] - ETA: 30s - loss: 0.1947
 12/310 [>.............................] - ETA: 30s - loss: 0.1959
 13/310 [>.............................] - ETA: 30s - loss: 0.2048
 14/310 [>.............................] - ETA: 30s - loss: 0.2104
 15/310 [>.............................] - ETA: 30s - loss: 0.2090
 16/310 [>.............................] - ETA: 30s - loss: 0.2039
 17/310 [>.............................] - ETA: 30s - loss: 0.2029
 18/310 [>.............................] - ETA: 29s - loss: 0.2058
 19/310 [>.............................] - ETA: 29s - loss: 0.2021
 20/310 [>.............................] - ETA: 29s - loss: 0.2066
 21/310 [=>............................] - ETA: 29s - loss: 0.2013
 22/310 [=>............................] - ETA: 29s - loss: 0.2041
 23/310 [=>............................] - ETA: 29s - loss: 0.2051
 24/310 [=>............................] - ETA: 29s - loss: 0.2024
 25/310 [=>............................] - ETA: 29s - loss: 0.1993
 26/310 [=>............................] - ETA: 29s - loss: 0.1948
 27/310 [=>............................] - ETA: 28s - loss: 0.1947
 28/310 [=>............................] - ETA: 28s - loss: 0.1988
 29/310 [=>............................] - ETA: 28s - loss: 0.2007
 30/310 [=>............................] - ETA: 28s - loss: 0.1988
 31/310 [==>...........................] - ETA: 28s - loss: 0.1993
 32/310 [==>...........................] - ETA: 28s - loss: 0.1985
 33/310 [==>...........................] - ETA: 28s - loss: 0.1992
 34/310 [==>...........................] - ETA: 28s - loss: 0.1969
 35/310 [==>...........................] - ETA: 28s - loss: 0.1940
 36/310 [==>...........................] - ETA: 28s - loss: 0.1917
