Anything printed here will end up in the output directory for job #20
Train on 310 samples, validate on 11 samples
Epoch 1/100
171/310 [===============>..............] - ETA: 14s - loss: 0.2585
172/310 [===============>..............] - ETA: 14s - loss: 0.2590
173/310 [===============>..............] - ETA: 14s - loss: 0.2597
174/310 [===============>..............] - ETA: 13s - loss: 0.2594
175/310 [===============>..............] - ETA: 13s - loss: 0.2593
176/310 [================>.............] - ETA: 13s - loss: 0.2602
177/310 [================>.............] - ETA: 13s - loss: 0.2597
178/310 [================>.............] - ETA: 13s - loss: 0.2598
179/310 [================>.............] - ETA: 13s - loss: 0.2601
180/310 [================>.............] - ETA: 13s - loss: 0.2603
181/310 [================>.............] - ETA: 13s - loss: 0.2599
182/310 [================>.............] - ETA: 13s - loss: 0.2601
183/310 [================>.............] - ETA: 13s - loss: 0.2596
184/310 [================>.............] - ETA: 12s - loss: 0.2600
185/310 [================>.............] - ETA: 12s - loss: 0.2615
186/310 [=================>............] - ETA: 12s - loss: 0.2623
187/310 [=================>............] - ETA: 12s - loss: 0.2627
188/310 [=================>............] - ETA: 12s - loss: 0.2623
189/310 [=================>............] - ETA: 12s - loss: 0.2617
190/310 [=================>............] - ETA: 12s - loss: 0.2616
191/310 [=================>............] - ETA: 12s - loss: 0.2609
192/310 [=================>............] - ETA: 12s - loss: 0.2611
193/310 [=================>............] - ETA: 12s - loss: 0.2619
194/310 [=================>............] - ETA: 11s - loss: 0.2616
195/310 [=================>............] - ETA: 11s - loss: 0.2610
196/310 [=================>............] - ETA: 11s - loss: 0.2611
197/310 [==================>...........] - ETA: 11s - loss: 0.2612
198/310 [==================>...........] - ETA: 11s - loss: 0.2613
199/310 [==================>...........] - ETA: 11s - loss: 0.2612
200/310 [==================>...........] - ETA: 11s - loss: 0.2605
201/310 [==================>...........] - ETA: 11s - loss: 0.2610
202/310 [==================>...........] - ETA: 11s - loss: 0.2607
203/310 [==================>...........] - ETA: 11s - loss: 0.2602
204/310 [==================>...........] - ETA: 10s - loss: 0.2601
205/310 [==================>...........] - ETA: 10s - loss: 0.2596
206/310 [==================>...........] - ETA: 10s - loss: 0.2593
207/310 [===================>..........] - ETA: 10s - loss: 0.2585
208/310 [===================>..........] - ETA: 10s - loss: 0.2590
209/310 [===================>..........] - ETA: 10s - loss: 0.2590
210/310 [===================>..........] - ETA: 10s - loss: 0.2595
211/310 [===================>..........] - ETA: 10s - loss: 0.2595
212/310 [===================>..........] - ETA: 10s - loss: 0.2596
213/310 [===================>..........] - ETA: 9s - loss: 0.2598 
214/310 [===================>..........] - ETA: 9s - loss: 0.2595
215/310 [===================>..........] - ETA: 9s - loss: 0.2590
216/310 [===================>..........] - ETA: 9s - loss: 0.2584
217/310 [====================>.........] - ETA: 9s - loss: 0.2583
218/310 [====================>.........] - ETA: 9s - loss: 0.2588
219/310 [====================>.........] - ETA: 9s - loss: 0.2581
220/310 [====================>.........] - ETA: 9s - loss: 0.2583
221/310 [====================>.........] - ETA: 9s - loss: 0.2584
222/310 [====================>.........] - ETA: 9s - loss: 0.2582
223/310 [====================>.........] - ETA: 8s - loss: 0.2579
224/310 [====================>.........] - ETA: 8s - loss: 0.2579
225/310 [====================>.........] - ETA: 8s - loss: 0.2578
226/310 [====================>.........] - ETA: 8s - loss: 0.2576
227/310 [====================>.........] - ETA: 8s - loss: 0.2572
228/310 [=====================>........] - ETA: 8s - loss: 0.2573
229/310 [=====================>........] - ETA: 8s - loss: 0.2567
230/310 [=====================>........] - ETA: 8s - loss: 0.2561
231/310 [=====================>........] - ETA: 8s - loss: 0.2559
232/310 [=====================>........] - ETA: 8s - loss: 0.2560
233/310 [=====================>........] - ETA: 7s - loss: 0.2555
234/310 [=====================>........] - ETA: 7s - loss: 0.2560
235/310 [=====================>........] - ETA: 7s - loss: 0.2556
236/310 [=====================>........] - ETA: 7s - loss: 0.2556
237/310 [=====================>........] - ETA: 7s - loss: 0.2562
238/310 [======================>.......] - ETA: 7s - loss: 0.2563
239/310 [======================>.......] - ETA: 7s - loss: 0.2560
240/310 [======================>.......] - ETA: 7s - loss: 0.2558
241/310 [======================>.......] - ETA: 7s - loss: 0.2557
242/310 [======================>.......] - ETA: 6s - loss: 0.2554
243/310 [======================>.......] - ETA: 6s - loss: 0.2555
244/310 [======================>.......] - ETA: 6s - loss: 0.2558
245/310 [======================>.......] - ETA: 6s - loss: 0.2553
246/310 [======================>.......] - ETA: 6s - loss: 0.2554
247/310 [======================>.......] - ETA: 6s - loss: 0.2549
248/310 [=======================>......] - ETA: 6s - loss: 0.2554
249/310 [=======================>......] - ETA: 6s - loss: 0.2551
250/310 [=======================>......] - ETA: 6s - loss: 0.2544
251/310 [=======================>......] - ETA: 6s - loss: 0.2545
252/310 [=======================>......] - ETA: 5s - loss: 0.2542
253/310 [=======================>......] - ETA: 5s - loss: 0.2540
254/310 [=======================>......] - ETA: 5s - loss: 0.2538
255/310 [=======================>......] - ETA: 5s - loss: 0.2536
256/310 [=======================>......] - ETA: 5s - loss: 0.2532
257/310 [=======================>......] - ETA: 5s - loss: 0.2527
258/310 [=======================>......] - ETA: 5s - loss: 0.2528
259/310 [========================>.....] - ETA: 5s - loss: 0.2527
260/310 [========================>.....] - ETA: 5s - loss: 0.2523
261/310 [========================>.....] - ETA: 5s - loss: 0.2524
262/310 [========================>.....] - ETA: 4s - loss: 0.2528
263/310 [========================>.....] - ETA: 4s - loss: 0.2523
264/310 [========================>.....] - ETA: 4s - loss: 0.2524
265/310 [========================>.....] - ETA: 4s - loss: 0.2525
266/310 [========================>.....] - ETA: 4s - loss: 0.2528
267/310 [========================>.....] - ETA: 4s - loss: 0.2527
268/310 [========================>.....] - ETA: 4s - loss: 0.2527
269/310 [=========================>....] - ETA: 4s - loss: 0.2523
270/310 [=========================>....] - ETA: 4s - loss: 0.2524
271/310 [=========================>....] - ETA: 4s - loss: 0.2526
272/310 [=========================>....] - ETA: 3s - loss: 0.2525
273/310 [=========================>....] - ETA: 3s - loss: 0.2519
274/310 [=========================>....] - ETA: 3s - loss: 0.2519
275/310 [=========================>....] - ETA: 3s - loss: 0.2517
276/310 [=========================>....] - ETA: 3s - loss: 0.2517
277/310 [=========================>....] - ETA: 3s - loss: 0.2514
278/310 [=========================>....] - ETA: 3s - loss: 0.2516
279/310 [==========================>...] - ETA: 3s - loss: 0.2517
280/310 [==========================>...] - ETA: 3s - loss: 0.2518
281/310 [==========================>...] - ETA: 2s - loss: 0.2516
282/310 [==========================>...] - ETA: 2s - loss: 0.2519
283/310 [==========================>...] - ETA: 2s - loss: 0.2522
284/310 [==========================>...] - ETA: 2s - loss: 0.2524
285/310 [==========================>...] - ETA: 2s - loss: 0.2527
286/310 [==========================>...] - ETA: 2s - loss: 0.2527
287/310 [==========================>...] - ETA: 2s - loss: 0.2527
288/310 [==========================>...] - ETA: 2s - loss: 0.2524
289/310 [==========================>...] - ETA: 2s - loss: 0.2530
290/310 [===========================>..] - ETA: 2s - loss: 0.2525
291/310 [===========================>..] - ETA: 1s - loss: 0.2522
292/310 [===========================>..] - ETA: 1s - loss: 0.2518
293/310 [===========================>..] - ETA: 1s - loss: 0.2520
294/310 [===========================>..] - ETA: 1s - loss: 0.2519
295/310 [===========================>..] - ETA: 1s - loss: 0.2523
296/310 [===========================>..] - ETA: 1s - loss: 0.2518
297/310 [===========================>..] - ETA: 1s - loss: 0.2517
298/310 [===========================>..] - ETA: 1s - loss: 0.2516
299/310 [===========================>..] - ETA: 1s - loss: 0.2517
300/310 [============================>.] - ETA: 1s - loss: 0.2518
301/310 [============================>.] - ETA: 0s - loss: 0.2520
302/310 [============================>.] - ETA: 0s - loss: 0.2521
303/310 [============================>.] - ETA: 0s - loss: 0.2518
304/310 [============================>.] - ETA: 0s - loss: 0.2518
305/310 [============================>.] - ETA: 0s - loss: 0.2514
306/310 [============================>.] - ETA: 0s - loss: 0.2515
307/310 [============================>.] - ETA: 0s - loss: 0.2515
308/310 [============================>.] - ETA: 0s - loss: 0.2521
309/310 [============================>.] - ETA: 0s - loss: 0.2522
310/310 [==============================] - 32s - loss: 0.2520 - val_loss: 8.8201

Epoch 3/100


  1/310 [..............................] - ETA: 29s - loss: 0.2190
  2/310 [..............................] - ETA: 30s - loss: 0.2427
  3/310 [..............................] - ETA: 31s - loss: 0.2063
  4/310 [..............................] - ETA: 31s - loss: 0.1953
  5/310 [..............................] - ETA: 31s - loss: 0.1826
  6/310 [..............................] - ETA: 31s - loss: 0.2147
  7/310 [..............................] - ETA: 31s - loss: 0.2041
  8/310 [..............................] - ETA: 32s - loss: 0.1938
  9/310 [..............................] - ETA: 32s - loss: 0.1993
 10/310 [..............................] - ETA: 31s - loss: 0.1940
 11/310 [>.............................] - ETA: 31s - loss: 0.1889
 12/310 [>.............................] - ETA: 31s - loss: 0.1850
 13/310 [>.............................] - ETA: 31s - loss: 0.1909
 14/310 [>.............................] - ETA: 30s - loss: 0.1875
 15/310 [>.............................] - ETA: 30s - loss: 0.1879
 16/310 [>.............................] - ETA: 30s - loss: 0.1900
 17/310 [>.............................] - ETA: 30s - loss: 0.1979
 18/310 [>.............................] - ETA: 30s - loss: 0.2001
 19/310 [>.............................] - ETA: 30s - loss: 0.1992
 20/310 [>.............................] - ETA: 30s - loss: 0.2041
 21/310 [=>............................] - ETA: 30s - loss: 0.2056
 22/310 [=>............................] - ETA: 29s - loss: 0.2093
 23/310 [=>............................] - ETA: 29s - loss: 0.2075
 24/310 [=>............................] - ETA: 29s - loss: 0.2080
 25/310 [=>............................] - ETA: 29s - loss: 0.2081
 26/310 [=>............................] - ETA: 29s - loss: 0.2088
 27/310 [=>............................] - ETA: 29s - loss: 0.2078
 28/310 [=>............................] - ETA: 29s - loss: 0.2074
 29/310 [=>............................] - ETA: 29s - loss: 0.2101
 30/310 [=>............................] - ETA: 29s - loss: 0.2083
 31/310 [==>...........................] - ETA: 28s - loss: 0.2087
 32/310 [==>...........................] - ETA: 28s - loss: 0.2107
 33/310 [==>...........................] - ETA: 28s - loss: 0.2131
 34/310 [==>...........................] - ETA: 28s - loss: 0.2126
 35/310 [==>...........................] - ETA: 28s - loss: 0.2138
 36/310 [==>...........................] - ETA: 28s - loss: 0.2125
 37/310 [==>...........................] - ETA: 28s - loss: 0.2140
 38/310 [==>...........................] - ETA: 28s - loss: 0.2154
 39/310 [==>...........................] - ETA: 28s - loss: 0.2153
 40/310 [==>...........................] - ETA: 28s - loss: 0.2178
 41/310 [==>...........................] - ETA: 28s - loss: 0.2163
 42/310 [===>..........................] - ETA: 27s - loss: 0.2184
 43/310 [===>..........................] - ETA: 27s - loss: 0.2180
 44/310 [===>..........................] - ETA: 27s - loss: 0.2185
 45/310 [===>..........................] - ETA: 27s - loss: 0.2206
 46/310 [===>..........................] - ETA: 27s - loss: 0.2190
 47/310 [===>..........................] - ETA: 27s - loss: 0.2215
 48/310 [===>..........................] - ETA: 27s - loss: 0.2216
 49/310 [===>..........................] - ETA: 27s - loss: 0.2226
 50/310 [===>..........................] - ETA: 27s - loss: 0.2252
 51/310 [===>..........................] - ETA: 26s - loss: 0.2279
 52/310 [====>.........................] - ETA: 26s - loss: 0.2265
 53/310 [====>.........................] - ETA: 26s - loss: 0.2277
 54/310 [====>.........................] - ETA: 26s - loss: 0.2291
 55/310 [====>.........................] - ETA: 26s - loss: 0.2284
 56/310 [====>.........................] - ETA: 26s - loss: 0.2275
 57/310 [====>.........................] - ETA: 26s - loss: 0.2276
 58/310 [====>.........................] - ETA: 26s - loss: 0.2284
 59/310 [====>.........................] - ETA: 25s - loss: 0.2288
 60/310 [====>.........................] - ETA: 25s - loss: 0.2300
 61/310 [====>.........................] - ETA: 25s - loss: 0.2313
 62/310 [=====>........................] - ETA: 25s - loss: 0.2319
 63/310 [=====>........................] - ETA: 25s - loss: 0.2326
 64/310 [=====>........................] - ETA: 25s - loss: 0.2325
 65/310 [=====>........................] - ETA: 25s - loss: 0.2320
 66/310 [=====>........................] - ETA: 25s - loss: 0.2311
 67/310 [=====>........................] - ETA: 25s - loss: 0.2315
 68/310 [=====>........................] - ETA: 25s - loss: 0.2307
 69/310 [=====>........................] - ETA: 24s - loss: 0.2309
 70/310 [=====>........................] - ETA: 24s - loss: 0.2303
 71/310 [=====>........................] - ETA: 24s - loss: 0.2298
 72/310 [=====>........................] - ETA: 24s - loss: 0.2298
 73/310 [======>.......................] - ETA: 24s - loss: 0.2292
 74/310 [======>.......................] - ETA: 24s - loss: 0.2317
 75/310 [======>.......................] - ETA: 24s - loss: 0.2302
 76/310 [======>.......................] - ETA: 24s - loss: 0.2306
 77/310 [======>.......................] - ETA: 24s - loss: 0.2289
 78/310 [======>.......................] - ETA: 23s - loss: 0.2290
 79/310 [======>.......................] - ETA: 23s - loss: 0.2290
 80/310 [======>.......................] - ETA: 23s - loss: 0.2294
 81/310 [======>.......................] - ETA: 23s - loss: 0.2293
 82/310 [======>.......................] - ETA: 23s - loss: 0.2299
 83/310 [=======>......................] - ETA: 23s - loss: 0.2287
 84/310 [=======>......................] - ETA: 23s - loss: 0.2299
 85/310 [=======>......................] - ETA: 23s - loss: 0.2285
 86/310 [=======>......................] - ETA: 23s - loss: 0.2276
 87/310 [=======>......................] - ETA: 22s - loss: 0.2277
 88/310 [=======>......................] - ETA: 22s - loss: 0.2271
 89/310 [=======>......................] - ETA: 22s - loss: 0.2273
 90/310 [=======>......................] - ETA: 22s - loss: 0.2264
 91/310 [=======>......................] - ETA: 22s - loss: 0.2256
 92/310 [=======>......................] - ETA: 22s - loss: 0.2244
 93/310 [========>.....................] - ETA: 22s - loss: 0.2241
 94/310 [========>.....................] - ETA: 22s - loss: 0.2226
 95/310 [========>.....................] - ETA: 22s - loss: 0.2211
 96/310 [========>.....................] - ETA: 22s - loss: 0.2198
 97/310 [========>.....................] - ETA: 21s - loss: 0.2204
 98/310 [========>.....................] - ETA: 21s - loss: 0.2205
 99/310 [========>.....................] - ETA: 21s - loss: 0.2207
100/310 [========>.....................] - ETA: 21s - loss: 0.2194
101/310 [========>.....................] - ETA: 21s - loss: 0.2209
102/310 [========>.....................] - ETA: 21s - loss: 0.2211
103/310 [========>.....................] - ETA: 21s - loss: 0.2218
104/310 [=========>....................] - ETA: 21s - loss: 0.2214
105/310 [=========>....................] - ETA: 21s - loss: 0.2209
106/310 [=========>....................] - ETA: 21s - loss: 0.2218
107/310 [=========>....................] - ETA: 20s - loss: 0.2219
108/310 [=========>....................] - ETA: 20s - loss: 0.2230
109/310 [=========>....................] - ETA: 20s - loss: 0.2218
110/310 [=========>....................] - ETA: 20s - loss: 0.2223
111/310 [=========>....................] - ETA: 20s - loss: 0.2234
112/310 [=========>....................] - ETA: 20s - loss: 0.2226
113/310 [=========>....................] - ETA: 20s - loss: 0.2222
114/310 [==========>...................] - ETA: 20s - loss: 0.2212
115/310 [==========>...................] - ETA: 20s - loss: 0.2217
116/310 [==========>...................] - ETA: 19s - loss: 0.2226
117/310 [==========>...................] - ETA: 19s - loss: 0.2218
118/310 [==========>...................] - ETA: 19s - loss: 0.2212
119/310 [==========>...................] - ETA: 19s - loss: 0.2201
120/310 [==========>...................] - ETA: 19s - loss: 0.2209
121/310 [==========>...................] - ETA: 19s - loss: 0.2214
122/310 [==========>...................] - ETA: 19s - loss: 0.2216
123/310 [==========>...................] - ETA: 19s - loss: 0.2227
124/310 [===========>..................] - ETA: 19s - loss: 0.2242
125/310 [===========>..................] - ETA: 19s - loss: 0.2245
126/310 [===========>..................] - ETA: 18s - loss: 0.2239
127/310 [===========>..................] - ETA: 18s - loss: 0.2242
128/310 [===========>..................] - ETA: 18s - loss: 0.2237
129/310 [===========>..................] - ETA: 18s - loss: 0.2241
130/310 [===========>..................] - ETA: 18s - loss: 0.2232
131/310 [===========>..................] - ETA: 18s - loss: 0.2229
132/310 [===========>..................] - ETA: 18s - loss: 0.2219
133/310 [===========>..................] - ETA: 18s - loss: 0.2218
134/310 [===========>..................] - ETA: 18s - loss: 0.2212
135/310 [============>.................] - ETA: 17s - loss: 0.2202
136/310 [============>.................] - ETA: 17s - loss: 0.2196
137/310 [============>.................] - ETA: 17s - loss: 0.2185
138/310 [============>.................] - ETA: 17s - loss: 0.2191
139/310 [============>.................] - ETA: 17s - loss: 0.2186
140/310 [============>.................] - ETA: 17s - loss: 0.2187
141/310 [============>.................] - ETA: 17s - loss: 0.2190
142/310 [============>.................] - ETA: 17s - loss: 0.2192
143/310 [============>.................] - ETA: 17s - loss: 0.2187
144/310 [============>.................] - ETA: 17s - loss: 0.2186
145/310 [=============>................] - ETA: 16s - loss: 0.2186
146/310 [=============>................] - ETA: 16s - loss: 0.2202
147/310 [=============>................] - ETA: 16s - loss: 0.2208
148/310 [=============>................] - ETA: 16s - loss: 0.2205
149/310 [=============>................] - ETA: 16s - loss: 0.2200
150/310 [=============>................] - ETA: 16s - loss: 0.2198
151/310 [=============>................] - ETA: 16s - loss: 0.2190
152/310 [=============>................] - ETA: 16s - loss: 0.2182
153/310 [=============>................] - ETA: 16s - loss: 0.2181
154/310 [=============>................] - ETA: 16s - loss: 0.2176
155/310 [==============>...............] - ETA: 15s - loss: 0.2178
156/310 [==============>...............] - ETA: 15s - loss: 0.2176
157/310 [==============>...............] - ETA: 15s - loss: 0.2173
158/310 [==============>...............] - ETA: 15s - loss: 0.2165
159/310 [==============>...............] - ETA: 15s - loss: 0.2157
160/310 [==============>...............] - ETA: 15s - loss: 0.2158
161/310 [==============>...............] - ETA: 15s - loss: 0.2154
162/310 [==============>...............] - ETA: 15s - loss: 0.2170
163/310 [==============>...............] - ETA: 15s - loss: 0.2171
164/310 [==============>...............] - ETA: 15s - loss: 0.2170
165/310 [==============>...............] - ETA: 14s - loss: 0.2169
166/310 [===============>..............] - ETA: 14s - loss: 0.2161
167/310 [===============>..............] - ETA: 14s - loss: 0.2157
168/310 [===============>..............] - ETA: 14s - loss: 0.2156
169/310 [===============>..............] - ETA: 14s - loss: 0.2160
170/310 [===============>..............] - ETA: 14s - loss: 0.2163
171/310 [===============>..............] - ETA: 14s - loss: 0.2157
172/310 [===============>..............] - ETA: 14s - loss: 0.2149
173/310 [===============>..............] - ETA: 14s - loss: 0.2148
174/310 [===============>..............] - ETA: 13s - loss: 0.2150
175/310 [===============>..............] - ETA: 13s - loss: 0.2147
176/310 [================>.............] - ETA: 13s - loss: 0.2142
177/310 [================>.............] - ETA: 13s - loss: 0.2152
178/310 [================>.............] - ETA: 13s - loss: 0.2145
179/310 [================>.............] - ETA: 13s - loss: 0.2140
180/310 [================>.............] - ETA: 13s - loss: 0.2134
181/310 [================>.............] - ETA: 13s - loss: 0.2134
182/310 [================>.............] - ETA: 13s - loss: 0.2133
183/310 [================>.............] - ETA: 13s - loss: 0.2137
184/310 [================>.............] - ETA: 13s - loss: 0.2136
185/310 [================>.............] - ETA: 12s - loss: 0.2137
186/310 [=================>............] - ETA: 12s - loss: 0.2133
187/310 [=================>............] - ETA: 12s - loss: 0.2129
188/310 [=================>............] - ETA: 12s - loss: 0.2127
189/310 [=================>............] - ETA: 12s - loss: 0.2126
190/310 [=================>............] - ETA: 12s - loss: 0.2128
191/310 [=================>............] - ETA: 12s - loss: 0.2130
192/310 [=================>............] - ETA: 12s - loss: 0.2127
193/310 [=================>............] - ETA: 12s - loss: 0.2131
194/310 [=================>............] - ETA: 11s - loss: 0.2136
195/310 [=================>............] - ETA: 11s - loss: 0.2142
196/310 [=================>............] - ETA: 11s - loss: 0.2137
197/310 [==================>...........] - ETA: 11s - loss: 0.2131
198/310 [==================>...........] - ETA: 11s - loss: 0.2131
199/310 [==================>...........] - ETA: 11s - loss: 0.2134
200/310 [==================>...........] - ETA: 11s - loss: 0.2131
201/310 [==================>...........] - ETA: 11s - loss: 0.2130
202/310 [==================>...........] - ETA: 11s - loss: 0.2130
203/310 [==================>...........] - ETA: 11s - loss: 0.2127
204/310 [==================>...........] - ETA: 10s - loss: 0.2122
205/310 [==================>...........] - ETA: 10s - loss: 0.2117
206/310 [==================>...........] - ETA: 10s - loss: 0.2124
207/310 [===================>..........] - ETA: 10s - loss: 0.2124
208/310 [===================>..........] - ETA: 10s - loss: 0.2120
209/310 [===================>..........] - ETA: 10s - loss: 0.2118
210/310 [===================>..........] - ETA: 10s - loss: 0.2122
211/310 [===================>..........] - ETA: 10s - loss: 0.2125
212/310 [===================>..........] - ETA: 10s - loss: 0.2124
213/310 [===================>..........] - ETA: 10s - loss: 0.2128
214/310 [===================>..........] - ETA: 9s - loss: 0.2123 
215/310 [===================>..........] - ETA: 9s - loss: 0.2124
216/310 [===================>..........] - ETA: 9s - loss: 0.2124
217/310 [====================>.........] - ETA: 9s - loss: 0.2125
218/310 [====================>.........] - ETA: 9s - loss: 0.2121
219/310 [====================>.........] - ETA: 9s - loss: 0.2122
220/310 [====================>.........] - ETA: 9s - loss: 0.2120
221/310 [====================>.........] - ETA: 9s - loss: 0.2119
222/310 [====================>.........] - ETA: 9s - loss: 0.2125
223/310 [====================>.........] - ETA: 8s - loss: 0.2127
224/310 [====================>.........] - ETA: 8s - loss: 0.2132
225/310 [====================>.........] - ETA: 8s - loss: 0.2133
226/310 [====================>.........] - ETA: 8s - loss: 0.2140
227/310 [====================>.........] - ETA: 8s - loss: 0.2135
228/310 [=====================>........] - ETA: 8s - loss: 0.2131
229/310 [=====================>........] - ETA: 8s - loss: 0.2131
230/310 [=====================>........] - ETA: 8s - loss: 0.2134
231/310 [=====================>........] - ETA: 8s - loss: 0.2139
232/310 [=====================>........] - ETA: 8s - loss: 0.2139
233/310 [=====================>........] - ETA: 7s - loss: 0.2146
234/310 [=====================>........] - ETA: 7s - loss: 0.2142
235/310 [=====================>........] - ETA: 7s - loss: 0.2137
236/310 [=====================>........] - ETA: 7s - loss: 0.2138
237/310 [=====================>........] - ETA: 7s - loss: 0.2140
238/310 [======================>.......] - ETA: 7s - loss: 0.2143
239/310 [======================>.......] - ETA: 7s - loss: 0.2145
240/310 [======================>.......] - ETA: 7s - loss: 0.2146
241/310 [======================>.......] - ETA: 7s - loss: 0.2143
242/310 [======================>.......] - ETA: 7s - loss: 0.2143
243/310 [======================>.......] - ETA: 6s - loss: 0.2143
244/310 [======================>.......] - ETA: 6s - loss: 0.2138
245/310 [======================>.......] - ETA: 6s - loss: 0.2138
246/310 [======================>.......] - ETA: 6s - loss: 0.2139
247/310 [======================>.......] - ETA: 6s - loss: 0.2140
248/310 [=======================>......] - ETA: 6s - loss: 0.2135
249/310 [=======================>......] - ETA: 6s - loss: 0.2136
250/310 [=======================>......] - ETA: 6s - loss: 0.2131
251/310 [=======================>......] - ETA: 6s - loss: 0.2131
252/310 [=======================>......] - ETA: 5s - loss: 0.2129
253/310 [=======================>......] - ETA: 5s - loss: 0.2127
254/310 [=======================>......] - ETA: 5s - loss: 0.2124
255/310 [=======================>......] - ETA: 5s - loss: 0.2124
256/310 [=======================>......] - ETA: 5s - loss: 0.2125
257/310 [=======================>......] - ETA: 5s - loss: 0.2127
258/310 [=======================>......] - ETA: 5s - loss: 0.2128
259/310 [========================>.....] - ETA: 5s - loss: 0.2130
260/310 [========================>.....] - ETA: 5s - loss: 0.2131
261/310 [========================>.....] - ETA: 5s - loss: 0.2129
262/310 [========================>.....] - ETA: 4s - loss: 0.2132
263/310 [========================>.....] - ETA: 4s - loss: 0.2129
264/310 [========================>.....] - ETA: 4s - loss: 0.2130
265/310 [========================>.....] - ETA: 4s - loss: 0.2134
266/310 [========================>.....] - ETA: 4s - loss: 0.2131
267/310 [========================>.....] - ETA: 4s - loss: 0.2132
268/310 [========================>.....] - ETA: 4s - loss: 0.2136
269/310 [=========================>....] - ETA: 4s - loss: 0.2140
270/310 [=========================>....] - ETA: 4s - loss: 0.2138
271/310 [=========================>....] - ETA: 4s - loss: 0.2140
272/310 [=========================>....] - ETA: 3s - loss: 0.2142
273/310 [=========================>....] - ETA: 3s - loss: 0.2146
274/310 [=========================>....] - ETA: 3s - loss: 0.2144
275/310 [=========================>....] - ETA: 3s - loss: 0.2141
276/310 [=========================>....] - ETA: 3s - loss: 0.2140
277/310 [=========================>....] - ETA: 3s - loss: 0.2136
278/310 [=========================>....] - ETA: 3s - loss: 0.2134
279/310 [==========================>...] - ETA: 3s - loss: 0.2136
280/310 [==========================>...] - ETA: 3s - loss: 0.2136
281/310 [==========================>...] - ETA: 2s - loss: 0.2143
282/310 [==========================>...] - ETA: 2s - loss: 0.2144
283/310 [==========================>...] - ETA: 2s - loss: 0.2142
284/310 [==========================>...] - ETA: 2s - loss: 0.2139
285/310 [==========================>...] - ETA: 2s - loss: 0.2138
286/310 [==========================>...] - ETA: 2s - loss: 0.2139
287/310 [==========================>...] - ETA: 2s - loss: 0.2139
288/310 [==========================>...] - ETA: 2s - loss: 0.2134
289/310 [==========================>...] - ETA: 2s - loss: 0.2133
290/310 [===========================>..] - ETA: 2s - loss: 0.2134
291/310 [===========================>..] - ETA: 1s - loss: 0.2130
292/310 [===========================>..] - ETA: 1s - loss: 0.2130
293/310 [===========================>..] - ETA: 1s - loss: 0.2132
294/310 [===========================>..] - ETA: 1s - loss: 0.2134
295/310 [===========================>..] - ETA: 1s - loss: 0.2140
296/310 [===========================>..] - ETA: 1s - loss: 0.2142
297/310 [===========================>..] - ETA: 1s - loss: 0.2141
298/310 [===========================>..] - ETA: 1s - loss: 0.2142
299/310 [===========================>..] - ETA: 1s - loss: 0.2147
300/310 [============================>.] - ETA: 1s - loss: 0.2146
301/310 [============================>.] - ETA: 0s - loss: 0.2148
302/310 [============================>.] - ETA: 0s - loss: 0.2149
303/310 [============================>.] - ETA: 0s - loss: 0.2152
304/310 [============================>.] - ETA: 0s - loss: 0.2156
305/310 [============================>.] - ETA: 0s - loss: 0.2154
306/310 [============================>.] - ETA: 0s - loss: 0.2153
307/310 [============================>.] - ETA: 0s - loss: 0.2149
308/310 [============================>.] - ETA: 0s - loss: 0.2147
309/310 [============================>.] - ETA: 0s - loss: 0.2144
310/310 [==============================] - 32s - loss: 0.2141 - val_loss: 34.0999

Epoch 4/100


  1/310 [..............................] - ETA: 30s - loss: 0.1936
  2/310 [..............................] - ETA: 30s - loss: 0.2743
  3/310 [..............................] - ETA: 30s - loss: 0.2587
  4/310 [..............................] - ETA: 30s - loss: 0.2282
  5/310 [..............................] - ETA: 31s - loss: 0.2278
  6/310 [..............................] - ETA: 31s - loss: 0.2258
  7/310 [..............................] - ETA: 31s - loss: 0.2177
  8/310 [..............................] - ETA: 30s - loss: 0.2174
  9/310 [..............................] - ETA: 30s - loss: 0.2264
 10/310 [..............................] - ETA: 30s - loss: 0.2193
 11/310 [>.............................] - ETA: 30s - loss: 0.2192
 12/310 [>.............................] - ETA: 30s - loss: 0.2131
 13/310 [>.............................] - ETA: 30s - loss: 0.2131
 14/310 [>.............................] - ETA: 29s - loss: 0.2184
 15/310 [>.............................] - ETA: 29s - loss: 0.2227
 16/310 [>.............................] - ETA: 29s - loss: 0.2149
 17/310 [>.............................] - ETA: 29s - loss: 0.2218
 18/310 [>.............................] - ETA: 29s - loss: 0.2173
 19/310 [>.............................] - ETA: 29s - loss: 0.2178
 20/310 [>.............................] - ETA: 29s - loss: 0.2150
 21/310 [=>............................] - ETA: 29s - loss: 0.2119
 22/310 [=>............................] - ETA: 29s - loss: 0.2144
 23/310 [=>............................] - ETA: 29s - loss: 0.2098
 24/310 [=>............................] - ETA: 29s - loss: 0.2062
 25/310 [=>............................] - ETA: 29s - loss: 0.2075
 26/310 [=>............................] - ETA: 28s - loss: 0.2039
 27/310 [=>............................] - ETA: 28s - loss: 0.2038
 28/310 [=>............................] - ETA: 28s - loss: 0.2065
 29/310 [=>............................] - ETA: 28s - loss: 0.2037
 30/310 [=>............................] - ETA: 28s - loss: 0.2008
 31/310 [==>...........................] - ETA: 28s - loss: 0.2013
