Anything printed here will end up in the output directory for job #1
Train on 310 samples, validate on 11 samples
Epoch 1/100
169/310 [===============>..............] - ETA: 14s - loss: 0.2610
170/310 [===============>..............] - ETA: 14s - loss: 0.2607
171/310 [===============>..............] - ETA: 14s - loss: 0.2613
172/310 [===============>..............] - ETA: 14s - loss: 0.2615
173/310 [===============>..............] - ETA: 14s - loss: 0.2609
174/310 [===============>..............] - ETA: 14s - loss: 0.2605
175/310 [===============>..............] - ETA: 13s - loss: 0.2610
176/310 [================>.............] - ETA: 13s - loss: 0.2615
177/310 [================>.............] - ETA: 13s - loss: 0.2607
178/310 [================>.............] - ETA: 13s - loss: 0.2609
179/310 [================>.............] - ETA: 13s - loss: 0.2605
180/310 [================>.............] - ETA: 13s - loss: 0.2609
181/310 [================>.............] - ETA: 13s - loss: 0.2602
182/310 [================>.............] - ETA: 13s - loss: 0.2597
183/310 [================>.............] - ETA: 13s - loss: 0.2603
184/310 [================>.............] - ETA: 12s - loss: 0.2596
185/310 [================>.............] - ETA: 12s - loss: 0.2591
186/310 [=================>............] - ETA: 12s - loss: 0.2596
187/310 [=================>............] - ETA: 12s - loss: 0.2591
188/310 [=================>............] - ETA: 12s - loss: 0.2589
189/310 [=================>............] - ETA: 12s - loss: 0.2587
190/310 [=================>............] - ETA: 12s - loss: 0.2589
191/310 [=================>............] - ETA: 12s - loss: 0.2584
192/310 [=================>............] - ETA: 12s - loss: 0.2581
193/310 [=================>............] - ETA: 12s - loss: 0.2584
194/310 [=================>............] - ETA: 11s - loss: 0.2584
195/310 [=================>............] - ETA: 11s - loss: 0.2586
196/310 [=================>............] - ETA: 11s - loss: 0.2585
197/310 [==================>...........] - ETA: 11s - loss: 0.2589
198/310 [==================>...........] - ETA: 11s - loss: 0.2592
199/310 [==================>...........] - ETA: 11s - loss: 0.2592
200/310 [==================>...........] - ETA: 11s - loss: 0.2587
201/310 [==================>...........] - ETA: 11s - loss: 0.2581
202/310 [==================>...........] - ETA: 11s - loss: 0.2581
203/310 [==================>...........] - ETA: 11s - loss: 0.2580
204/310 [==================>...........] - ETA: 10s - loss: 0.2577
205/310 [==================>...........] - ETA: 10s - loss: 0.2574
206/310 [==================>...........] - ETA: 10s - loss: 0.2570
207/310 [===================>..........] - ETA: 10s - loss: 0.2570
208/310 [===================>..........] - ETA: 10s - loss: 0.2562
209/310 [===================>..........] - ETA: 10s - loss: 0.2565
210/310 [===================>..........] - ETA: 10s - loss: 0.2569
211/310 [===================>..........] - ETA: 10s - loss: 0.2577
212/310 [===================>..........] - ETA: 10s - loss: 0.2578
213/310 [===================>..........] - ETA: 9s - loss: 0.2583 
214/310 [===================>..........] - ETA: 9s - loss: 0.2582
215/310 [===================>..........] - ETA: 9s - loss: 0.2575
216/310 [===================>..........] - ETA: 9s - loss: 0.2568
217/310 [====================>.........] - ETA: 9s - loss: 0.2567
218/310 [====================>.........] - ETA: 9s - loss: 0.2560
219/310 [====================>.........] - ETA: 9s - loss: 0.2553
220/310 [====================>.........] - ETA: 9s - loss: 0.2554
221/310 [====================>.........] - ETA: 9s - loss: 0.2552
222/310 [====================>.........] - ETA: 9s - loss: 0.2547
223/310 [====================>.........] - ETA: 8s - loss: 0.2548
224/310 [====================>.........] - ETA: 8s - loss: 0.2548
225/310 [====================>.........] - ETA: 8s - loss: 0.2550
226/310 [====================>.........] - ETA: 8s - loss: 0.2555
227/310 [====================>.........] - ETA: 8s - loss: 0.2553
228/310 [=====================>........] - ETA: 8s - loss: 0.2555
229/310 [=====================>........] - ETA: 8s - loss: 0.2560
230/310 [=====================>........] - ETA: 8s - loss: 0.2562
231/310 [=====================>........] - ETA: 8s - loss: 0.2558
232/310 [=====================>........] - ETA: 8s - loss: 0.2560
233/310 [=====================>........] - ETA: 7s - loss: 0.2561
234/310 [=====================>........] - ETA: 7s - loss: 0.2563
235/310 [=====================>........] - ETA: 7s - loss: 0.2562
236/310 [=====================>........] - ETA: 7s - loss: 0.2559
237/310 [=====================>........] - ETA: 7s - loss: 0.2553
238/310 [======================>.......] - ETA: 7s - loss: 0.2549
239/310 [======================>.......] - ETA: 7s - loss: 0.2551
240/310 [======================>.......] - ETA: 7s - loss: 0.2553
241/310 [======================>.......] - ETA: 7s - loss: 0.2546
242/310 [======================>.......] - ETA: 6s - loss: 0.2549
243/310 [======================>.......] - ETA: 6s - loss: 0.2553
244/310 [======================>.......] - ETA: 6s - loss: 0.2557
245/310 [======================>.......] - ETA: 6s - loss: 0.2562
246/310 [======================>.......] - ETA: 6s - loss: 0.2560
247/310 [======================>.......] - ETA: 6s - loss: 0.2563
248/310 [=======================>......] - ETA: 6s - loss: 0.2560
249/310 [=======================>......] - ETA: 6s - loss: 0.2556
250/310 [=======================>......] - ETA: 6s - loss: 0.2560
251/310 [=======================>......] - ETA: 6s - loss: 0.2558
252/310 [=======================>......] - ETA: 5s - loss: 0.2559
253/310 [=======================>......] - ETA: 5s - loss: 0.2558
254/310 [=======================>......] - ETA: 5s - loss: 0.2552
255/310 [=======================>......] - ETA: 5s - loss: 0.2547
256/310 [=======================>......] - ETA: 5s - loss: 0.2544
257/310 [=======================>......] - ETA: 5s - loss: 0.2545
258/310 [=======================>......] - ETA: 5s - loss: 0.2546
259/310 [========================>.....] - ETA: 5s - loss: 0.2545
260/310 [========================>.....] - ETA: 5s - loss: 0.2553
261/310 [========================>.....] - ETA: 5s - loss: 0.2557
262/310 [========================>.....] - ETA: 4s - loss: 0.2561
263/310 [========================>.....] - ETA: 4s - loss: 0.2564
264/310 [========================>.....] - ETA: 4s - loss: 0.2564
265/310 [========================>.....] - ETA: 4s - loss: 0.2563
266/310 [========================>.....] - ETA: 4s - loss: 0.2559
267/310 [========================>.....] - ETA: 4s - loss: 0.2557
268/310 [========================>.....] - ETA: 4s - loss: 0.2557
269/310 [=========================>....] - ETA: 4s - loss: 0.2555
270/310 [=========================>....] - ETA: 4s - loss: 0.2553
271/310 [=========================>....] - ETA: 4s - loss: 0.2547
272/310 [=========================>....] - ETA: 3s - loss: 0.2548
273/310 [=========================>....] - ETA: 3s - loss: 0.2546
274/310 [=========================>....] - ETA: 3s - loss: 0.2551
275/310 [=========================>....] - ETA: 3s - loss: 0.2548
276/310 [=========================>....] - ETA: 3s - loss: 0.2551
277/310 [=========================>....] - ETA: 3s - loss: 0.2552
278/310 [=========================>....] - ETA: 3s - loss: 0.2548
279/310 [==========================>...] - ETA: 3s - loss: 0.2548
280/310 [==========================>...] - ETA: 3s - loss: 0.2543
281/310 [==========================>...] - ETA: 2s - loss: 0.2543
282/310 [==========================>...] - ETA: 2s - loss: 0.2543
283/310 [==========================>...] - ETA: 2s - loss: 0.2542
284/310 [==========================>...] - ETA: 2s - loss: 0.2539
285/310 [==========================>...] - ETA: 2s - loss: 0.2534
286/310 [==========================>...] - ETA: 2s - loss: 0.2536
287/310 [==========================>...] - ETA: 2s - loss: 0.2531
288/310 [==========================>...] - ETA: 2s - loss: 0.2529
289/310 [==========================>...] - ETA: 2s - loss: 0.2534
290/310 [===========================>..] - ETA: 2s - loss: 0.2530
291/310 [===========================>..] - ETA: 1s - loss: 0.2531
292/310 [===========================>..] - ETA: 1s - loss: 0.2541
293/310 [===========================>..] - ETA: 1s - loss: 0.2539
294/310 [===========================>..] - ETA: 1s - loss: 0.2535
295/310 [===========================>..] - ETA: 1s - loss: 0.2536
296/310 [===========================>..] - ETA: 1s - loss: 0.2533
297/310 [===========================>..] - ETA: 1s - loss: 0.2532
298/310 [===========================>..] - ETA: 1s - loss: 0.2532
299/310 [===========================>..] - ETA: 1s - loss: 0.2532
300/310 [============================>.] - ETA: 1s - loss: 0.2531
301/310 [============================>.] - ETA: 0s - loss: 0.2527
302/310 [============================>.] - ETA: 0s - loss: 0.2529
303/310 [============================>.] - ETA: 0s - loss: 0.2526
304/310 [============================>.] - ETA: 0s - loss: 0.2522
305/310 [============================>.] - ETA: 0s - loss: 0.2523
306/310 [============================>.] - ETA: 0s - loss: 0.2524
307/310 [============================>.] - ETA: 0s - loss: 0.2525
308/310 [============================>.] - ETA: 0s - loss: 0.2528
309/310 [============================>.] - ETA: 0s - loss: 0.2525
310/310 [==============================] - 32s - loss: 0.2525 - val_loss: 10.0368

Epoch 3/100


  1/310 [..............................] - ETA: 33s - loss: 0.2696
  2/310 [..............................] - ETA: 32s - loss: 0.2080
  3/310 [..............................] - ETA: 32s - loss: 0.2138
  4/310 [..............................] - ETA: 31s - loss: 0.2359
  5/310 [..............................] - ETA: 31s - loss: 0.2415
  6/310 [..............................] - ETA: 31s - loss: 0.2182
  7/310 [..............................] - ETA: 31s - loss: 0.1997
  8/310 [..............................] - ETA: 30s - loss: 0.1862
  9/310 [..............................] - ETA: 30s - loss: 0.1929
 10/310 [..............................] - ETA: 30s - loss: 0.1812
 11/310 [>.............................] - ETA: 30s - loss: 0.1802
 12/310 [>.............................] - ETA: 30s - loss: 0.1774
 13/310 [>.............................] - ETA: 30s - loss: 0.1843
 14/310 [>.............................] - ETA: 30s - loss: 0.1771
 15/310 [>.............................] - ETA: 30s - loss: 0.1711
 16/310 [>.............................] - ETA: 30s - loss: 0.1717
 17/310 [>.............................] - ETA: 29s - loss: 0.1702
 18/310 [>.............................] - ETA: 29s - loss: 0.1686
 19/310 [>.............................] - ETA: 29s - loss: 0.1722
 20/310 [>.............................] - ETA: 29s - loss: 0.1762
 21/310 [=>............................] - ETA: 29s - loss: 0.1775
 22/310 [=>............................] - ETA: 29s - loss: 0.1809
 23/310 [=>............................] - ETA: 29s - loss: 0.1786
 24/310 [=>............................] - ETA: 29s - loss: 0.1835
 25/310 [=>............................] - ETA: 29s - loss: 0.1818
 26/310 [=>............................] - ETA: 29s - loss: 0.1828
 27/310 [=>............................] - ETA: 29s - loss: 0.1854
 28/310 [=>............................] - ETA: 29s - loss: 0.1898
 29/310 [=>............................] - ETA: 28s - loss: 0.1908
 30/310 [=>............................] - ETA: 28s - loss: 0.1934
 31/310 [==>...........................] - ETA: 28s - loss: 0.1920
 32/310 [==>...........................] - ETA: 28s - loss: 0.1925
 33/310 [==>...........................] - ETA: 28s - loss: 0.1957
 34/310 [==>...........................] - ETA: 28s - loss: 0.1929
 35/310 [==>...........................] - ETA: 28s - loss: 0.1901
 36/310 [==>...........................] - ETA: 28s - loss: 0.1882
 37/310 [==>...........................] - ETA: 28s - loss: 0.1882
 38/310 [==>...........................] - ETA: 28s - loss: 0.1863
 39/310 [==>...........................] - ETA: 27s - loss: 0.1923
 40/310 [==>...........................] - ETA: 27s - loss: 0.1898
 41/310 [==>...........................] - ETA: 27s - loss: 0.1871
 42/310 [===>..........................] - ETA: 27s - loss: 0.1871
 43/310 [===>..........................] - ETA: 27s - loss: 0.1881
 44/310 [===>..........................] - ETA: 27s - loss: 0.1858
 45/310 [===>..........................] - ETA: 27s - loss: 0.1856
 46/310 [===>..........................] - ETA: 27s - loss: 0.1881
 47/310 [===>..........................] - ETA: 27s - loss: 0.1902
 48/310 [===>..........................] - ETA: 26s - loss: 0.1927
 49/310 [===>..........................] - ETA: 26s - loss: 0.1916
 50/310 [===>..........................] - ETA: 26s - loss: 0.1929
 51/310 [===>..........................] - ETA: 26s - loss: 0.1938
 52/310 [====>.........................] - ETA: 26s - loss: 0.1954
 53/310 [====>.........................] - ETA: 26s - loss: 0.1963
 54/310 [====>.........................] - ETA: 26s - loss: 0.1982
 55/310 [====>.........................] - ETA: 26s - loss: 0.1999
 56/310 [====>.........................] - ETA: 26s - loss: 0.1988
 57/310 [====>.........................] - ETA: 26s - loss: 0.2034
 58/310 [====>.........................] - ETA: 25s - loss: 0.2047
 59/310 [====>.........................] - ETA: 25s - loss: 0.2057
 60/310 [====>.........................] - ETA: 25s - loss: 0.2053
 61/310 [====>.........................] - ETA: 25s - loss: 0.2034
 62/310 [=====>........................] - ETA: 25s - loss: 0.2039
 63/310 [=====>........................] - ETA: 25s - loss: 0.2022
 64/310 [=====>........................] - ETA: 25s - loss: 0.2008
 65/310 [=====>........................] - ETA: 25s - loss: 0.2000
 66/310 [=====>........................] - ETA: 25s - loss: 0.2021
 67/310 [=====>........................] - ETA: 24s - loss: 0.2040
 68/310 [=====>........................] - ETA: 24s - loss: 0.2058
 69/310 [=====>........................] - ETA: 24s - loss: 0.2070
 70/310 [=====>........................] - ETA: 24s - loss: 0.2091
 71/310 [=====>........................] - ETA: 24s - loss: 0.2082
 72/310 [=====>........................] - ETA: 24s - loss: 0.2085
 73/310 [======>.......................] - ETA: 24s - loss: 0.2100
 74/310 [======>.......................] - ETA: 24s - loss: 0.2093
 75/310 [======>.......................] - ETA: 24s - loss: 0.2095
 76/310 [======>.......................] - ETA: 23s - loss: 0.2101
 77/310 [======>.......................] - ETA: 23s - loss: 0.2088
 78/310 [======>.......................] - ETA: 23s - loss: 0.2091
 79/310 [======>.......................] - ETA: 23s - loss: 0.2093
 80/310 [======>.......................] - ETA: 23s - loss: 0.2104
 81/310 [======>.......................] - ETA: 23s - loss: 0.2101
 82/310 [======>.......................] - ETA: 23s - loss: 0.2098
 83/310 [=======>......................] - ETA: 23s - loss: 0.2102
 84/310 [=======>......................] - ETA: 23s - loss: 0.2114
 85/310 [=======>......................] - ETA: 23s - loss: 0.2121
 86/310 [=======>......................] - ETA: 22s - loss: 0.2124
 87/310 [=======>......................] - ETA: 22s - loss: 0.2136
 88/310 [=======>......................] - ETA: 22s - loss: 0.2127
 89/310 [=======>......................] - ETA: 22s - loss: 0.2135
 90/310 [=======>......................] - ETA: 22s - loss: 0.2146
 91/310 [=======>......................] - ETA: 22s - loss: 0.2158
 92/310 [=======>......................] - ETA: 22s - loss: 0.2162
 93/310 [========>.....................] - ETA: 22s - loss: 0.2150
 94/310 [========>.....................] - ETA: 22s - loss: 0.2164
 95/310 [========>.....................] - ETA: 22s - loss: 0.2174
 96/310 [========>.....................] - ETA: 21s - loss: 0.2172
 97/310 [========>.....................] - ETA: 21s - loss: 0.2164
 98/310 [========>.....................] - ETA: 21s - loss: 0.2169
 99/310 [========>.....................] - ETA: 21s - loss: 0.2170
100/310 [========>.....................] - ETA: 21s - loss: 0.2188
101/310 [========>.....................] - ETA: 21s - loss: 0.2189
102/310 [========>.....................] - ETA: 21s - loss: 0.2196
103/310 [========>.....................] - ETA: 21s - loss: 0.2204
104/310 [=========>....................] - ETA: 21s - loss: 0.2202
105/310 [=========>....................] - ETA: 20s - loss: 0.2198
106/310 [=========>....................] - ETA: 20s - loss: 0.2212
107/310 [=========>....................] - ETA: 20s - loss: 0.2214
108/310 [=========>....................] - ETA: 20s - loss: 0.2220
109/310 [=========>....................] - ETA: 20s - loss: 0.2227
110/310 [=========>....................] - ETA: 20s - loss: 0.2230
111/310 [=========>....................] - ETA: 20s - loss: 0.2226
112/310 [=========>....................] - ETA: 20s - loss: 0.2218
113/310 [=========>....................] - ETA: 20s - loss: 0.2226
114/310 [==========>...................] - ETA: 20s - loss: 0.2221
115/310 [==========>...................] - ETA: 19s - loss: 0.2218
116/310 [==========>...................] - ETA: 19s - loss: 0.2225
117/310 [==========>...................] - ETA: 19s - loss: 0.2232
118/310 [==========>...................] - ETA: 19s - loss: 0.2234
119/310 [==========>...................] - ETA: 19s - loss: 0.2237
120/310 [==========>...................] - ETA: 19s - loss: 0.2234
121/310 [==========>...................] - ETA: 19s - loss: 0.2229
122/310 [==========>...................] - ETA: 19s - loss: 0.2231
123/310 [==========>...................] - ETA: 19s - loss: 0.2239
124/310 [===========>..................] - ETA: 19s - loss: 0.2235
125/310 [===========>..................] - ETA: 18s - loss: 0.2227
126/310 [===========>..................] - ETA: 18s - loss: 0.2227
127/310 [===========>..................] - ETA: 18s - loss: 0.2223
128/310 [===========>..................] - ETA: 18s - loss: 0.2233
129/310 [===========>..................] - ETA: 18s - loss: 0.2233
130/310 [===========>..................] - ETA: 18s - loss: 0.2231
131/310 [===========>..................] - ETA: 18s - loss: 0.2225
132/310 [===========>..................] - ETA: 18s - loss: 0.2227
133/310 [===========>..................] - ETA: 18s - loss: 0.2227
134/310 [===========>..................] - ETA: 18s - loss: 0.2223
135/310 [============>.................] - ETA: 17s - loss: 0.2229
136/310 [============>.................] - ETA: 17s - loss: 0.2226
137/310 [============>.................] - ETA: 17s - loss: 0.2229
138/310 [============>.................] - ETA: 17s - loss: 0.2228
139/310 [============>.................] - ETA: 17s - loss: 0.2224
140/310 [============>.................] - ETA: 17s - loss: 0.2220
141/310 [============>.................] - ETA: 17s - loss: 0.2224
142/310 [============>.................] - ETA: 17s - loss: 0.2230
143/310 [============>.................] - ETA: 17s - loss: 0.2224
144/310 [============>.................] - ETA: 17s - loss: 0.2235
145/310 [=============>................] - ETA: 16s - loss: 0.2237
146/310 [=============>................] - ETA: 16s - loss: 0.2240
147/310 [=============>................] - ETA: 16s - loss: 0.2250
148/310 [=============>................] - ETA: 16s - loss: 0.2252
149/310 [=============>................] - ETA: 16s - loss: 0.2252
150/310 [=============>................] - ETA: 16s - loss: 0.2243
151/310 [=============>................] - ETA: 16s - loss: 0.2241
152/310 [=============>................] - ETA: 16s - loss: 0.2236
153/310 [=============>................] - ETA: 16s - loss: 0.2228
154/310 [=============>................] - ETA: 16s - loss: 0.2229
155/310 [==============>...............] - ETA: 15s - loss: 0.2229
156/310 [==============>...............] - ETA: 15s - loss: 0.2233
157/310 [==============>...............] - ETA: 15s - loss: 0.2239
158/310 [==============>...............] - ETA: 15s - loss: 0.2242
159/310 [==============>...............] - ETA: 15s - loss: 0.2238
160/310 [==============>...............] - ETA: 15s - loss: 0.2239
161/310 [==============>...............] - ETA: 15s - loss: 0.2238
162/310 [==============>...............] - ETA: 15s - loss: 0.2240
163/310 [==============>...............] - ETA: 15s - loss: 0.2245
164/310 [==============>...............] - ETA: 14s - loss: 0.2239
165/310 [==============>...............] - ETA: 14s - loss: 0.2241
166/310 [===============>..............] - ETA: 14s - loss: 0.2237
167/310 [===============>..............] - ETA: 14s - loss: 0.2237
168/310 [===============>..............] - ETA: 14s - loss: 0.2235
169/310 [===============>..............] - ETA: 14s - loss: 0.2244
170/310 [===============>..............] - ETA: 14s - loss: 0.2238
171/310 [===============>..............] - ETA: 14s - loss: 0.2233
172/310 [===============>..............] - ETA: 14s - loss: 0.2235
173/310 [===============>..............] - ETA: 14s - loss: 0.2232
174/310 [===============>..............] - ETA: 13s - loss: 0.2234
175/310 [===============>..............] - ETA: 13s - loss: 0.2227
176/310 [================>.............] - ETA: 13s - loss: 0.2221
177/310 [================>.............] - ETA: 13s - loss: 0.2227
178/310 [================>.............] - ETA: 13s - loss: 0.2227
179/310 [================>.............] - ETA: 13s - loss: 0.2227
180/310 [================>.............] - ETA: 13s - loss: 0.2228
181/310 [================>.............] - ETA: 13s - loss: 0.2225
182/310 [================>.............] - ETA: 13s - loss: 0.2220
183/310 [================>.............] - ETA: 13s - loss: 0.2218
184/310 [================>.............] - ETA: 12s - loss: 0.2219
185/310 [================>.............] - ETA: 12s - loss: 0.2220
186/310 [=================>............] - ETA: 12s - loss: 0.2214
187/310 [=================>............] - ETA: 12s - loss: 0.2215
188/310 [=================>............] - ETA: 12s - loss: 0.2210
189/310 [=================>............] - ETA: 12s - loss: 0.2207
190/310 [=================>............] - ETA: 12s - loss: 0.2209
191/310 [=================>............] - ETA: 12s - loss: 0.2204
192/310 [=================>............] - ETA: 12s - loss: 0.2206
193/310 [=================>............] - ETA: 11s - loss: 0.2205
194/310 [=================>............] - ETA: 11s - loss: 0.2207
195/310 [=================>............] - ETA: 11s - loss: 0.2202
196/310 [=================>............] - ETA: 11s - loss: 0.2201
197/310 [==================>...........] - ETA: 11s - loss: 0.2197
198/310 [==================>...........] - ETA: 11s - loss: 0.2200
199/310 [==================>...........] - ETA: 11s - loss: 0.2206
200/310 [==================>...........] - ETA: 11s - loss: 0.2200
201/310 [==================>...........] - ETA: 11s - loss: 0.2203
202/310 [==================>...........] - ETA: 11s - loss: 0.2204
203/310 [==================>...........] - ETA: 10s - loss: 0.2205
204/310 [==================>...........] - ETA: 10s - loss: 0.2206
205/310 [==================>...........] - ETA: 10s - loss: 0.2211
206/310 [==================>...........] - ETA: 10s - loss: 0.2210
207/310 [===================>..........] - ETA: 10s - loss: 0.2210
208/310 [===================>..........] - ETA: 10s - loss: 0.2205
209/310 [===================>..........] - ETA: 10s - loss: 0.2200
210/310 [===================>..........] - ETA: 10s - loss: 0.2197
211/310 [===================>..........] - ETA: 10s - loss: 0.2195
212/310 [===================>..........] - ETA: 10s - loss: 0.2191
213/310 [===================>..........] - ETA: 9s - loss: 0.2189 
214/310 [===================>..........] - ETA: 9s - loss: 0.2183
215/310 [===================>..........] - ETA: 9s - loss: 0.2183
216/310 [===================>..........] - ETA: 9s - loss: 0.2181
217/310 [====================>.........] - ETA: 9s - loss: 0.2183
218/310 [====================>.........] - ETA: 9s - loss: 0.2177
219/310 [====================>.........] - ETA: 9s - loss: 0.2174
220/310 [====================>.........] - ETA: 9s - loss: 0.2175
221/310 [====================>.........] - ETA: 9s - loss: 0.2172
222/310 [====================>.........] - ETA: 9s - loss: 0.2168
223/310 [====================>.........] - ETA: 8s - loss: 0.2163
224/310 [====================>.........] - ETA: 8s - loss: 0.2157
225/310 [====================>.........] - ETA: 8s - loss: 0.2154
226/310 [====================>.........] - ETA: 8s - loss: 0.2156
227/310 [====================>.........] - ETA: 8s - loss: 0.2153
228/310 [=====================>........] - ETA: 8s - loss: 0.2149
229/310 [=====================>........] - ETA: 8s - loss: 0.2148
230/310 [=====================>........] - ETA: 8s - loss: 0.2147
231/310 [=====================>........] - ETA: 8s - loss: 0.2155
232/310 [=====================>........] - ETA: 7s - loss: 0.2155
233/310 [=====================>........] - ETA: 7s - loss: 0.2162
234/310 [=====================>........] - ETA: 7s - loss: 0.2161
235/310 [=====================>........] - ETA: 7s - loss: 0.2166
236/310 [=====================>........] - ETA: 7s - loss: 0.2165
237/310 [=====================>........] - ETA: 7s - loss: 0.2165
238/310 [======================>.......] - ETA: 7s - loss: 0.2167
239/310 [======================>.......] - ETA: 7s - loss: 0.2169
240/310 [======================>.......] - ETA: 7s - loss: 0.2166
241/310 [======================>.......] - ETA: 7s - loss: 0.2162
242/310 [======================>.......] - ETA: 6s - loss: 0.2164
243/310 [======================>.......] - ETA: 6s - loss: 0.2165
244/310 [======================>.......] - ETA: 6s - loss: 0.2162
245/310 [======================>.......] - ETA: 6s - loss: 0.2161
246/310 [======================>.......] - ETA: 6s - loss: 0.2165
247/310 [======================>.......] - ETA: 6s - loss: 0.2165
248/310 [=======================>......] - ETA: 6s - loss: 0.2166
249/310 [=======================>......] - ETA: 6s - loss: 0.2164
250/310 [=======================>......] - ETA: 6s - loss: 0.2166
251/310 [=======================>......] - ETA: 6s - loss: 0.2168
252/310 [=======================>......] - ETA: 5s - loss: 0.2167
253/310 [=======================>......] - ETA: 5s - loss: 0.2169
254/310 [=======================>......] - ETA: 5s - loss: 0.2171
255/310 [=======================>......] - ETA: 5s - loss: 0.2174
256/310 [=======================>......] - ETA: 5s - loss: 0.2169
257/310 [=======================>......] - ETA: 5s - loss: 0.2169
258/310 [=======================>......] - ETA: 5s - loss: 0.2166
259/310 [========================>.....] - ETA: 5s - loss: 0.2168
260/310 [========================>.....] - ETA: 5s - loss: 0.2170
261/310 [========================>.....] - ETA: 5s - loss: 0.2171
262/310 [========================>.....] - ETA: 4s - loss: 0.2168
263/310 [========================>.....] - ETA: 4s - loss: 0.2167
264/310 [========================>.....] - ETA: 4s - loss: 0.2163
265/310 [========================>.....] - ETA: 4s - loss: 0.2164
266/310 [========================>.....] - ETA: 4s - loss: 0.2162
267/310 [========================>.....] - ETA: 4s - loss: 0.2160
268/310 [========================>.....] - ETA: 4s - loss: 0.2162
269/310 [=========================>....] - ETA: 4s - loss: 0.2160
270/310 [=========================>....] - ETA: 4s - loss: 0.2164
271/310 [=========================>....] - ETA: 3s - loss: 0.2163
272/310 [=========================>....] - ETA: 3s - loss: 0.2161
273/310 [=========================>....] - ETA: 3s - loss: 0.2161
274/310 [=========================>....] - ETA: 3s - loss: 0.2162
275/310 [=========================>....] - ETA: 3s - loss: 0.2159
276/310 [=========================>....] - ETA: 3s - loss: 0.2162
277/310 [=========================>....] - ETA: 3s - loss: 0.2165
278/310 [=========================>....] - ETA: 3s - loss: 0.2160
279/310 [==========================>...] - ETA: 3s - loss: 0.2160
280/310 [==========================>...] - ETA: 3s - loss: 0.2161
281/310 [==========================>...] - ETA: 2s - loss: 0.2159
282/310 [==========================>...] - ETA: 2s - loss: 0.2159
283/310 [==========================>...] - ETA: 2s - loss: 0.2159
284/310 [==========================>...] - ETA: 2s - loss: 0.2157
285/310 [==========================>...] - ETA: 2s - loss: 0.2153
286/310 [==========================>...] - ETA: 2s - loss: 0.2151
287/310 [==========================>...] - ETA: 2s - loss: 0.2153
288/310 [==========================>...] - ETA: 2s - loss: 0.2153
289/310 [==========================>...] - ETA: 2s - loss: 0.2150
290/310 [===========================>..] - ETA: 2s - loss: 0.2154
291/310 [===========================>..] - ETA: 1s - loss: 0.2156
292/310 [===========================>..] - ETA: 1s - loss: 0.2155
293/310 [===========================>..] - ETA: 1s - loss: 0.2155
294/310 [===========================>..] - ETA: 1s - loss: 0.2152
295/310 [===========================>..] - ETA: 1s - loss: 0.2153
296/310 [===========================>..] - ETA: 1s - loss: 0.2155
297/310 [===========================>..] - ETA: 1s - loss: 0.2153
298/310 [===========================>..] - ETA: 1s - loss: 0.2159
299/310 [===========================>..] - ETA: 1s - loss: 0.2155
300/310 [============================>.] - ETA: 1s - loss: 0.2156
301/310 [============================>.] - ETA: 0s - loss: 0.2153
302/310 [============================>.] - ETA: 0s - loss: 0.2150
303/310 [============================>.] - ETA: 0s - loss: 0.2149
304/310 [============================>.] - ETA: 0s - loss: 0.2146
305/310 [============================>.] - ETA: 0s - loss: 0.2149
306/310 [============================>.] - ETA: 0s - loss: 0.2148
307/310 [============================>.] - ETA: 0s - loss: 0.2148
308/310 [============================>.] - ETA: 0s - loss: 0.2146
309/310 [============================>.] - ETA: 0s - loss: 0.2144
310/310 [==============================] - 31s - loss: 0.2141 - val_loss: 50.8420

Epoch 4/100


  1/310 [..............................] - ETA: 29s - loss: 0.2002
  2/310 [..............................] - ETA: 31s - loss: 0.2187
  3/310 [..............................] - ETA: 31s - loss: 0.2488
  4/310 [..............................] - ETA: 30s - loss: 0.2781
  5/310 [..............................] - ETA: 30s - loss: 0.2628
  6/310 [..............................] - ETA: 30s - loss: 0.2418
  7/310 [..............................] - ETA: 30s - loss: 0.2260
  8/310 [..............................] - ETA: 30s - loss: 0.2342
  9/310 [..............................] - ETA: 30s - loss: 0.2311
 10/310 [..............................] - ETA: 29s - loss: 0.2368
 11/310 [>.............................] - ETA: 29s - loss: 0.2299
 12/310 [>.............................] - ETA: 29s - loss: 0.2251
 13/310 [>.............................] - ETA: 29s - loss: 0.2153
 14/310 [>.............................] - ETA: 30s - loss: 0.2172
 15/310 [>.............................] - ETA: 29s - loss: 0.2110
 16/310 [>.............................] - ETA: 29s - loss: 0.2079
 17/310 [>.............................] - ETA: 29s - loss: 0.2115
 18/310 [>.............................] - ETA: 29s - loss: 0.2071
 19/310 [>.............................] - ETA: 29s - loss: 0.2078
 20/310 [>.............................] - ETA: 29s - loss: 0.2058
 21/310 [=>............................] - ETA: 29s - loss: 0.2081
 22/310 [=>............................] - ETA: 29s - loss: 0.2110
 23/310 [=>............................] - ETA: 29s - loss: 0.2100
 24/310 [=>............................] - ETA: 29s - loss: 0.2115
 25/310 [=>............................] - ETA: 28s - loss: 0.2069
 26/310 [=>............................] - ETA: 28s - loss: 0.2053
 27/310 [=>............................] - ETA: 28s - loss: 0.2051
 28/310 [=>............................] - ETA: 28s - loss: 0.2082
 29/310 [=>............................] - ETA: 28s - loss: 0.2079
