Anything printed here will end up in the output directory for job #4
Train on 310 samples, validate on 11 samples
122/310 [==========>...................] - ETA: 10s - loss: 0.1547
124/310 [===========>..................] - ETA: 10s - loss: 0.1542
126/310 [===========>..................] - ETA: 9s - loss: 0.1559 
128/310 [===========>..................] - ETA: 9s - loss: 0.1558
130/310 [===========>..................] - ETA: 9s - loss: 0.1555
132/310 [===========>..................] - ETA: 9s - loss: 0.1566
134/310 [===========>..................] - ETA: 9s - loss: 0.1571
136/310 [============>.................] - ETA: 9s - loss: 0.1570
138/310 [============>.................] - ETA: 9s - loss: 0.1570
140/310 [============>.................] - ETA: 9s - loss: 0.1569
142/310 [============>.................] - ETA: 9s - loss: 0.1570
144/310 [============>.................] - ETA: 8s - loss: 0.1572
146/310 [=============>................] - ETA: 8s - loss: 0.1573
148/310 [=============>................] - ETA: 8s - loss: 0.1571
150/310 [=============>................] - ETA: 8s - loss: 0.1568
152/310 [=============>................] - ETA: 8s - loss: 0.1561
154/310 [=============>................] - ETA: 8s - loss: 0.1563
156/310 [==============>...............] - ETA: 8s - loss: 0.1574
158/310 [==============>...............] - ETA: 8s - loss: 0.1571
160/310 [==============>...............] - ETA: 8s - loss: 0.1565
162/310 [==============>...............] - ETA: 7s - loss: 0.1561
164/310 [==============>...............] - ETA: 7s - loss: 0.1553
166/310 [===============>..............] - ETA: 7s - loss: 0.1554
168/310 [===============>..............] - ETA: 7s - loss: 0.1550
170/310 [===============>..............] - ETA: 7s - loss: 0.1552
172/310 [===============>..............] - ETA: 7s - loss: 0.1560
174/310 [===============>..............] - ETA: 7s - loss: 0.1556
176/310 [================>.............] - ETA: 7s - loss: 0.1553
178/310 [================>.............] - ETA: 7s - loss: 0.1553
180/310 [================>.............] - ETA: 6s - loss: 0.1545
182/310 [================>.............] - ETA: 6s - loss: 0.1548
184/310 [================>.............] - ETA: 6s - loss: 0.1550
186/310 [=================>............] - ETA: 6s - loss: 0.1553
188/310 [=================>............] - ETA: 6s - loss: 0.1555
190/310 [=================>............] - ETA: 6s - loss: 0.1553
192/310 [=================>............] - ETA: 6s - loss: 0.1558
194/310 [=================>............] - ETA: 6s - loss: 0.1573
196/310 [=================>............] - ETA: 6s - loss: 0.1572
198/310 [==================>...........] - ETA: 6s - loss: 0.1571
200/310 [==================>...........] - ETA: 5s - loss: 0.1567
202/310 [==================>...........] - ETA: 5s - loss: 0.1571
204/310 [==================>...........] - ETA: 5s - loss: 0.1578
206/310 [==================>...........] - ETA: 5s - loss: 0.1581
208/310 [===================>..........] - ETA: 5s - loss: 0.1589
210/310 [===================>..........] - ETA: 5s - loss: 0.1586
212/310 [===================>..........] - ETA: 5s - loss: 0.1582
214/310 [===================>..........] - ETA: 5s - loss: 0.1580
216/310 [===================>..........] - ETA: 5s - loss: 0.1599
218/310 [====================>.........] - ETA: 4s - loss: 0.1599
220/310 [====================>.........] - ETA: 4s - loss: 0.1603
222/310 [====================>.........] - ETA: 4s - loss: 0.1600
224/310 [====================>.........] - ETA: 4s - loss: 0.1601
226/310 [====================>.........] - ETA: 4s - loss: 0.1594
228/310 [=====================>........] - ETA: 4s - loss: 0.1591
230/310 [=====================>........] - ETA: 4s - loss: 0.1602
232/310 [=====================>........] - ETA: 4s - loss: 0.1607
234/310 [=====================>........] - ETA: 4s - loss: 0.1608
236/310 [=====================>........] - ETA: 3s - loss: 0.1610
238/310 [======================>.......] - ETA: 3s - loss: 0.1611
240/310 [======================>.......] - ETA: 3s - loss: 0.1614
242/310 [======================>.......] - ETA: 3s - loss: 0.1611
244/310 [======================>.......] - ETA: 3s - loss: 0.1608
246/310 [======================>.......] - ETA: 3s - loss: 0.1611
248/310 [=======================>......] - ETA: 3s - loss: 0.1606
250/310 [=======================>......] - ETA: 3s - loss: 0.1609
252/310 [=======================>......] - ETA: 3s - loss: 0.1614
254/310 [=======================>......] - ETA: 3s - loss: 0.1610
256/310 [=======================>......] - ETA: 2s - loss: 0.1610
258/310 [=======================>......] - ETA: 2s - loss: 0.1612
260/310 [========================>.....] - ETA: 2s - loss: 0.1609
262/310 [========================>.....] - ETA: 2s - loss: 0.1608
264/310 [========================>.....] - ETA: 2s - loss: 0.1609
266/310 [========================>.....] - ETA: 2s - loss: 0.1614
268/310 [========================>.....] - ETA: 2s - loss: 0.1614
270/310 [=========================>....] - ETA: 2s - loss: 0.1618
272/310 [=========================>....] - ETA: 2s - loss: 0.1618
274/310 [=========================>....] - ETA: 1s - loss: 0.1617
276/310 [=========================>....] - ETA: 1s - loss: 0.1612
278/310 [=========================>....] - ETA: 1s - loss: 0.1609
280/310 [==========================>...] - ETA: 1s - loss: 0.1607
282/310 [==========================>...] - ETA: 1s - loss: 0.1603
284/310 [==========================>...] - ETA: 1s - loss: 0.1612
286/310 [==========================>...] - ETA: 1s - loss: 0.1612
288/310 [==========================>...] - ETA: 1s - loss: 0.1615
290/310 [===========================>..] - ETA: 1s - loss: 0.1618
292/310 [===========================>..] - ETA: 0s - loss: 0.1625
294/310 [===========================>..] - ETA: 0s - loss: 0.1628
296/310 [===========================>..] - ETA: 0s - loss: 0.1627
298/310 [===========================>..] - ETA: 0s - loss: 0.1623
300/310 [============================>.] - ETA: 0s - loss: 0.1620
302/310 [============================>.] - ETA: 0s - loss: 0.1617
304/310 [============================>.] - ETA: 0s - loss: 0.1620
306/310 [============================>.] - ETA: 0s - loss: 0.1623
308/310 [============================>.] - ETA: 0s - loss: 0.1619
310/310 [==============================] - 16s - loss: 0.1616 - val_loss: 0.1006

Epoch 5/100


  2/310 [..............................] - ETA: 15s - loss: 0.2848
  4/310 [..............................] - ETA: 15s - loss: 0.2269
  6/310 [..............................] - ETA: 15s - loss: 0.2213
  8/310 [..............................] - ETA: 16s - loss: 0.2005
 10/310 [..............................] - ETA: 16s - loss: 0.1878
 12/310 [>.............................] - ETA: 16s - loss: 0.1801
 14/310 [>.............................] - ETA: 15s - loss: 0.1676
 16/310 [>.............................] - ETA: 15s - loss: 0.1674
 18/310 [>.............................] - ETA: 15s - loss: 0.1662
 20/310 [>.............................] - ETA: 15s - loss: 0.1689
 22/310 [=>............................] - ETA: 15s - loss: 0.1649
 24/310 [=>............................] - ETA: 15s - loss: 0.1659
 26/310 [=>............................] - ETA: 15s - loss: 0.1660
 28/310 [=>............................] - ETA: 14s - loss: 0.1662
 30/310 [=>............................] - ETA: 14s - loss: 0.1674
 32/310 [==>...........................] - ETA: 14s - loss: 0.1647
 34/310 [==>...........................] - ETA: 14s - loss: 0.1660
 36/310 [==>...........................] - ETA: 14s - loss: 0.1663
 38/310 [==>...........................] - ETA: 14s - loss: 0.1658
 40/310 [==>...........................] - ETA: 14s - loss: 0.1687
 42/310 [===>..........................] - ETA: 14s - loss: 0.1697
 44/310 [===>..........................] - ETA: 14s - loss: 0.1675
 46/310 [===>..........................] - ETA: 14s - loss: 0.1676
 48/310 [===>..........................] - ETA: 13s - loss: 0.1670
 50/310 [===>..........................] - ETA: 13s - loss: 0.1653
 52/310 [====>.........................] - ETA: 13s - loss: 0.1643
 54/310 [====>.........................] - ETA: 13s - loss: 0.1627
 56/310 [====>.........................] - ETA: 13s - loss: 0.1634
 58/310 [====>.........................] - ETA: 13s - loss: 0.1629
 60/310 [====>.........................] - ETA: 13s - loss: 0.1637
 62/310 [=====>........................] - ETA: 13s - loss: 0.1624
 64/310 [=====>........................] - ETA: 13s - loss: 0.1614
 66/310 [=====>........................] - ETA: 12s - loss: 0.1598
 68/310 [=====>........................] - ETA: 12s - loss: 0.1593
 70/310 [=====>........................] - ETA: 12s - loss: 0.1599
 72/310 [=====>........................] - ETA: 12s - loss: 0.1587
 74/310 [======>.......................] - ETA: 12s - loss: 0.1602
 76/310 [======>.......................] - ETA: 12s - loss: 0.1600
 78/310 [======>.......................] - ETA: 12s - loss: 0.1586
 80/310 [======>.......................] - ETA: 12s - loss: 0.1611
 82/310 [======>.......................] - ETA: 12s - loss: 0.1604
 84/310 [=======>......................] - ETA: 12s - loss: 0.1588
 86/310 [=======>......................] - ETA: 11s - loss: 0.1592
 88/310 [=======>......................] - ETA: 11s - loss: 0.1601
 90/310 [=======>......................] - ETA: 11s - loss: 0.1602
 92/310 [=======>......................] - ETA: 11s - loss: 0.1598
 94/310 [========>.....................] - ETA: 11s - loss: 0.1586
 96/310 [========>.....................] - ETA: 11s - loss: 0.1602
 98/310 [========>.....................] - ETA: 11s - loss: 0.1588
100/310 [========>.....................] - ETA: 11s - loss: 0.1589
102/310 [========>.....................] - ETA: 11s - loss: 0.1592
104/310 [=========>....................] - ETA: 10s - loss: 0.1579
106/310 [=========>....................] - ETA: 10s - loss: 0.1583
108/310 [=========>....................] - ETA: 10s - loss: 0.1586
110/310 [=========>....................] - ETA: 10s - loss: 0.1603
112/310 [=========>....................] - ETA: 10s - loss: 0.1600
114/310 [==========>...................] - ETA: 10s - loss: 0.1596
116/310 [==========>...................] - ETA: 10s - loss: 0.1593
118/310 [==========>...................] - ETA: 10s - loss: 0.1593
120/310 [==========>...................] - ETA: 10s - loss: 0.1581
122/310 [==========>...................] - ETA: 10s - loss: 0.1576
124/310 [===========>..................] - ETA: 9s - loss: 0.1562 
126/310 [===========>..................] - ETA: 9s - loss: 0.1563
128/310 [===========>..................] - ETA: 9s - loss: 0.1569
130/310 [===========>..................] - ETA: 9s - loss: 0.1563
132/310 [===========>..................] - ETA: 9s - loss: 0.1559
134/310 [===========>..................] - ETA: 9s - loss: 0.1557
136/310 [============>.................] - ETA: 9s - loss: 0.1550
138/310 [============>.................] - ETA: 9s - loss: 0.1541
140/310 [============>.................] - ETA: 9s - loss: 0.1530
142/310 [============>.................] - ETA: 9s - loss: 0.1533
144/310 [============>.................] - ETA: 8s - loss: 0.1528
146/310 [=============>................] - ETA: 8s - loss: 0.1536
148/310 [=============>................] - ETA: 8s - loss: 0.1532
150/310 [=============>................] - ETA: 8s - loss: 0.1537
152/310 [=============>................] - ETA: 8s - loss: 0.1540
154/310 [=============>................] - ETA: 8s - loss: 0.1540
156/310 [==============>...............] - ETA: 8s - loss: 0.1537
158/310 [==============>...............] - ETA: 8s - loss: 0.1532
160/310 [==============>...............] - ETA: 8s - loss: 0.1535
162/310 [==============>...............] - ETA: 7s - loss: 0.1529
164/310 [==============>...............] - ETA: 7s - loss: 0.1536
166/310 [===============>..............] - ETA: 7s - loss: 0.1533
168/310 [===============>..............] - ETA: 7s - loss: 0.1536
170/310 [===============>..............] - ETA: 7s - loss: 0.1539
172/310 [===============>..............] - ETA: 7s - loss: 0.1536
174/310 [===============>..............] - ETA: 7s - loss: 0.1531
176/310 [================>.............] - ETA: 7s - loss: 0.1527
178/310 [================>.............] - ETA: 7s - loss: 0.1528
180/310 [================>.............] - ETA: 6s - loss: 0.1528
182/310 [================>.............] - ETA: 6s - loss: 0.1531
184/310 [================>.............] - ETA: 6s - loss: 0.1533
186/310 [=================>............] - ETA: 6s - loss: 0.1537
188/310 [=================>............] - ETA: 6s - loss: 0.1534
190/310 [=================>............] - ETA: 6s - loss: 0.1531
192/310 [=================>............] - ETA: 6s - loss: 0.1536
194/310 [=================>............] - ETA: 6s - loss: 0.1536
196/310 [=================>............] - ETA: 6s - loss: 0.1536
198/310 [==================>...........] - ETA: 6s - loss: 0.1530
200/310 [==================>...........] - ETA: 5s - loss: 0.1524
202/310 [==================>...........] - ETA: 5s - loss: 0.1526
204/310 [==================>...........] - ETA: 5s - loss: 0.1523
206/310 [==================>...........] - ETA: 5s - loss: 0.1522
208/310 [===================>..........] - ETA: 5s - loss: 0.1516
210/310 [===================>..........] - ETA: 5s - loss: 0.1514
212/310 [===================>..........] - ETA: 5s - loss: 0.1514
214/310 [===================>..........] - ETA: 5s - loss: 0.1513
216/310 [===================>..........] - ETA: 5s - loss: 0.1508
218/310 [====================>.........] - ETA: 4s - loss: 0.1509
220/310 [====================>.........] - ETA: 4s - loss: 0.1509
222/310 [====================>.........] - ETA: 4s - loss: 0.1503
224/310 [====================>.........] - ETA: 4s - loss: 0.1503
226/310 [====================>.........] - ETA: 4s - loss: 0.1500
228/310 [=====================>........] - ETA: 4s - loss: 0.1497
230/310 [=====================>........] - ETA: 4s - loss: 0.1499
232/310 [=====================>........] - ETA: 4s - loss: 0.1494
234/310 [=====================>........] - ETA: 4s - loss: 0.1494
236/310 [=====================>........] - ETA: 4s - loss: 0.1494
238/310 [======================>.......] - ETA: 3s - loss: 0.1497
240/310 [======================>.......] - ETA: 3s - loss: 0.1497
242/310 [======================>.......] - ETA: 3s - loss: 0.1496
244/310 [======================>.......] - ETA: 3s - loss: 0.1494
246/310 [======================>.......] - ETA: 3s - loss: 0.1491
248/310 [=======================>......] - ETA: 3s - loss: 0.1485
250/310 [=======================>......] - ETA: 3s - loss: 0.1487
252/310 [=======================>......] - ETA: 3s - loss: 0.1482
254/310 [=======================>......] - ETA: 3s - loss: 0.1480
256/310 [=======================>......] - ETA: 2s - loss: 0.1477
258/310 [=======================>......] - ETA: 2s - loss: 0.1481
260/310 [========================>.....] - ETA: 2s - loss: 0.1480
262/310 [========================>.....] - ETA: 2s - loss: 0.1477
264/310 [========================>.....] - ETA: 2s - loss: 0.1475
266/310 [========================>.....] - ETA: 2s - loss: 0.1477
268/310 [========================>.....] - ETA: 2s - loss: 0.1480
270/310 [=========================>....] - ETA: 2s - loss: 0.1479
272/310 [=========================>....] - ETA: 2s - loss: 0.1486
274/310 [=========================>....] - ETA: 1s - loss: 0.1484
276/310 [=========================>....] - ETA: 1s - loss: 0.1482
278/310 [=========================>....] - ETA: 1s - loss: 0.1484
280/310 [==========================>...] - ETA: 1s - loss: 0.1483
282/310 [==========================>...] - ETA: 1s - loss: 0.1480
284/310 [==========================>...] - ETA: 1s - loss: 0.1477
286/310 [==========================>...] - ETA: 1s - loss: 0.1475
288/310 [==========================>...] - ETA: 1s - loss: 0.1474
290/310 [===========================>..] - ETA: 1s - loss: 0.1471
292/310 [===========================>..] - ETA: 0s - loss: 0.1472
294/310 [===========================>..] - ETA: 0s - loss: 0.1470
296/310 [===========================>..] - ETA: 0s - loss: 0.1468
298/310 [===========================>..] - ETA: 0s - loss: 0.1466
300/310 [============================>.] - ETA: 0s - loss: 0.1467
302/310 [============================>.] - ETA: 0s - loss: 0.1469
304/310 [============================>.] - ETA: 0s - loss: 0.1466
306/310 [============================>.] - ETA: 0s - loss: 0.1462
308/310 [============================>.] - ETA: 0s - loss: 0.1467
310/310 [==============================] - 17s - loss: 0.1465 - val_loss: 0.1015

Epoch 6/100


  2/310 [..............................] - ETA: 16s - loss: 0.1710
  4/310 [..............................] - ETA: 16s - loss: 0.1336
  6/310 [..............................] - ETA: 16s - loss: 0.1616
  8/310 [..............................] - ETA: 16s - loss: 0.1462
 10/310 [..............................] - ETA: 16s - loss: 0.1493
 12/310 [>.............................] - ETA: 16s - loss: 0.1530
 14/310 [>.............................] - ETA: 16s - loss: 0.1445
 16/310 [>.............................] - ETA: 15s - loss: 0.1487
 18/310 [>.............................] - ETA: 15s - loss: 0.1508
 20/310 [>.............................] - ETA: 15s - loss: 0.1479
 22/310 [=>............................] - ETA: 15s - loss: 0.1486
 24/310 [=>............................] - ETA: 15s - loss: 0.1457
 26/310 [=>............................] - ETA: 15s - loss: 0.1415
 28/310 [=>............................] - ETA: 15s - loss: 0.1424
 30/310 [=>............................] - ETA: 15s - loss: 0.1434
 32/310 [==>...........................] - ETA: 14s - loss: 0.1457
 34/310 [==>...........................] - ETA: 14s - loss: 0.1481
 36/310 [==>...........................] - ETA: 14s - loss: 0.1464
 38/310 [==>...........................] - ETA: 14s - loss: 0.1453
 40/310 [==>...........................] - ETA: 14s - loss: 0.1458
 42/310 [===>..........................] - ETA: 14s - loss: 0.1430
 44/310 [===>..........................] - ETA: 14s - loss: 0.1424
 46/310 [===>..........................] - ETA: 14s - loss: 0.1405
 48/310 [===>..........................] - ETA: 14s - loss: 0.1400
 50/310 [===>..........................] - ETA: 14s - loss: 0.1422
 52/310 [====>.........................] - ETA: 13s - loss: 0.1412
 54/310 [====>.........................] - ETA: 13s - loss: 0.1397
 56/310 [====>.........................] - ETA: 13s - loss: 0.1385
 58/310 [====>.........................] - ETA: 13s - loss: 0.1377
 60/310 [====>.........................] - ETA: 13s - loss: 0.1401
 62/310 [=====>........................] - ETA: 13s - loss: 0.1388
 64/310 [=====>........................] - ETA: 13s - loss: 0.1369
 66/310 [=====>........................] - ETA: 13s - loss: 0.1370
 68/310 [=====>........................] - ETA: 13s - loss: 0.1376
 70/310 [=====>........................] - ETA: 13s - loss: 0.1394
 72/310 [=====>........................] - ETA: 12s - loss: 0.1391
 74/310 [======>.......................] - ETA: 12s - loss: 0.1387
 76/310 [======>.......................] - ETA: 12s - loss: 0.1377
 78/310 [======>.......................] - ETA: 12s - loss: 0.1375
 80/310 [======>.......................] - ETA: 12s - loss: 0.1371
 82/310 [======>.......................] - ETA: 12s - loss: 0.1363
 84/310 [=======>......................] - ETA: 12s - loss: 0.1366
 86/310 [=======>......................] - ETA: 12s - loss: 0.1364
 88/310 [=======>......................] - ETA: 12s - loss: 0.1384
 90/310 [=======>......................] - ETA: 11s - loss: 0.1387
 92/310 [=======>......................] - ETA: 11s - loss: 0.1389
 94/310 [========>.....................] - ETA: 11s - loss: 0.1408
 96/310 [========>.....................] - ETA: 11s - loss: 0.1409
 98/310 [========>.....................] - ETA: 11s - loss: 0.1413
100/310 [========>.....................] - ETA: 11s - loss: 0.1408
102/310 [========>.....................] - ETA: 11s - loss: 0.1417
104/310 [=========>....................] - ETA: 11s - loss: 0.1409
106/310 [=========>....................] - ETA: 11s - loss: 0.1411
108/310 [=========>....................] - ETA: 10s - loss: 0.1412
110/310 [=========>....................] - ETA: 10s - loss: 0.1418
112/310 [=========>....................] - ETA: 10s - loss: 0.1423
114/310 [==========>...................] - ETA: 10s - loss: 0.1427
116/310 [==========>...................] - ETA: 10s - loss: 0.1427
118/310 [==========>...................] - ETA: 10s - loss: 0.1429
120/310 [==========>...................] - ETA: 10s - loss: 0.1435
122/310 [==========>...................] - ETA: 10s - loss: 0.1439
124/310 [===========>..................] - ETA: 10s - loss: 0.1441
126/310 [===========>..................] - ETA: 9s - loss: 0.1450 
128/310 [===========>..................] - ETA: 9s - loss: 0.1444
130/310 [===========>..................] - ETA: 9s - loss: 0.1437
132/310 [===========>..................] - ETA: 9s - loss: 0.1443
134/310 [===========>..................] - ETA: 9s - loss: 0.1439
136/310 [============>.................] - ETA: 9s - loss: 0.1441
138/310 [============>.................] - ETA: 9s - loss: 0.1441
140/310 [============>.................] - ETA: 9s - loss: 0.1432
142/310 [============>.................] - ETA: 9s - loss: 0.1424
144/310 [============>.................] - ETA: 8s - loss: 0.1447
146/310 [=============>................] - ETA: 8s - loss: 0.1444
148/310 [=============>................] - ETA: 8s - loss: 0.1445
150/310 [=============>................] - ETA: 8s - loss: 0.1443
152/310 [=============>................] - ETA: 8s - loss: 0.1439
154/310 [=============>................] - ETA: 8s - loss: 0.1435
156/310 [==============>...............] - ETA: 8s - loss: 0.1433
158/310 [==============>...............] - ETA: 8s - loss: 0.1431
160/310 [==============>...............] - ETA: 8s - loss: 0.1426
162/310 [==============>...............] - ETA: 7s - loss: 0.1432
164/310 [==============>...............] - ETA: 7s - loss: 0.1430
166/310 [===============>..............] - ETA: 7s - loss: 0.1427
168/310 [===============>..............] - ETA: 7s - loss: 0.1437
170/310 [===============>..............] - ETA: 7s - loss: 0.1430
172/310 [===============>..............] - ETA: 7s - loss: 0.1428
174/310 [===============>..............] - ETA: 7s - loss: 0.1427
176/310 [================>.............] - ETA: 7s - loss: 0.1426
178/310 [================>.............] - ETA: 7s - loss: 0.1425
180/310 [================>.............] - ETA: 7s - loss: 0.1427
182/310 [================>.............] - ETA: 6s - loss: 0.1423
184/310 [================>.............] - ETA: 6s - loss: 0.1432
186/310 [=================>............] - ETA: 6s - loss: 0.1428
