Anything printed here will end up in the output directory for job #17
Train on 310 samples, validate on 11 samples
 86/310 [=======>......................] - ETA: 23s - loss: 0.2671
 87/310 [=======>......................] - ETA: 23s - loss: 0.2693
 88/310 [=======>......................] - ETA: 22s - loss: 0.2693
 89/310 [=======>......................] - ETA: 22s - loss: 0.2693
 90/310 [=======>......................] - ETA: 22s - loss: 0.2693
 91/310 [=======>......................] - ETA: 22s - loss: 0.2690
 92/310 [=======>......................] - ETA: 22s - loss: 0.2691
 93/310 [========>.....................] - ETA: 22s - loss: 0.2689
 94/310 [========>.....................] - ETA: 22s - loss: 0.2677
 95/310 [========>.....................] - ETA: 22s - loss: 0.2668
 96/310 [========>.....................] - ETA: 22s - loss: 0.2658
 97/310 [========>.....................] - ETA: 21s - loss: 0.2646
 98/310 [========>.....................] - ETA: 21s - loss: 0.2675
 99/310 [========>.....................] - ETA: 21s - loss: 0.2662
100/310 [========>.....................] - ETA: 21s - loss: 0.2648
101/310 [========>.....................] - ETA: 21s - loss: 0.2652
102/310 [========>.....................] - ETA: 21s - loss: 0.2650
103/310 [========>.....................] - ETA: 21s - loss: 0.2652
104/310 [=========>....................] - ETA: 21s - loss: 0.2638
105/310 [=========>....................] - ETA: 21s - loss: 0.2629
106/310 [=========>....................] - ETA: 21s - loss: 0.2638
107/310 [=========>....................] - ETA: 20s - loss: 0.2637
108/310 [=========>....................] - ETA: 20s - loss: 0.2633
109/310 [=========>....................] - ETA: 20s - loss: 0.2637
110/310 [=========>....................] - ETA: 20s - loss: 0.2632
111/310 [=========>....................] - ETA: 20s - loss: 0.2635
112/310 [=========>....................] - ETA: 20s - loss: 0.2641
113/310 [=========>....................] - ETA: 20s - loss: 0.2634
114/310 [==========>...................] - ETA: 20s - loss: 0.2649
115/310 [==========>...................] - ETA: 20s - loss: 0.2638
116/310 [==========>...................] - ETA: 20s - loss: 0.2640
117/310 [==========>...................] - ETA: 19s - loss: 0.2643
118/310 [==========>...................] - ETA: 19s - loss: 0.2640
119/310 [==========>...................] - ETA: 19s - loss: 0.2635
120/310 [==========>...................] - ETA: 19s - loss: 0.2635
121/310 [==========>...................] - ETA: 19s - loss: 0.2625
122/310 [==========>...................] - ETA: 19s - loss: 0.2625
123/310 [==========>...................] - ETA: 19s - loss: 0.2634
124/310 [===========>..................] - ETA: 19s - loss: 0.2622
125/310 [===========>..................] - ETA: 19s - loss: 0.2620
126/310 [===========>..................] - ETA: 18s - loss: 0.2622
127/310 [===========>..................] - ETA: 18s - loss: 0.2625
128/310 [===========>..................] - ETA: 18s - loss: 0.2623
129/310 [===========>..................] - ETA: 18s - loss: 0.2633
130/310 [===========>..................] - ETA: 18s - loss: 0.2626
131/310 [===========>..................] - ETA: 18s - loss: 0.2622
132/310 [===========>..................] - ETA: 18s - loss: 0.2611
133/310 [===========>..................] - ETA: 18s - loss: 0.2610
134/310 [===========>..................] - ETA: 18s - loss: 0.2607
135/310 [============>.................] - ETA: 17s - loss: 0.2600
136/310 [============>.................] - ETA: 17s - loss: 0.2590
137/310 [============>.................] - ETA: 17s - loss: 0.2583
138/310 [============>.................] - ETA: 17s - loss: 0.2576
139/310 [============>.................] - ETA: 17s - loss: 0.2584
140/310 [============>.................] - ETA: 17s - loss: 0.2591
141/310 [============>.................] - ETA: 17s - loss: 0.2598
142/310 [============>.................] - ETA: 17s - loss: 0.2600
143/310 [============>.................] - ETA: 17s - loss: 0.2591
144/310 [============>.................] - ETA: 17s - loss: 0.2580
145/310 [=============>................] - ETA: 16s - loss: 0.2575
146/310 [=============>................] - ETA: 16s - loss: 0.2570
147/310 [=============>................] - ETA: 16s - loss: 0.2563
148/310 [=============>................] - ETA: 16s - loss: 0.2560
149/310 [=============>................] - ETA: 16s - loss: 0.2559
150/310 [=============>................] - ETA: 16s - loss: 0.2555
151/310 [=============>................] - ETA: 16s - loss: 0.2552
152/310 [=============>................] - ETA: 16s - loss: 0.2553
153/310 [=============>................] - ETA: 16s - loss: 0.2552
154/310 [=============>................] - ETA: 16s - loss: 0.2547
155/310 [==============>...............] - ETA: 15s - loss: 0.2554
156/310 [==============>...............] - ETA: 15s - loss: 0.2548
157/310 [==============>...............] - ETA: 15s - loss: 0.2540
158/310 [==============>...............] - ETA: 15s - loss: 0.2546
159/310 [==============>...............] - ETA: 15s - loss: 0.2536
160/310 [==============>...............] - ETA: 15s - loss: 0.2539
161/310 [==============>...............] - ETA: 15s - loss: 0.2537
162/310 [==============>...............] - ETA: 15s - loss: 0.2532
163/310 [==============>...............] - ETA: 15s - loss: 0.2525
164/310 [==============>...............] - ETA: 15s - loss: 0.2520
165/310 [==============>...............] - ETA: 14s - loss: 0.2527
166/310 [===============>..............] - ETA: 14s - loss: 0.2518
167/310 [===============>..............] - ETA: 14s - loss: 0.2522
168/310 [===============>..............] - ETA: 14s - loss: 0.2530
169/310 [===============>..............] - ETA: 14s - loss: 0.2524
170/310 [===============>..............] - ETA: 14s - loss: 0.2520
171/310 [===============>..............] - ETA: 14s - loss: 0.2515
172/310 [===============>..............] - ETA: 14s - loss: 0.2508
173/310 [===============>..............] - ETA: 14s - loss: 0.2507
174/310 [===============>..............] - ETA: 14s - loss: 0.2513
175/310 [===============>..............] - ETA: 13s - loss: 0.2507
176/310 [================>.............] - ETA: 13s - loss: 0.2506
177/310 [================>.............] - ETA: 13s - loss: 0.2508
178/310 [================>.............] - ETA: 13s - loss: 0.2507
179/310 [================>.............] - ETA: 13s - loss: 0.2512
180/310 [================>.............] - ETA: 13s - loss: 0.2512
181/310 [================>.............] - ETA: 13s - loss: 0.2506
182/310 [================>.............] - ETA: 13s - loss: 0.2503
183/310 [================>.............] - ETA: 13s - loss: 0.2509
184/310 [================>.............] - ETA: 12s - loss: 0.2512
185/310 [================>.............] - ETA: 12s - loss: 0.2515
186/310 [=================>............] - ETA: 12s - loss: 0.2519
187/310 [=================>............] - ETA: 12s - loss: 0.2514
188/310 [=================>............] - ETA: 12s - loss: 0.2510
189/310 [=================>............] - ETA: 12s - loss: 0.2510
190/310 [=================>............] - ETA: 12s - loss: 0.2512
191/310 [=================>............] - ETA: 12s - loss: 0.2513
192/310 [=================>............] - ETA: 12s - loss: 0.2517
193/310 [=================>............] - ETA: 12s - loss: 0.2512
194/310 [=================>............] - ETA: 11s - loss: 0.2509
195/310 [=================>............] - ETA: 11s - loss: 0.2515
196/310 [=================>............] - ETA: 11s - loss: 0.2514
197/310 [==================>...........] - ETA: 11s - loss: 0.2517
198/310 [==================>...........] - ETA: 11s - loss: 0.2515
199/310 [==================>...........] - ETA: 11s - loss: 0.2512
200/310 [==================>...........] - ETA: 11s - loss: 0.2517
201/310 [==================>...........] - ETA: 11s - loss: 0.2511
202/310 [==================>...........] - ETA: 11s - loss: 0.2507
203/310 [==================>...........] - ETA: 11s - loss: 0.2509
204/310 [==================>...........] - ETA: 10s - loss: 0.2505
205/310 [==================>...........] - ETA: 10s - loss: 0.2508
206/310 [==================>...........] - ETA: 10s - loss: 0.2512
207/310 [===================>..........] - ETA: 10s - loss: 0.2513
208/310 [===================>..........] - ETA: 10s - loss: 0.2513
209/310 [===================>..........] - ETA: 10s - loss: 0.2515
210/310 [===================>..........] - ETA: 10s - loss: 0.2515
211/310 [===================>..........] - ETA: 10s - loss: 0.2525
212/310 [===================>..........] - ETA: 10s - loss: 0.2526
213/310 [===================>..........] - ETA: 9s - loss: 0.2533 
214/310 [===================>..........] - ETA: 9s - loss: 0.2532
215/310 [===================>..........] - ETA: 9s - loss: 0.2528
216/310 [===================>..........] - ETA: 9s - loss: 0.2522
217/310 [====================>.........] - ETA: 9s - loss: 0.2522
218/310 [====================>.........] - ETA: 9s - loss: 0.2526
219/310 [====================>.........] - ETA: 9s - loss: 0.2524
220/310 [====================>.........] - ETA: 9s - loss: 0.2528
221/310 [====================>.........] - ETA: 9s - loss: 0.2530
222/310 [====================>.........] - ETA: 9s - loss: 0.2533
223/310 [====================>.........] - ETA: 8s - loss: 0.2536
224/310 [====================>.........] - ETA: 8s - loss: 0.2530
225/310 [====================>.........] - ETA: 8s - loss: 0.2531
226/310 [====================>.........] - ETA: 8s - loss: 0.2527
227/310 [====================>.........] - ETA: 8s - loss: 0.2529
228/310 [=====================>........] - ETA: 8s - loss: 0.2527
229/310 [=====================>........] - ETA: 8s - loss: 0.2528
230/310 [=====================>........] - ETA: 8s - loss: 0.2535
231/310 [=====================>........] - ETA: 8s - loss: 0.2538
232/310 [=====================>........] - ETA: 8s - loss: 0.2539
233/310 [=====================>........] - ETA: 7s - loss: 0.2540
234/310 [=====================>........] - ETA: 7s - loss: 0.2538
235/310 [=====================>........] - ETA: 7s - loss: 0.2539
236/310 [=====================>........] - ETA: 7s - loss: 0.2535
237/310 [=====================>........] - ETA: 7s - loss: 0.2532
238/310 [======================>.......] - ETA: 7s - loss: 0.2540
239/310 [======================>.......] - ETA: 7s - loss: 0.2545
240/310 [======================>.......] - ETA: 7s - loss: 0.2542
241/310 [======================>.......] - ETA: 7s - loss: 0.2544
242/310 [======================>.......] - ETA: 7s - loss: 0.2546
243/310 [======================>.......] - ETA: 6s - loss: 0.2545
244/310 [======================>.......] - ETA: 6s - loss: 0.2549
245/310 [======================>.......] - ETA: 6s - loss: 0.2552
246/310 [======================>.......] - ETA: 6s - loss: 0.2550
247/310 [======================>.......] - ETA: 6s - loss: 0.2547
248/310 [=======================>......] - ETA: 6s - loss: 0.2550
249/310 [=======================>......] - ETA: 6s - loss: 0.2549
250/310 [=======================>......] - ETA: 6s - loss: 0.2546
251/310 [=======================>......] - ETA: 6s - loss: 0.2548
252/310 [=======================>......] - ETA: 5s - loss: 0.2546
253/310 [=======================>......] - ETA: 5s - loss: 0.2540
254/310 [=======================>......] - ETA: 5s - loss: 0.2542
255/310 [=======================>......] - ETA: 5s - loss: 0.2542
256/310 [=======================>......] - ETA: 5s - loss: 0.2539
257/310 [=======================>......] - ETA: 5s - loss: 0.2539
258/310 [=======================>......] - ETA: 5s - loss: 0.2542
259/310 [========================>.....] - ETA: 5s - loss: 0.2547
260/310 [========================>.....] - ETA: 5s - loss: 0.2546
261/310 [========================>.....] - ETA: 5s - loss: 0.2553
262/310 [========================>.....] - ETA: 4s - loss: 0.2559
263/310 [========================>.....] - ETA: 4s - loss: 0.2554
264/310 [========================>.....] - ETA: 4s - loss: 0.2551
265/310 [========================>.....] - ETA: 4s - loss: 0.2547
266/310 [========================>.....] - ETA: 4s - loss: 0.2548
267/310 [========================>.....] - ETA: 4s - loss: 0.2553
268/310 [========================>.....] - ETA: 4s - loss: 0.2548
269/310 [=========================>....] - ETA: 4s - loss: 0.2543
270/310 [=========================>....] - ETA: 4s - loss: 0.2543
271/310 [=========================>....] - ETA: 4s - loss: 0.2538
272/310 [=========================>....] - ETA: 3s - loss: 0.2539
273/310 [=========================>....] - ETA: 3s - loss: 0.2536
274/310 [=========================>....] - ETA: 3s - loss: 0.2532
275/310 [=========================>....] - ETA: 3s - loss: 0.2532
276/310 [=========================>....] - ETA: 3s - loss: 0.2533
277/310 [=========================>....] - ETA: 3s - loss: 0.2533
278/310 [=========================>....] - ETA: 3s - loss: 0.2528
279/310 [==========================>...] - ETA: 3s - loss: 0.2531
280/310 [==========================>...] - ETA: 3s - loss: 0.2533
281/310 [==========================>...] - ETA: 2s - loss: 0.2529
282/310 [==========================>...] - ETA: 2s - loss: 0.2530
283/310 [==========================>...] - ETA: 2s - loss: 0.2526
284/310 [==========================>...] - ETA: 2s - loss: 0.2526
285/310 [==========================>...] - ETA: 2s - loss: 0.2533
286/310 [==========================>...] - ETA: 2s - loss: 0.2529
287/310 [==========================>...] - ETA: 2s - loss: 0.2529
288/310 [==========================>...] - ETA: 2s - loss: 0.2530
289/310 [==========================>...] - ETA: 2s - loss: 0.2531
290/310 [===========================>..] - ETA: 2s - loss: 0.2531
291/310 [===========================>..] - ETA: 1s - loss: 0.2529
292/310 [===========================>..] - ETA: 1s - loss: 0.2525
293/310 [===========================>..] - ETA: 1s - loss: 0.2527
294/310 [===========================>..] - ETA: 1s - loss: 0.2528
295/310 [===========================>..] - ETA: 1s - loss: 0.2528
296/310 [===========================>..] - ETA: 1s - loss: 0.2529
297/310 [===========================>..] - ETA: 1s - loss: 0.2524
298/310 [===========================>..] - ETA: 1s - loss: 0.2520
299/310 [===========================>..] - ETA: 1s - loss: 0.2520
300/310 [============================>.] - ETA: 1s - loss: 0.2519
301/310 [============================>.] - ETA: 0s - loss: 0.2525
302/310 [============================>.] - ETA: 0s - loss: 0.2522
303/310 [============================>.] - ETA: 0s - loss: 0.2516
304/310 [============================>.] - ETA: 0s - loss: 0.2522
305/310 [============================>.] - ETA: 0s - loss: 0.2522
306/310 [============================>.] - ETA: 0s - loss: 0.2521
307/310 [============================>.] - ETA: 0s - loss: 0.2522
308/310 [============================>.] - ETA: 0s - loss: 0.2518
309/310 [============================>.] - ETA: 0s - loss: 0.2520
310/310 [==============================] - 32s - loss: 0.2523 - val_loss: 0.2183

Epoch 3/100


  1/310 [..............................] - ETA: 29s - loss: 0.2251
  2/310 [..............................] - ETA: 33s - loss: 0.2215
  3/310 [..............................] - ETA: 32s - loss: 0.2286
  4/310 [..............................] - ETA: 32s - loss: 0.2426
  5/310 [..............................] - ETA: 32s - loss: 0.2543
  6/310 [..............................] - ETA: 32s - loss: 0.2506
  7/310 [..............................] - ETA: 32s - loss: 0.2427
  8/310 [..............................] - ETA: 31s - loss: 0.2296
  9/310 [..............................] - ETA: 31s - loss: 0.2161
 10/310 [..............................] - ETA: 31s - loss: 0.2171
 11/310 [>.............................] - ETA: 31s - loss: 0.2108
 12/310 [>.............................] - ETA: 31s - loss: 0.2133
 13/310 [>.............................] - ETA: 31s - loss: 0.2167
 14/310 [>.............................] - ETA: 30s - loss: 0.2087
 15/310 [>.............................] - ETA: 30s - loss: 0.2003
 16/310 [>.............................] - ETA: 30s - loss: 0.1987
 17/310 [>.............................] - ETA: 30s - loss: 0.1990
 18/310 [>.............................] - ETA: 30s - loss: 0.2035
 19/310 [>.............................] - ETA: 30s - loss: 0.2082
 20/310 [>.............................] - ETA: 30s - loss: 0.2021
 21/310 [=>............................] - ETA: 30s - loss: 0.2033
 22/310 [=>............................] - ETA: 29s - loss: 0.2032
 23/310 [=>............................] - ETA: 29s - loss: 0.2000
 24/310 [=>............................] - ETA: 29s - loss: 0.2060
 25/310 [=>............................] - ETA: 29s - loss: 0.2055
 26/310 [=>............................] - ETA: 29s - loss: 0.2034
 27/310 [=>............................] - ETA: 29s - loss: 0.2011
 28/310 [=>............................] - ETA: 28s - loss: 0.2014
 29/310 [=>............................] - ETA: 28s - loss: 0.2021
 30/310 [=>............................] - ETA: 28s - loss: 0.2033
 31/310 [==>...........................] - ETA: 28s - loss: 0.2040
 32/310 [==>...........................] - ETA: 28s - loss: 0.2052
 33/310 [==>...........................] - ETA: 28s - loss: 0.2065
 34/310 [==>...........................] - ETA: 28s - loss: 0.2055
 35/310 [==>...........................] - ETA: 28s - loss: 0.2079
 36/310 [==>...........................] - ETA: 28s - loss: 0.2060
 37/310 [==>...........................] - ETA: 28s - loss: 0.2053
 38/310 [==>...........................] - ETA: 27s - loss: 0.2034
 39/310 [==>...........................] - ETA: 27s - loss: 0.2010
 40/310 [==>...........................] - ETA: 27s - loss: 0.2024
 41/310 [==>...........................] - ETA: 27s - loss: 0.2067
 42/310 [===>..........................] - ETA: 27s - loss: 0.2099
 43/310 [===>..........................] - ETA: 27s - loss: 0.2087
 44/310 [===>..........................] - ETA: 27s - loss: 0.2091
 45/310 [===>..........................] - ETA: 27s - loss: 0.2100
 46/310 [===>..........................] - ETA: 27s - loss: 0.2076
 47/310 [===>..........................] - ETA: 27s - loss: 0.2087
 48/310 [===>..........................] - ETA: 26s - loss: 0.2095
 49/310 [===>..........................] - ETA: 26s - loss: 0.2103
 50/310 [===>..........................] - ETA: 26s - loss: 0.2085
 51/310 [===>..........................] - ETA: 26s - loss: 0.2063
 52/310 [====>.........................] - ETA: 26s - loss: 0.2048
 53/310 [====>.........................] - ETA: 26s - loss: 0.2055
 54/310 [====>.........................] - ETA: 26s - loss: 0.2057
 55/310 [====>.........................] - ETA: 26s - loss: 0.2064
 56/310 [====>.........................] - ETA: 26s - loss: 0.2078
 57/310 [====>.........................] - ETA: 25s - loss: 0.2094
 58/310 [====>.........................] - ETA: 25s - loss: 0.2101
 59/310 [====>.........................] - ETA: 25s - loss: 0.2116
 60/310 [====>.........................] - ETA: 25s - loss: 0.2124
 61/310 [====>.........................] - ETA: 25s - loss: 0.2142
 62/310 [=====>........................] - ETA: 25s - loss: 0.2143
 63/310 [=====>........................] - ETA: 25s - loss: 0.2128
 64/310 [=====>........................] - ETA: 25s - loss: 0.2118
 65/310 [=====>........................] - ETA: 25s - loss: 0.2122
 66/310 [=====>........................] - ETA: 25s - loss: 0.2118
 67/310 [=====>........................] - ETA: 25s - loss: 0.2120
 68/310 [=====>........................] - ETA: 24s - loss: 0.2115
 69/310 [=====>........................] - ETA: 24s - loss: 0.2116
 70/310 [=====>........................] - ETA: 24s - loss: 0.2116
 71/310 [=====>........................] - ETA: 24s - loss: 0.2128
 72/310 [=====>........................] - ETA: 24s - loss: 0.2138
 73/310 [======>.......................] - ETA: 24s - loss: 0.2143
 74/310 [======>.......................] - ETA: 24s - loss: 0.2152
 75/310 [======>.......................] - ETA: 24s - loss: 0.2143
 76/310 [======>.......................] - ETA: 24s - loss: 0.2155
 77/310 [======>.......................] - ETA: 24s - loss: 0.2159
 78/310 [======>.......................] - ETA: 24s - loss: 0.2152
 79/310 [======>.......................] - ETA: 23s - loss: 0.2159
 80/310 [======>.......................] - ETA: 23s - loss: 0.2147
 81/310 [======>.......................] - ETA: 23s - loss: 0.2151
 82/310 [======>.......................] - ETA: 23s - loss: 0.2149
 83/310 [=======>......................] - ETA: 23s - loss: 0.2146
 84/310 [=======>......................] - ETA: 23s - loss: 0.2148
 85/310 [=======>......................] - ETA: 23s - loss: 0.2150
 86/310 [=======>......................] - ETA: 23s - loss: 0.2147
 87/310 [=======>......................] - ETA: 23s - loss: 0.2139
 88/310 [=======>......................] - ETA: 23s - loss: 0.2124
 89/310 [=======>......................] - ETA: 23s - loss: 0.2109
 90/310 [=======>......................] - ETA: 22s - loss: 0.2117
 91/310 [=======>......................] - ETA: 22s - loss: 0.2125
 92/310 [=======>......................] - ETA: 22s - loss: 0.2125
 93/310 [========>.....................] - ETA: 22s - loss: 0.2134
 94/310 [========>.....................] - ETA: 22s - loss: 0.2127
 95/310 [========>.....................] - ETA: 22s - loss: 0.2133
 96/310 [========>.....................] - ETA: 22s - loss: 0.2136
 97/310 [========>.....................] - ETA: 22s - loss: 0.2137
 98/310 [========>.....................] - ETA: 22s - loss: 0.2137
 99/310 [========>.....................] - ETA: 21s - loss: 0.2158
100/310 [========>.....................] - ETA: 21s - loss: 0.2157
101/310 [========>.....................] - ETA: 21s - loss: 0.2155
102/310 [========>.....................] - ETA: 21s - loss: 0.2151
103/310 [========>.....................] - ETA: 21s - loss: 0.2150
104/310 [=========>....................] - ETA: 21s - loss: 0.2140
105/310 [=========>....................] - ETA: 21s - loss: 0.2145
106/310 [=========>....................] - ETA: 21s - loss: 0.2151
107/310 [=========>....................] - ETA: 21s - loss: 0.2148
108/310 [=========>....................] - ETA: 21s - loss: 0.2145
109/310 [=========>....................] - ETA: 20s - loss: 0.2141
110/310 [=========>....................] - ETA: 20s - loss: 0.2140
111/310 [=========>....................] - ETA: 20s - loss: 0.2140
112/310 [=========>....................] - ETA: 20s - loss: 0.2130
113/310 [=========>....................] - ETA: 20s - loss: 0.2122
114/310 [==========>...................] - ETA: 20s - loss: 0.2117
115/310 [==========>...................] - ETA: 20s - loss: 0.2125
116/310 [==========>...................] - ETA: 20s - loss: 0.2115
