Anything printed here will end up in the output directory for job #15
Train on 310 samples, validate on 11 samples
 74/310 [======>.......................] - ETA: 24s - loss: 0.2718
 75/310 [======>.......................] - ETA: 24s - loss: 0.2725
 76/310 [======>.......................] - ETA: 23s - loss: 0.2749
 77/310 [======>.......................] - ETA: 23s - loss: 0.2763
 78/310 [======>.......................] - ETA: 23s - loss: 0.2753
 79/310 [======>.......................] - ETA: 23s - loss: 0.2736
 80/310 [======>.......................] - ETA: 23s - loss: 0.2740
 81/310 [======>.......................] - ETA: 23s - loss: 0.2735
 82/310 [======>.......................] - ETA: 23s - loss: 0.2738
 83/310 [=======>......................] - ETA: 23s - loss: 0.2727
 84/310 [=======>......................] - ETA: 23s - loss: 0.2727
 85/310 [=======>......................] - ETA: 23s - loss: 0.2730
 86/310 [=======>......................] - ETA: 22s - loss: 0.2729
 87/310 [=======>......................] - ETA: 22s - loss: 0.2719
 88/310 [=======>......................] - ETA: 22s - loss: 0.2706
 89/310 [=======>......................] - ETA: 22s - loss: 0.2697
 90/310 [=======>......................] - ETA: 22s - loss: 0.2705
 91/310 [=======>......................] - ETA: 22s - loss: 0.2710
 92/310 [=======>......................] - ETA: 22s - loss: 0.2721
 93/310 [========>.....................] - ETA: 22s - loss: 0.2720
 94/310 [========>.....................] - ETA: 22s - loss: 0.2721
 95/310 [========>.....................] - ETA: 22s - loss: 0.2749
 96/310 [========>.....................] - ETA: 21s - loss: 0.2754
 97/310 [========>.....................] - ETA: 21s - loss: 0.2756
 98/310 [========>.....................] - ETA: 21s - loss: 0.2753
 99/310 [========>.....................] - ETA: 21s - loss: 0.2749
100/310 [========>.....................] - ETA: 21s - loss: 0.2741
101/310 [========>.....................] - ETA: 21s - loss: 0.2745
102/310 [========>.....................] - ETA: 21s - loss: 0.2757
103/310 [========>.....................] - ETA: 21s - loss: 0.2753
104/310 [=========>....................] - ETA: 21s - loss: 0.2742
105/310 [=========>....................] - ETA: 20s - loss: 0.2746
106/310 [=========>....................] - ETA: 20s - loss: 0.2745
107/310 [=========>....................] - ETA: 20s - loss: 0.2734
108/310 [=========>....................] - ETA: 20s - loss: 0.2734
109/310 [=========>....................] - ETA: 20s - loss: 0.2747
110/310 [=========>....................] - ETA: 20s - loss: 0.2753
111/310 [=========>....................] - ETA: 20s - loss: 0.2746
112/310 [=========>....................] - ETA: 20s - loss: 0.2750
113/310 [=========>....................] - ETA: 20s - loss: 0.2753
114/310 [==========>...................] - ETA: 20s - loss: 0.2744
115/310 [==========>...................] - ETA: 19s - loss: 0.2742
116/310 [==========>...................] - ETA: 19s - loss: 0.2747
117/310 [==========>...................] - ETA: 19s - loss: 0.2742
118/310 [==========>...................] - ETA: 19s - loss: 0.2730
119/310 [==========>...................] - ETA: 19s - loss: 0.2731
120/310 [==========>...................] - ETA: 19s - loss: 0.2731
121/310 [==========>...................] - ETA: 19s - loss: 0.2722
122/310 [==========>...................] - ETA: 19s - loss: 0.2712
123/310 [==========>...................] - ETA: 19s - loss: 0.2714
124/310 [===========>..................] - ETA: 19s - loss: 0.2710
125/310 [===========>..................] - ETA: 18s - loss: 0.2705
126/310 [===========>..................] - ETA: 18s - loss: 0.2704
127/310 [===========>..................] - ETA: 18s - loss: 0.2693
128/310 [===========>..................] - ETA: 18s - loss: 0.2680
129/310 [===========>..................] - ETA: 18s - loss: 0.2677
130/310 [===========>..................] - ETA: 18s - loss: 0.2669
131/310 [===========>..................] - ETA: 18s - loss: 0.2661
132/310 [===========>..................] - ETA: 18s - loss: 0.2658
133/310 [===========>..................] - ETA: 18s - loss: 0.2669
134/310 [===========>..................] - ETA: 17s - loss: 0.2667
135/310 [============>.................] - ETA: 17s - loss: 0.2668
136/310 [============>.................] - ETA: 17s - loss: 0.2680
137/310 [============>.................] - ETA: 17s - loss: 0.2692
138/310 [============>.................] - ETA: 17s - loss: 0.2683
139/310 [============>.................] - ETA: 17s - loss: 0.2698
140/310 [============>.................] - ETA: 17s - loss: 0.2694
141/310 [============>.................] - ETA: 17s - loss: 0.2696
142/310 [============>.................] - ETA: 17s - loss: 0.2687
143/310 [============>.................] - ETA: 17s - loss: 0.2685
144/310 [============>.................] - ETA: 16s - loss: 0.2694
145/310 [=============>................] - ETA: 16s - loss: 0.2691
146/310 [=============>................] - ETA: 16s - loss: 0.2698
147/310 [=============>................] - ETA: 16s - loss: 0.2691
148/310 [=============>................] - ETA: 16s - loss: 0.2694
149/310 [=============>................] - ETA: 16s - loss: 0.2698
150/310 [=============>................] - ETA: 16s - loss: 0.2702
151/310 [=============>................] - ETA: 16s - loss: 0.2700
152/310 [=============>................] - ETA: 16s - loss: 0.2696
153/310 [=============>................] - ETA: 16s - loss: 0.2702
154/310 [=============>................] - ETA: 15s - loss: 0.2698
155/310 [==============>...............] - ETA: 15s - loss: 0.2693
156/310 [==============>...............] - ETA: 15s - loss: 0.2684
157/310 [==============>...............] - ETA: 15s - loss: 0.2676
158/310 [==============>...............] - ETA: 15s - loss: 0.2681
159/310 [==============>...............] - ETA: 15s - loss: 0.2679
160/310 [==============>...............] - ETA: 15s - loss: 0.2670
161/310 [==============>...............] - ETA: 15s - loss: 0.2663
162/310 [==============>...............] - ETA: 15s - loss: 0.2655
163/310 [==============>...............] - ETA: 15s - loss: 0.2659
164/310 [==============>...............] - ETA: 14s - loss: 0.2650
165/310 [==============>...............] - ETA: 14s - loss: 0.2652
166/310 [===============>..............] - ETA: 14s - loss: 0.2655
167/310 [===============>..............] - ETA: 14s - loss: 0.2654
168/310 [===============>..............] - ETA: 14s - loss: 0.2653
169/310 [===============>..............] - ETA: 14s - loss: 0.2654
170/310 [===============>..............] - ETA: 14s - loss: 0.2655
171/310 [===============>..............] - ETA: 14s - loss: 0.2649
172/310 [===============>..............] - ETA: 14s - loss: 0.2644
173/310 [===============>..............] - ETA: 13s - loss: 0.2648
174/310 [===============>..............] - ETA: 13s - loss: 0.2647
175/310 [===============>..............] - ETA: 13s - loss: 0.2639
176/310 [================>.............] - ETA: 13s - loss: 0.2642
177/310 [================>.............] - ETA: 13s - loss: 0.2637
178/310 [================>.............] - ETA: 13s - loss: 0.2636
179/310 [================>.............] - ETA: 13s - loss: 0.2628
180/310 [================>.............] - ETA: 13s - loss: 0.2636
181/310 [================>.............] - ETA: 13s - loss: 0.2633
182/310 [================>.............] - ETA: 13s - loss: 0.2634
183/310 [================>.............] - ETA: 12s - loss: 0.2630
184/310 [================>.............] - ETA: 12s - loss: 0.2631
185/310 [================>.............] - ETA: 12s - loss: 0.2637
186/310 [=================>............] - ETA: 12s - loss: 0.2629
187/310 [=================>............] - ETA: 12s - loss: 0.2620
188/310 [=================>............] - ETA: 12s - loss: 0.2616
189/310 [=================>............] - ETA: 12s - loss: 0.2617
190/310 [=================>............] - ETA: 12s - loss: 0.2611
191/310 [=================>............] - ETA: 12s - loss: 0.2612
192/310 [=================>............] - ETA: 12s - loss: 0.2627
193/310 [=================>............] - ETA: 11s - loss: 0.2623
194/310 [=================>............] - ETA: 11s - loss: 0.2624
195/310 [=================>............] - ETA: 11s - loss: 0.2625
196/310 [=================>............] - ETA: 11s - loss: 0.2624
197/310 [==================>...........] - ETA: 11s - loss: 0.2621
198/310 [==================>...........] - ETA: 11s - loss: 0.2624
199/310 [==================>...........] - ETA: 11s - loss: 0.2624
200/310 [==================>...........] - ETA: 11s - loss: 0.2628
201/310 [==================>...........] - ETA: 11s - loss: 0.2632
202/310 [==================>...........] - ETA: 11s - loss: 0.2628
203/310 [==================>...........] - ETA: 10s - loss: 0.2628
204/310 [==================>...........] - ETA: 10s - loss: 0.2630
205/310 [==================>...........] - ETA: 10s - loss: 0.2631
206/310 [==================>...........] - ETA: 10s - loss: 0.2631
207/310 [===================>..........] - ETA: 10s - loss: 0.2624
208/310 [===================>..........] - ETA: 10s - loss: 0.2628
209/310 [===================>..........] - ETA: 10s - loss: 0.2626
210/310 [===================>..........] - ETA: 10s - loss: 0.2627
211/310 [===================>..........] - ETA: 10s - loss: 0.2629
212/310 [===================>..........] - ETA: 10s - loss: 0.2621
213/310 [===================>..........] - ETA: 9s - loss: 0.2627 
214/310 [===================>..........] - ETA: 9s - loss: 0.2622
215/310 [===================>..........] - ETA: 9s - loss: 0.2621
216/310 [===================>..........] - ETA: 9s - loss: 0.2617
217/310 [====================>.........] - ETA: 9s - loss: 0.2609
218/310 [====================>.........] - ETA: 9s - loss: 0.2610
219/310 [====================>.........] - ETA: 9s - loss: 0.2608
220/310 [====================>.........] - ETA: 9s - loss: 0.2600
221/310 [====================>.........] - ETA: 9s - loss: 0.2593
222/310 [====================>.........] - ETA: 8s - loss: 0.2586
223/310 [====================>.........] - ETA: 8s - loss: 0.2580
224/310 [====================>.........] - ETA: 8s - loss: 0.2579
225/310 [====================>.........] - ETA: 8s - loss: 0.2578
226/310 [====================>.........] - ETA: 8s - loss: 0.2572
227/310 [====================>.........] - ETA: 8s - loss: 0.2574
228/310 [=====================>........] - ETA: 8s - loss: 0.2569
229/310 [=====================>........] - ETA: 8s - loss: 0.2564
230/310 [=====================>........] - ETA: 8s - loss: 0.2566
231/310 [=====================>........] - ETA: 8s - loss: 0.2564
232/310 [=====================>........] - ETA: 7s - loss: 0.2562
233/310 [=====================>........] - ETA: 7s - loss: 0.2568
234/310 [=====================>........] - ETA: 7s - loss: 0.2564
235/310 [=====================>........] - ETA: 7s - loss: 0.2566
236/310 [=====================>........] - ETA: 7s - loss: 0.2570
237/310 [=====================>........] - ETA: 7s - loss: 0.2570
238/310 [======================>.......] - ETA: 7s - loss: 0.2568
239/310 [======================>.......] - ETA: 7s - loss: 0.2575
240/310 [======================>.......] - ETA: 7s - loss: 0.2575
241/310 [======================>.......] - ETA: 7s - loss: 0.2576
242/310 [======================>.......] - ETA: 6s - loss: 0.2575
243/310 [======================>.......] - ETA: 6s - loss: 0.2580
244/310 [======================>.......] - ETA: 6s - loss: 0.2583
245/310 [======================>.......] - ETA: 6s - loss: 0.2584
246/310 [======================>.......] - ETA: 6s - loss: 0.2585
247/310 [======================>.......] - ETA: 6s - loss: 0.2585
248/310 [=======================>......] - ETA: 6s - loss: 0.2588
249/310 [=======================>......] - ETA: 6s - loss: 0.2585
250/310 [=======================>......] - ETA: 6s - loss: 0.2579
251/310 [=======================>......] - ETA: 6s - loss: 0.2572
252/310 [=======================>......] - ETA: 5s - loss: 0.2568
253/310 [=======================>......] - ETA: 5s - loss: 0.2573
254/310 [=======================>......] - ETA: 5s - loss: 0.2568
255/310 [=======================>......] - ETA: 5s - loss: 0.2573
256/310 [=======================>......] - ETA: 5s - loss: 0.2573
257/310 [=======================>......] - ETA: 5s - loss: 0.2576
258/310 [=======================>......] - ETA: 5s - loss: 0.2571
259/310 [========================>.....] - ETA: 5s - loss: 0.2570
260/310 [========================>.....] - ETA: 5s - loss: 0.2574
261/310 [========================>.....] - ETA: 5s - loss: 0.2574
262/310 [========================>.....] - ETA: 4s - loss: 0.2574
263/310 [========================>.....] - ETA: 4s - loss: 0.2572
264/310 [========================>.....] - ETA: 4s - loss: 0.2572
265/310 [========================>.....] - ETA: 4s - loss: 0.2568
266/310 [========================>.....] - ETA: 4s - loss: 0.2570
267/310 [========================>.....] - ETA: 4s - loss: 0.2572
268/310 [========================>.....] - ETA: 4s - loss: 0.2567
269/310 [=========================>....] - ETA: 4s - loss: 0.2565
270/310 [=========================>....] - ETA: 4s - loss: 0.2560
271/310 [=========================>....] - ETA: 3s - loss: 0.2559
272/310 [=========================>....] - ETA: 3s - loss: 0.2559
273/310 [=========================>....] - ETA: 3s - loss: 0.2559
274/310 [=========================>....] - ETA: 3s - loss: 0.2559
275/310 [=========================>....] - ETA: 3s - loss: 0.2557
276/310 [=========================>....] - ETA: 3s - loss: 0.2561
277/310 [=========================>....] - ETA: 3s - loss: 0.2563
278/310 [=========================>....] - ETA: 3s - loss: 0.2562
279/310 [==========================>...] - ETA: 3s - loss: 0.2559
280/310 [==========================>...] - ETA: 3s - loss: 0.2554
281/310 [==========================>...] - ETA: 2s - loss: 0.2556
282/310 [==========================>...] - ETA: 2s - loss: 0.2559
283/310 [==========================>...] - ETA: 2s - loss: 0.2556
284/310 [==========================>...] - ETA: 2s - loss: 0.2550
285/310 [==========================>...] - ETA: 2s - loss: 0.2547
286/310 [==========================>...] - ETA: 2s - loss: 0.2543
287/310 [==========================>...] - ETA: 2s - loss: 0.2542
288/310 [==========================>...] - ETA: 2s - loss: 0.2538
289/310 [==========================>...] - ETA: 2s - loss: 0.2532
290/310 [===========================>..] - ETA: 2s - loss: 0.2535
291/310 [===========================>..] - ETA: 1s - loss: 0.2538
292/310 [===========================>..] - ETA: 1s - loss: 0.2542
293/310 [===========================>..] - ETA: 1s - loss: 0.2537
294/310 [===========================>..] - ETA: 1s - loss: 0.2540
295/310 [===========================>..] - ETA: 1s - loss: 0.2537
296/310 [===========================>..] - ETA: 1s - loss: 0.2536
297/310 [===========================>..] - ETA: 1s - loss: 0.2536
298/310 [===========================>..] - ETA: 1s - loss: 0.2536
299/310 [===========================>..] - ETA: 1s - loss: 0.2537
300/310 [============================>.] - ETA: 1s - loss: 0.2539
301/310 [============================>.] - ETA: 0s - loss: 0.2540
302/310 [============================>.] - ETA: 0s - loss: 0.2538
303/310 [============================>.] - ETA: 0s - loss: 0.2533
304/310 [============================>.] - ETA: 0s - loss: 0.2536
305/310 [============================>.] - ETA: 0s - loss: 0.2536
306/310 [============================>.] - ETA: 0s - loss: 0.2533
307/310 [============================>.] - ETA: 0s - loss: 0.2531
308/310 [============================>.] - ETA: 0s - loss: 0.2532
309/310 [============================>.] - ETA: 0s - loss: 0.2528
310/310 [==============================] - 31s - loss: 0.2526 - val_loss: 0.3350

Epoch 3/100


  1/310 [..............................] - ETA: 29s - loss: 0.1186
  2/310 [..............................] - ETA: 31s - loss: 0.1406
  3/310 [..............................] - ETA: 33s - loss: 0.1425
  4/310 [..............................] - ETA: 32s - loss: 0.1626
  5/310 [..............................] - ETA: 32s - loss: 0.1488
  6/310 [..............................] - ETA: 31s - loss: 0.1442
  7/310 [..............................] - ETA: 31s - loss: 0.1415
  8/310 [..............................] - ETA: 31s - loss: 0.1544
  9/310 [..............................] - ETA: 31s - loss: 0.1603
 10/310 [..............................] - ETA: 31s - loss: 0.1668
 11/310 [>.............................] - ETA: 31s - loss: 0.1715
 12/310 [>.............................] - ETA: 31s - loss: 0.1734
 13/310 [>.............................] - ETA: 31s - loss: 0.1790
 14/310 [>.............................] - ETA: 30s - loss: 0.1888
 15/310 [>.............................] - ETA: 30s - loss: 0.2044
 16/310 [>.............................] - ETA: 30s - loss: 0.2020
 17/310 [>.............................] - ETA: 30s - loss: 0.1995
 18/310 [>.............................] - ETA: 30s - loss: 0.1969
 19/310 [>.............................] - ETA: 30s - loss: 0.1982
 20/310 [>.............................] - ETA: 30s - loss: 0.1944
 21/310 [=>............................] - ETA: 30s - loss: 0.1924
 22/310 [=>............................] - ETA: 29s - loss: 0.1894
 23/310 [=>............................] - ETA: 29s - loss: 0.1883
 24/310 [=>............................] - ETA: 29s - loss: 0.1912
 25/310 [=>............................] - ETA: 29s - loss: 0.1946
 26/310 [=>............................] - ETA: 29s - loss: 0.1954
 27/310 [=>............................] - ETA: 29s - loss: 0.1947
 28/310 [=>............................] - ETA: 29s - loss: 0.1914
 29/310 [=>............................] - ETA: 29s - loss: 0.1926
 30/310 [=>............................] - ETA: 28s - loss: 0.1951
 31/310 [==>...........................] - ETA: 28s - loss: 0.1996
 32/310 [==>...........................] - ETA: 28s - loss: 0.2012
 33/310 [==>...........................] - ETA: 28s - loss: 0.2013
 34/310 [==>...........................] - ETA: 28s - loss: 0.2023
 35/310 [==>...........................] - ETA: 28s - loss: 0.2039
 36/310 [==>...........................] - ETA: 28s - loss: 0.2066
 37/310 [==>...........................] - ETA: 28s - loss: 0.2045
 38/310 [==>...........................] - ETA: 28s - loss: 0.2074
 39/310 [==>...........................] - ETA: 28s - loss: 0.2125
 40/310 [==>...........................] - ETA: 27s - loss: 0.2098
 41/310 [==>...........................] - ETA: 27s - loss: 0.2078
 42/310 [===>..........................] - ETA: 27s - loss: 0.2102
 43/310 [===>..........................] - ETA: 27s - loss: 0.2086
 44/310 [===>..........................] - ETA: 27s - loss: 0.2077
 45/310 [===>..........................] - ETA: 27s - loss: 0.2093
 46/310 [===>..........................] - ETA: 27s - loss: 0.2076
 47/310 [===>..........................] - ETA: 27s - loss: 0.2100
 48/310 [===>..........................] - ETA: 27s - loss: 0.2104
 49/310 [===>..........................] - ETA: 26s - loss: 0.2122
 50/310 [===>..........................] - ETA: 26s - loss: 0.2104
 51/310 [===>..........................] - ETA: 26s - loss: 0.2081
 52/310 [====>.........................] - ETA: 26s - loss: 0.2070
 53/310 [====>.........................] - ETA: 26s - loss: 0.2049
 54/310 [====>.........................] - ETA: 26s - loss: 0.2043
 55/310 [====>.........................] - ETA: 26s - loss: 0.2047
 56/310 [====>.........................] - ETA: 26s - loss: 0.2032
 57/310 [====>.........................] - ETA: 26s - loss: 0.2048
 58/310 [====>.........................] - ETA: 25s - loss: 0.2027
 59/310 [====>.........................] - ETA: 25s - loss: 0.2008
 60/310 [====>.........................] - ETA: 25s - loss: 0.2008
 61/310 [====>.........................] - ETA: 25s - loss: 0.2019
 62/310 [=====>........................] - ETA: 25s - loss: 0.2031
 63/310 [=====>........................] - ETA: 25s - loss: 0.2034
 64/310 [=====>........................] - ETA: 25s - loss: 0.2018
 65/310 [=====>........................] - ETA: 25s - loss: 0.2022
 66/310 [=====>........................] - ETA: 25s - loss: 0.2033
 67/310 [=====>........................] - ETA: 25s - loss: 0.2017
 68/310 [=====>........................] - ETA: 24s - loss: 0.2055
 69/310 [=====>........................] - ETA: 24s - loss: 0.2044
 70/310 [=====>........................] - ETA: 24s - loss: 0.2034
 71/310 [=====>........................] - ETA: 24s - loss: 0.2030
 72/310 [=====>........................] - ETA: 24s - loss: 0.2034
 73/310 [======>.......................] - ETA: 24s - loss: 0.2039
 74/310 [======>.......................] - ETA: 24s - loss: 0.2030
 75/310 [======>.......................] - ETA: 24s - loss: 0.2037
 76/310 [======>.......................] - ETA: 24s - loss: 0.2036
 77/310 [======>.......................] - ETA: 23s - loss: 0.2050
 78/310 [======>.......................] - ETA: 23s - loss: 0.2072
 79/310 [======>.......................] - ETA: 23s - loss: 0.2075
 80/310 [======>.......................] - ETA: 23s - loss: 0.2080
 81/310 [======>.......................] - ETA: 23s - loss: 0.2086
 82/310 [======>.......................] - ETA: 23s - loss: 0.2100
 83/310 [=======>......................] - ETA: 23s - loss: 0.2105
 84/310 [=======>......................] - ETA: 23s - loss: 0.2109
 85/310 [=======>......................] - ETA: 23s - loss: 0.2125
 86/310 [=======>......................] - ETA: 22s - loss: 0.2126
 87/310 [=======>......................] - ETA: 22s - loss: 0.2128
 88/310 [=======>......................] - ETA: 22s - loss: 0.2131
 89/310 [=======>......................] - ETA: 22s - loss: 0.2144
 90/310 [=======>......................] - ETA: 22s - loss: 0.2156
 91/310 [=======>......................] - ETA: 22s - loss: 0.2163
 92/310 [=======>......................] - ETA: 22s - loss: 0.2178
 93/310 [========>.....................] - ETA: 22s - loss: 0.2168
 94/310 [========>.....................] - ETA: 22s - loss: 0.2170
 95/310 [========>.....................] - ETA: 22s - loss: 0.2160
 96/310 [========>.....................] - ETA: 22s - loss: 0.2167
 97/310 [========>.....................] - ETA: 21s - loss: 0.2156
 98/310 [========>.....................] - ETA: 21s - loss: 0.2142
 99/310 [========>.....................] - ETA: 21s - loss: 0.2137
100/310 [========>.....................] - ETA: 21s - loss: 0.2138
101/310 [========>.....................] - ETA: 21s - loss: 0.2150
102/310 [========>.....................] - ETA: 21s - loss: 0.2166
103/310 [========>.....................] - ETA: 21s - loss: 0.2161
104/310 [=========>....................] - ETA: 21s - loss: 0.2165
