Anything printed here will end up in the output directory for job #14
Train on 310 samples, validate on 11 samples
Epoch 1/100
172/310 [===============>..............] - ETA: 13s - loss: 0.2610
173/310 [===============>..............] - ETA: 13s - loss: 0.2607
174/310 [===============>..............] - ETA: 13s - loss: 0.2606
175/310 [===============>..............] - ETA: 13s - loss: 0.2619
176/310 [================>.............] - ETA: 13s - loss: 0.2627
177/310 [================>.............] - ETA: 13s - loss: 0.2622
178/310 [================>.............] - ETA: 13s - loss: 0.2627
179/310 [================>.............] - ETA: 13s - loss: 0.2622
180/310 [================>.............] - ETA: 13s - loss: 0.2626
181/310 [================>.............] - ETA: 13s - loss: 0.2625
182/310 [================>.............] - ETA: 12s - loss: 0.2629
183/310 [================>.............] - ETA: 12s - loss: 0.2632
184/310 [================>.............] - ETA: 12s - loss: 0.2632
185/310 [================>.............] - ETA: 12s - loss: 0.2627
186/310 [=================>............] - ETA: 12s - loss: 0.2633
187/310 [=================>............] - ETA: 12s - loss: 0.2635
188/310 [=================>............] - ETA: 12s - loss: 0.2633
189/310 [=================>............] - ETA: 12s - loss: 0.2628
190/310 [=================>............] - ETA: 12s - loss: 0.2628
191/310 [=================>............] - ETA: 12s - loss: 0.2629
192/310 [=================>............] - ETA: 11s - loss: 0.2623
193/310 [=================>............] - ETA: 11s - loss: 0.2623
194/310 [=================>............] - ETA: 11s - loss: 0.2626
195/310 [=================>............] - ETA: 11s - loss: 0.2628
196/310 [=================>............] - ETA: 11s - loss: 0.2631
197/310 [==================>...........] - ETA: 11s - loss: 0.2629
198/310 [==================>...........] - ETA: 11s - loss: 0.2637
199/310 [==================>...........] - ETA: 11s - loss: 0.2641
200/310 [==================>...........] - ETA: 11s - loss: 0.2646
201/310 [==================>...........] - ETA: 11s - loss: 0.2644
202/310 [==================>...........] - ETA: 10s - loss: 0.2651
203/310 [==================>...........] - ETA: 10s - loss: 0.2646
204/310 [==================>...........] - ETA: 10s - loss: 0.2646
205/310 [==================>...........] - ETA: 10s - loss: 0.2639
206/310 [==================>...........] - ETA: 10s - loss: 0.2635
207/310 [===================>..........] - ETA: 10s - loss: 0.2633
208/310 [===================>..........] - ETA: 10s - loss: 0.2629
209/310 [===================>..........] - ETA: 10s - loss: 0.2638
210/310 [===================>..........] - ETA: 10s - loss: 0.2640
211/310 [===================>..........] - ETA: 10s - loss: 0.2634
212/310 [===================>..........] - ETA: 9s - loss: 0.2630 
213/310 [===================>..........] - ETA: 9s - loss: 0.2633
214/310 [===================>..........] - ETA: 9s - loss: 0.2632
215/310 [===================>..........] - ETA: 9s - loss: 0.2630
216/310 [===================>..........] - ETA: 9s - loss: 0.2637
217/310 [====================>.........] - ETA: 9s - loss: 0.2640
218/310 [====================>.........] - ETA: 9s - loss: 0.2644
219/310 [====================>.........] - ETA: 9s - loss: 0.2654
220/310 [====================>.........] - ETA: 9s - loss: 0.2649
221/310 [====================>.........] - ETA: 9s - loss: 0.2646
222/310 [====================>.........] - ETA: 8s - loss: 0.2645
223/310 [====================>.........] - ETA: 8s - loss: 0.2642
224/310 [====================>.........] - ETA: 8s - loss: 0.2637
225/310 [====================>.........] - ETA: 8s - loss: 0.2642
226/310 [====================>.........] - ETA: 8s - loss: 0.2637
227/310 [====================>.........] - ETA: 8s - loss: 0.2632
228/310 [=====================>........] - ETA: 8s - loss: 0.2642
229/310 [=====================>........] - ETA: 8s - loss: 0.2636
230/310 [=====================>........] - ETA: 8s - loss: 0.2636
231/310 [=====================>........] - ETA: 8s - loss: 0.2631
232/310 [=====================>........] - ETA: 7s - loss: 0.2624
233/310 [=====================>........] - ETA: 7s - loss: 0.2623
234/310 [=====================>........] - ETA: 7s - loss: 0.2621
235/310 [=====================>........] - ETA: 7s - loss: 0.2622
236/310 [=====================>........] - ETA: 7s - loss: 0.2633
237/310 [=====================>........] - ETA: 7s - loss: 0.2628
238/310 [======================>.......] - ETA: 7s - loss: 0.2637
239/310 [======================>.......] - ETA: 7s - loss: 0.2637
240/310 [======================>.......] - ETA: 7s - loss: 0.2638
241/310 [======================>.......] - ETA: 7s - loss: 0.2644
242/310 [======================>.......] - ETA: 6s - loss: 0.2640
243/310 [======================>.......] - ETA: 6s - loss: 0.2636
244/310 [======================>.......] - ETA: 6s - loss: 0.2632
245/310 [======================>.......] - ETA: 6s - loss: 0.2633
246/310 [======================>.......] - ETA: 6s - loss: 0.2627
247/310 [======================>.......] - ETA: 6s - loss: 0.2622
248/310 [=======================>......] - ETA: 6s - loss: 0.2621
249/310 [=======================>......] - ETA: 6s - loss: 0.2615
250/310 [=======================>......] - ETA: 6s - loss: 0.2616
251/310 [=======================>......] - ETA: 6s - loss: 0.2619
252/310 [=======================>......] - ETA: 5s - loss: 0.2613
253/310 [=======================>......] - ETA: 5s - loss: 0.2618
254/310 [=======================>......] - ETA: 5s - loss: 0.2621
255/310 [=======================>......] - ETA: 5s - loss: 0.2626
256/310 [=======================>......] - ETA: 5s - loss: 0.2620
257/310 [=======================>......] - ETA: 5s - loss: 0.2622
258/310 [=======================>......] - ETA: 5s - loss: 0.2623
259/310 [========================>.....] - ETA: 5s - loss: 0.2618
260/310 [========================>.....] - ETA: 5s - loss: 0.2619
261/310 [========================>.....] - ETA: 4s - loss: 0.2615
262/310 [========================>.....] - ETA: 4s - loss: 0.2609
263/310 [========================>.....] - ETA: 4s - loss: 0.2603
264/310 [========================>.....] - ETA: 4s - loss: 0.2601
265/310 [========================>.....] - ETA: 4s - loss: 0.2600
266/310 [========================>.....] - ETA: 4s - loss: 0.2600
267/310 [========================>.....] - ETA: 4s - loss: 0.2601
268/310 [========================>.....] - ETA: 4s - loss: 0.2602
269/310 [=========================>....] - ETA: 4s - loss: 0.2604
270/310 [=========================>....] - ETA: 4s - loss: 0.2600
271/310 [=========================>....] - ETA: 3s - loss: 0.2605
272/310 [=========================>....] - ETA: 3s - loss: 0.2604
273/310 [=========================>....] - ETA: 3s - loss: 0.2601
274/310 [=========================>....] - ETA: 3s - loss: 0.2600
275/310 [=========================>....] - ETA: 3s - loss: 0.2594
276/310 [=========================>....] - ETA: 3s - loss: 0.2594
277/310 [=========================>....] - ETA: 3s - loss: 0.2590
278/310 [=========================>....] - ETA: 3s - loss: 0.2592
279/310 [==========================>...] - ETA: 3s - loss: 0.2592
280/310 [==========================>...] - ETA: 3s - loss: 0.2596
281/310 [==========================>...] - ETA: 2s - loss: 0.2595
282/310 [==========================>...] - ETA: 2s - loss: 0.2589
283/310 [==========================>...] - ETA: 2s - loss: 0.2588
284/310 [==========================>...] - ETA: 2s - loss: 0.2584
285/310 [==========================>...] - ETA: 2s - loss: 0.2588
286/310 [==========================>...] - ETA: 2s - loss: 0.2589
287/310 [==========================>...] - ETA: 2s - loss: 0.2590
288/310 [==========================>...] - ETA: 2s - loss: 0.2585
289/310 [==========================>...] - ETA: 2s - loss: 0.2586
290/310 [===========================>..] - ETA: 2s - loss: 0.2586
291/310 [===========================>..] - ETA: 1s - loss: 0.2587
292/310 [===========================>..] - ETA: 1s - loss: 0.2583
293/310 [===========================>..] - ETA: 1s - loss: 0.2583
294/310 [===========================>..] - ETA: 1s - loss: 0.2581
295/310 [===========================>..] - ETA: 1s - loss: 0.2581
296/310 [===========================>..] - ETA: 1s - loss: 0.2581
297/310 [===========================>..] - ETA: 1s - loss: 0.2580
298/310 [===========================>..] - ETA: 1s - loss: 0.2580
299/310 [===========================>..] - ETA: 1s - loss: 0.2577
300/310 [============================>.] - ETA: 1s - loss: 0.2581
301/310 [============================>.] - ETA: 0s - loss: 0.2581
302/310 [============================>.] - ETA: 0s - loss: 0.2582
303/310 [============================>.] - ETA: 0s - loss: 0.2583
304/310 [============================>.] - ETA: 0s - loss: 0.2583
305/310 [============================>.] - ETA: 0s - loss: 0.2584
306/310 [============================>.] - ETA: 0s - loss: 0.2579
307/310 [============================>.] - ETA: 0s - loss: 0.2576
308/310 [============================>.] - ETA: 0s - loss: 0.2573
309/310 [============================>.] - ETA: 0s - loss: 0.2572
310/310 [==============================] - 31s - loss: 0.2576 - val_loss: 340.2903

Epoch 3/100


  1/310 [..............................] - ETA: 29s - loss: 0.2012
  2/310 [..............................] - ETA: 31s - loss: 0.2038
  3/310 [..............................] - ETA: 31s - loss: 0.2045
  4/310 [..............................] - ETA: 32s - loss: 0.2225
  5/310 [..............................] - ETA: 31s - loss: 0.1964
  6/310 [..............................] - ETA: 31s - loss: 0.1844
  7/310 [..............................] - ETA: 31s - loss: 0.1745
  8/310 [..............................] - ETA: 31s - loss: 0.1857
  9/310 [..............................] - ETA: 30s - loss: 0.2053
 10/310 [..............................] - ETA: 30s - loss: 0.1954
 11/310 [>.............................] - ETA: 30s - loss: 0.2108
 12/310 [>.............................] - ETA: 30s - loss: 0.2129
 13/310 [>.............................] - ETA: 30s - loss: 0.2153
 14/310 [>.............................] - ETA: 29s - loss: 0.2106
 15/310 [>.............................] - ETA: 29s - loss: 0.2066
 16/310 [>.............................] - ETA: 29s - loss: 0.1988
 17/310 [>.............................] - ETA: 29s - loss: 0.2014
 18/310 [>.............................] - ETA: 29s - loss: 0.2028
 19/310 [>.............................] - ETA: 29s - loss: 0.2046
 20/310 [>.............................] - ETA: 29s - loss: 0.1990
 21/310 [=>............................] - ETA: 29s - loss: 0.1984
 22/310 [=>............................] - ETA: 28s - loss: 0.1973
 23/310 [=>............................] - ETA: 29s - loss: 0.2032
 24/310 [=>............................] - ETA: 28s - loss: 0.2017
 25/310 [=>............................] - ETA: 28s - loss: 0.2062
 26/310 [=>............................] - ETA: 28s - loss: 0.2061
 27/310 [=>............................] - ETA: 28s - loss: 0.2063
 28/310 [=>............................] - ETA: 28s - loss: 0.2064
 29/310 [=>............................] - ETA: 28s - loss: 0.2049
 30/310 [=>............................] - ETA: 28s - loss: 0.2008
 31/310 [==>...........................] - ETA: 28s - loss: 0.2006
 32/310 [==>...........................] - ETA: 28s - loss: 0.2066
 33/310 [==>...........................] - ETA: 28s - loss: 0.2037
 34/310 [==>...........................] - ETA: 28s - loss: 0.2057
 35/310 [==>...........................] - ETA: 28s - loss: 0.2035
 36/310 [==>...........................] - ETA: 27s - loss: 0.2042
 37/310 [==>...........................] - ETA: 27s - loss: 0.2012
 38/310 [==>...........................] - ETA: 27s - loss: 0.2033
 39/310 [==>...........................] - ETA: 27s - loss: 0.2055
 40/310 [==>...........................] - ETA: 27s - loss: 0.2045
 41/310 [==>...........................] - ETA: 27s - loss: 0.2032
 42/310 [===>..........................] - ETA: 27s - loss: 0.2065
 43/310 [===>..........................] - ETA: 27s - loss: 0.2065
 44/310 [===>..........................] - ETA: 27s - loss: 0.2100
 45/310 [===>..........................] - ETA: 26s - loss: 0.2111
 46/310 [===>..........................] - ETA: 26s - loss: 0.2143
 47/310 [===>..........................] - ETA: 26s - loss: 0.2138
 48/310 [===>..........................] - ETA: 26s - loss: 0.2136
 49/310 [===>..........................] - ETA: 26s - loss: 0.2142
 50/310 [===>..........................] - ETA: 26s - loss: 0.2117
 51/310 [===>..........................] - ETA: 26s - loss: 0.2113
 52/310 [====>.........................] - ETA: 26s - loss: 0.2125
 53/310 [====>.........................] - ETA: 26s - loss: 0.2132
 54/310 [====>.........................] - ETA: 25s - loss: 0.2119
 55/310 [====>.........................] - ETA: 25s - loss: 0.2102
 56/310 [====>.........................] - ETA: 25s - loss: 0.2082
 57/310 [====>.........................] - ETA: 25s - loss: 0.2092
 58/310 [====>.........................] - ETA: 25s - loss: 0.2105
 59/310 [====>.........................] - ETA: 25s - loss: 0.2121
 60/310 [====>.........................] - ETA: 25s - loss: 0.2110
 61/310 [====>.........................] - ETA: 25s - loss: 0.2114
 62/310 [=====>........................] - ETA: 25s - loss: 0.2124
 63/310 [=====>........................] - ETA: 25s - loss: 0.2132
 64/310 [=====>........................] - ETA: 25s - loss: 0.2119
 65/310 [=====>........................] - ETA: 24s - loss: 0.2101
 66/310 [=====>........................] - ETA: 24s - loss: 0.2097
 67/310 [=====>........................] - ETA: 24s - loss: 0.2106
 68/310 [=====>........................] - ETA: 24s - loss: 0.2111
 69/310 [=====>........................] - ETA: 24s - loss: 0.2106
 70/310 [=====>........................] - ETA: 24s - loss: 0.2107
 71/310 [=====>........................] - ETA: 24s - loss: 0.2129
 72/310 [=====>........................] - ETA: 24s - loss: 0.2122
 73/310 [======>.......................] - ETA: 24s - loss: 0.2137
 74/310 [======>.......................] - ETA: 24s - loss: 0.2131
 75/310 [======>.......................] - ETA: 23s - loss: 0.2132
 76/310 [======>.......................] - ETA: 23s - loss: 0.2134
 77/310 [======>.......................] - ETA: 23s - loss: 0.2150
 78/310 [======>.......................] - ETA: 23s - loss: 0.2162
 79/310 [======>.......................] - ETA: 23s - loss: 0.2192
 80/310 [======>.......................] - ETA: 23s - loss: 0.2191
 81/310 [======>.......................] - ETA: 23s - loss: 0.2182
 82/310 [======>.......................] - ETA: 23s - loss: 0.2166
 83/310 [=======>......................] - ETA: 23s - loss: 0.2176
 84/310 [=======>......................] - ETA: 22s - loss: 0.2178
 85/310 [=======>......................] - ETA: 22s - loss: 0.2189
 86/310 [=======>......................] - ETA: 22s - loss: 0.2197
 87/310 [=======>......................] - ETA: 22s - loss: 0.2190
 88/310 [=======>......................] - ETA: 22s - loss: 0.2195
 89/310 [=======>......................] - ETA: 22s - loss: 0.2195
 90/310 [=======>......................] - ETA: 22s - loss: 0.2194
 91/310 [=======>......................] - ETA: 22s - loss: 0.2189
 92/310 [=======>......................] - ETA: 22s - loss: 0.2201
 93/310 [========>.....................] - ETA: 22s - loss: 0.2197
 94/310 [========>.....................] - ETA: 22s - loss: 0.2202
 95/310 [========>.....................] - ETA: 21s - loss: 0.2210
 96/310 [========>.....................] - ETA: 21s - loss: 0.2207
 97/310 [========>.....................] - ETA: 21s - loss: 0.2216
 98/310 [========>.....................] - ETA: 21s - loss: 0.2209
 99/310 [========>.....................] - ETA: 21s - loss: 0.2200
100/310 [========>.....................] - ETA: 21s - loss: 0.2211
101/310 [========>.....................] - ETA: 21s - loss: 0.2215
102/310 [========>.....................] - ETA: 21s - loss: 0.2208
103/310 [========>.....................] - ETA: 21s - loss: 0.2200
104/310 [=========>....................] - ETA: 21s - loss: 0.2191
105/310 [=========>....................] - ETA: 20s - loss: 0.2195
106/310 [=========>....................] - ETA: 20s - loss: 0.2194
107/310 [=========>....................] - ETA: 20s - loss: 0.2183
108/310 [=========>....................] - ETA: 20s - loss: 0.2185
109/310 [=========>....................] - ETA: 20s - loss: 0.2189
110/310 [=========>....................] - ETA: 20s - loss: 0.2179
111/310 [=========>....................] - ETA: 20s - loss: 0.2179
112/310 [=========>....................] - ETA: 20s - loss: 0.2182
113/310 [=========>....................] - ETA: 20s - loss: 0.2178
114/310 [==========>...................] - ETA: 19s - loss: 0.2179
115/310 [==========>...................] - ETA: 19s - loss: 0.2188
116/310 [==========>...................] - ETA: 19s - loss: 0.2192
117/310 [==========>...................] - ETA: 19s - loss: 0.2192
118/310 [==========>...................] - ETA: 19s - loss: 0.2182
119/310 [==========>...................] - ETA: 19s - loss: 0.2172
120/310 [==========>...................] - ETA: 19s - loss: 0.2169
121/310 [==========>...................] - ETA: 19s - loss: 0.2170
122/310 [==========>...................] - ETA: 19s - loss: 0.2160
123/310 [==========>...................] - ETA: 19s - loss: 0.2160
124/310 [===========>..................] - ETA: 18s - loss: 0.2167
125/310 [===========>..................] - ETA: 18s - loss: 0.2168
126/310 [===========>..................] - ETA: 18s - loss: 0.2176
127/310 [===========>..................] - ETA: 18s - loss: 0.2186
128/310 [===========>..................] - ETA: 18s - loss: 0.2178
129/310 [===========>..................] - ETA: 18s - loss: 0.2179
130/310 [===========>..................] - ETA: 18s - loss: 0.2186
131/310 [===========>..................] - ETA: 18s - loss: 0.2177
132/310 [===========>..................] - ETA: 18s - loss: 0.2177
133/310 [===========>..................] - ETA: 18s - loss: 0.2179
134/310 [===========>..................] - ETA: 17s - loss: 0.2181
135/310 [============>.................] - ETA: 17s - loss: 0.2181
136/310 [============>.................] - ETA: 17s - loss: 0.2181
137/310 [============>.................] - ETA: 17s - loss: 0.2187
138/310 [============>.................] - ETA: 17s - loss: 0.2187
139/310 [============>.................] - ETA: 17s - loss: 0.2179
140/310 [============>.................] - ETA: 17s - loss: 0.2175
141/310 [============>.................] - ETA: 17s - loss: 0.2179
142/310 [============>.................] - ETA: 17s - loss: 0.2176
143/310 [============>.................] - ETA: 16s - loss: 0.2176
144/310 [============>.................] - ETA: 16s - loss: 0.2178
145/310 [=============>................] - ETA: 16s - loss: 0.2177
146/310 [=============>................] - ETA: 16s - loss: 0.2174
147/310 [=============>................] - ETA: 16s - loss: 0.2175
148/310 [=============>................] - ETA: 16s - loss: 0.2185
149/310 [=============>................] - ETA: 16s - loss: 0.2183
150/310 [=============>................] - ETA: 16s - loss: 0.2180
151/310 [=============>................] - ETA: 16s - loss: 0.2187
152/310 [=============>................] - ETA: 16s - loss: 0.2189
153/310 [=============>................] - ETA: 15s - loss: 0.2194
154/310 [=============>................] - ETA: 15s - loss: 0.2197
155/310 [==============>...............] - ETA: 15s - loss: 0.2197
156/310 [==============>...............] - ETA: 15s - loss: 0.2189
157/310 [==============>...............] - ETA: 15s - loss: 0.2180
158/310 [==============>...............] - ETA: 15s - loss: 0.2179
159/310 [==============>...............] - ETA: 15s - loss: 0.2185
160/310 [==============>...............] - ETA: 15s - loss: 0.2181
161/310 [==============>...............] - ETA: 15s - loss: 0.2176
162/310 [==============>...............] - ETA: 15s - loss: 0.2171
163/310 [==============>...............] - ETA: 14s - loss: 0.2178
164/310 [==============>...............] - ETA: 14s - loss: 0.2172
165/310 [==============>...............] - ETA: 14s - loss: 0.2170
166/310 [===============>..............] - ETA: 14s - loss: 0.2171
167/310 [===============>..............] - ETA: 14s - loss: 0.2173
168/310 [===============>..............] - ETA: 14s - loss: 0.2169
169/310 [===============>..............] - ETA: 14s - loss: 0.2170
170/310 [===============>..............] - ETA: 14s - loss: 0.2174
171/310 [===============>..............] - ETA: 14s - loss: 0.2168
172/310 [===============>..............] - ETA: 13s - loss: 0.2160
173/310 [===============>..............] - ETA: 13s - loss: 0.2155
174/310 [===============>..............] - ETA: 13s - loss: 0.2149
175/310 [===============>..............] - ETA: 13s - loss: 0.2145
176/310 [================>.............] - ETA: 13s - loss: 0.2151
177/310 [================>.............] - ETA: 13s - loss: 0.2150
178/310 [================>.............] - ETA: 13s - loss: 0.2148
179/310 [================>.............] - ETA: 13s - loss: 0.2148
180/310 [================>.............] - ETA: 13s - loss: 0.2144
181/310 [================>.............] - ETA: 13s - loss: 0.2147
182/310 [================>.............] - ETA: 12s - loss: 0.2148
183/310 [================>.............] - ETA: 12s - loss: 0.2152
184/310 [================>.............] - ETA: 12s - loss: 0.2149
185/310 [================>.............] - ETA: 12s - loss: 0.2149
186/310 [=================>............] - ETA: 12s - loss: 0.2151
187/310 [=================>............] - ETA: 12s - loss: 0.2148
188/310 [=================>............] - ETA: 12s - loss: 0.2143
189/310 [=================>............] - ETA: 12s - loss: 0.2143
190/310 [=================>............] - ETA: 12s - loss: 0.2142
191/310 [=================>............] - ETA: 12s - loss: 0.2148
192/310 [=================>............] - ETA: 11s - loss: 0.2145
193/310 [=================>............] - ETA: 11s - loss: 0.2140
194/310 [=================>............] - ETA: 11s - loss: 0.2147
195/310 [=================>............] - ETA: 11s - loss: 0.2143
196/310 [=================>............] - ETA: 11s - loss: 0.2138
197/310 [==================>...........] - ETA: 11s - loss: 0.2140
198/310 [==================>...........] - ETA: 11s - loss: 0.2136
199/310 [==================>...........] - ETA: 11s - loss: 0.2131
200/310 [==================>...........] - ETA: 11s - loss: 0.2137
201/310 [==================>...........] - ETA: 11s - loss: 0.2133
202/310 [==================>...........] - ETA: 10s - loss: 0.2137
203/310 [==================>...........] - ETA: 10s - loss: 0.2135
204/310 [==================>...........] - ETA: 10s - loss: 0.2136
205/310 [==================>...........] - ETA: 10s - loss: 0.2143
206/310 [==================>...........] - ETA: 10s - loss: 0.2145
207/310 [===================>..........] - ETA: 10s - loss: 0.2146
208/310 [===================>..........] - ETA: 10s - loss: 0.2150
209/310 [===================>..........] - ETA: 10s - loss: 0.2145
210/310 [===================>..........] - ETA: 10s - loss: 0.2140
211/310 [===================>..........] - ETA: 10s - loss: 0.2135
212/310 [===================>..........] - ETA: 9s - loss: 0.2136 
213/310 [===================>..........] - ETA: 9s - loss: 0.2136
214/310 [===================>..........] - ETA: 9s - loss: 0.2136
215/310 [===================>..........] - ETA: 9s - loss: 0.2137
216/310 [===================>..........] - ETA: 9s - loss: 0.2131
217/310 [====================>.........] - ETA: 9s - loss: 0.2133
218/310 [====================>.........] - ETA: 9s - loss: 0.2128
219/310 [====================>.........] - ETA: 9s - loss: 0.2125
220/310 [====================>.........] - ETA: 9s - loss: 0.2123
221/310 [====================>.........] - ETA: 9s - loss: 0.2118
222/310 [====================>.........] - ETA: 8s - loss: 0.2130
223/310 [====================>.........] - ETA: 8s - loss: 0.2133
224/310 [====================>.........] - ETA: 8s - loss: 0.2135
225/310 [====================>.........] - ETA: 8s - loss: 0.2136
226/310 [====================>.........] - ETA: 8s - loss: 0.2140
227/310 [====================>.........] - ETA: 8s - loss: 0.2138
228/310 [=====================>........] - ETA: 8s - loss: 0.2138
229/310 [=====================>........] - ETA: 8s - loss: 0.2140
230/310 [=====================>........] - ETA: 8s - loss: 0.2142
231/310 [=====================>........] - ETA: 8s - loss: 0.2142
232/310 [=====================>........] - ETA: 7s - loss: 0.2146
233/310 [=====================>........] - ETA: 7s - loss: 0.2144
234/310 [=====================>........] - ETA: 7s - loss: 0.2147
235/310 [=====================>........] - ETA: 7s - loss: 0.2152
236/310 [=====================>........] - ETA: 7s - loss: 0.2155
237/310 [=====================>........] - ETA: 7s - loss: 0.2157
238/310 [======================>.......] - ETA: 7s - loss: 0.2157
239/310 [======================>.......] - ETA: 7s - loss: 0.2166
240/310 [======================>.......] - ETA: 7s - loss: 0.2163
241/310 [======================>.......] - ETA: 7s - loss: 0.2163
242/310 [======================>.......] - ETA: 6s - loss: 0.2167
243/310 [======================>.......] - ETA: 6s - loss: 0.2168
244/310 [======================>.......] - ETA: 6s - loss: 0.2164
245/310 [======================>.......] - ETA: 6s - loss: 0.2169
246/310 [======================>.......] - ETA: 6s - loss: 0.2171
247/310 [======================>.......] - ETA: 6s - loss: 0.2173
248/310 [=======================>......] - ETA: 6s - loss: 0.2174
249/310 [=======================>......] - ETA: 6s - loss: 0.2174
250/310 [=======================>......] - ETA: 6s - loss: 0.2178
251/310 [=======================>......] - ETA: 5s - loss: 0.2183
252/310 [=======================>......] - ETA: 5s - loss: 0.2181
253/310 [=======================>......] - ETA: 5s - loss: 0.2185
254/310 [=======================>......] - ETA: 5s - loss: 0.2186
255/310 [=======================>......] - ETA: 5s - loss: 0.2183
256/310 [=======================>......] - ETA: 5s - loss: 0.2179
257/310 [=======================>......] - ETA: 5s - loss: 0.2181
258/310 [=======================>......] - ETA: 5s - loss: 0.2188
259/310 [========================>.....] - ETA: 5s - loss: 0.2188
260/310 [========================>.....] - ETA: 5s - loss: 0.2185
261/310 [========================>.....] - ETA: 4s - loss: 0.2183
262/310 [========================>.....] - ETA: 4s - loss: 0.2183
263/310 [========================>.....] - ETA: 4s - loss: 0.2184
264/310 [========================>.....] - ETA: 4s - loss: 0.2183
265/310 [========================>.....] - ETA: 4s - loss: 0.2179
266/310 [========================>.....] - ETA: 4s - loss: 0.2182
267/310 [========================>.....] - ETA: 4s - loss: 0.2179
268/310 [========================>.....] - ETA: 4s - loss: 0.2180
269/310 [=========================>....] - ETA: 4s - loss: 0.2183
270/310 [=========================>....] - ETA: 4s - loss: 0.2180
271/310 [=========================>....] - ETA: 3s - loss: 0.2176
272/310 [=========================>....] - ETA: 3s - loss: 0.2176
273/310 [=========================>....] - ETA: 3s - loss: 0.2172
274/310 [=========================>....] - ETA: 3s - loss: 0.2174
275/310 [=========================>....] - ETA: 3s - loss: 0.2173
276/310 [=========================>....] - ETA: 3s - loss: 0.2179
277/310 [=========================>....] - ETA: 3s - loss: 0.2182
278/310 [=========================>....] - ETA: 3s - loss: 0.2187
279/310 [==========================>...] - ETA: 3s - loss: 0.2188
280/310 [==========================>...] - ETA: 3s - loss: 0.2186
281/310 [==========================>...] - ETA: 2s - loss: 0.2192
282/310 [==========================>...] - ETA: 2s - loss: 0.2194
283/310 [==========================>...] - ETA: 2s - loss: 0.2193
284/310 [==========================>...] - ETA: 2s - loss: 0.2196
285/310 [==========================>...] - ETA: 2s - loss: 0.2196
286/310 [==========================>...] - ETA: 2s - loss: 0.2196
287/310 [==========================>...] - ETA: 2s - loss: 0.2191
288/310 [==========================>...] - ETA: 2s - loss: 0.2191
289/310 [==========================>...] - ETA: 2s - loss: 0.2186
290/310 [===========================>..] - ETA: 2s - loss: 0.2186
291/310 [===========================>..] - ETA: 1s - loss: 0.2185
292/310 [===========================>..] - ETA: 1s - loss: 0.2185
293/310 [===========================>..] - ETA: 1s - loss: 0.2191
294/310 [===========================>..] - ETA: 1s - loss: 0.2191
295/310 [===========================>..] - ETA: 1s - loss: 0.2190
296/310 [===========================>..] - ETA: 1s - loss: 0.2193
297/310 [===========================>..] - ETA: 1s - loss: 0.2189
298/310 [===========================>..] - ETA: 1s - loss: 0.2189
299/310 [===========================>..] - ETA: 1s - loss: 0.2190
300/310 [============================>.] - ETA: 1s - loss: 0.2188
301/310 [============================>.] - ETA: 0s - loss: 0.2189
302/310 [============================>.] - ETA: 0s - loss: 0.2187
303/310 [============================>.] - ETA: 0s - loss: 0.2188
304/310 [============================>.] - ETA: 0s - loss: 0.2185
305/310 [============================>.] - ETA: 0s - loss: 0.2188
306/310 [============================>.] - ETA: 0s - loss: 0.2193
307/310 [============================>.] - ETA: 0s - loss: 0.2190
308/310 [============================>.] - ETA: 0s - loss: 0.2189
309/310 [============================>.] - ETA: 0s - loss: 0.2192
310/310 [==============================] - 31s - loss: 0.2192 - val_loss: 503.2150

Epoch 4/100


  1/310 [..............................] - ETA: 30s - loss: 0.0910
  2/310 [..............................] - ETA: 30s - loss: 0.1484
  3/310 [..............................] - ETA: 32s - loss: 0.1719
  4/310 [..............................] - ETA: 31s - loss: 0.1523
  5/310 [..............................] - ETA: 31s - loss: 0.1462
  6/310 [..............................] - ETA: 31s - loss: 0.1486
  7/310 [..............................] - ETA: 30s - loss: 0.1419
  8/310 [..............................] - ETA: 30s - loss: 0.1416
  9/310 [..............................] - ETA: 30s - loss: 0.1394
 10/310 [..............................] - ETA: 30s - loss: 0.1415
 11/310 [>.............................] - ETA: 30s - loss: 0.1475
 12/310 [>.............................] - ETA: 30s - loss: 0.1448
 13/310 [>.............................] - ETA: 30s - loss: 0.1498
 14/310 [>.............................] - ETA: 30s - loss: 0.1672
 15/310 [>.............................] - ETA: 30s - loss: 0.1756
 16/310 [>.............................] - ETA: 30s - loss: 0.1764
 17/310 [>.............................] - ETA: 30s - loss: 0.1782
 18/310 [>.............................] - ETA: 30s - loss: 0.1744
 19/310 [>.............................] - ETA: 30s - loss: 0.1721
 20/310 [>.............................] - ETA: 29s - loss: 0.1670
 21/310 [=>............................] - ETA: 29s - loss: 0.1662
 22/310 [=>............................] - ETA: 29s - loss: 0.1670
 23/310 [=>............................] - ETA: 29s - loss: 0.1709
 24/310 [=>............................] - ETA: 29s - loss: 0.1744
 25/310 [=>............................] - ETA: 29s - loss: 0.1760
 26/310 [=>............................] - ETA: 29s - loss: 0.1779
 27/310 [=>............................] - ETA: 28s - loss: 0.1746
 28/310 [=>............................] - ETA: 28s - loss: 0.1770
 29/310 [=>............................] - ETA: 28s - loss: 0.1817
 30/310 [=>............................] - ETA: 28s - loss: 0.1801
 31/310 [==>...........................] - ETA: 28s - loss: 0.1779
 32/310 [==>...........................] - ETA: 28s - loss: 0.1831
