Anything printed here will end up in the output directory for job #12
Train on 310 samples, validate on 11 samples
 95/310 [========>.....................] - ETA: 22s - loss: 0.2666
 96/310 [========>.....................] - ETA: 21s - loss: 0.2664
 97/310 [========>.....................] - ETA: 21s - loss: 0.2684
 98/310 [========>.....................] - ETA: 21s - loss: 0.2680
 99/310 [========>.....................] - ETA: 21s - loss: 0.2669
100/310 [========>.....................] - ETA: 21s - loss: 0.2665
101/310 [========>.....................] - ETA: 21s - loss: 0.2680
102/310 [========>.....................] - ETA: 21s - loss: 0.2669
103/310 [========>.....................] - ETA: 21s - loss: 0.2676
104/310 [=========>....................] - ETA: 21s - loss: 0.2668
105/310 [=========>....................] - ETA: 20s - loss: 0.2675
106/310 [=========>....................] - ETA: 20s - loss: 0.2661
107/310 [=========>....................] - ETA: 20s - loss: 0.2655
108/310 [=========>....................] - ETA: 20s - loss: 0.2657
109/310 [=========>....................] - ETA: 20s - loss: 0.2666
110/310 [=========>....................] - ETA: 20s - loss: 0.2675
111/310 [=========>....................] - ETA: 20s - loss: 0.2679
112/310 [=========>....................] - ETA: 20s - loss: 0.2685
113/310 [=========>....................] - ETA: 20s - loss: 0.2688
114/310 [==========>...................] - ETA: 20s - loss: 0.2695
115/310 [==========>...................] - ETA: 19s - loss: 0.2709
116/310 [==========>...................] - ETA: 19s - loss: 0.2703
117/310 [==========>...................] - ETA: 19s - loss: 0.2704
118/310 [==========>...................] - ETA: 19s - loss: 0.2714
119/310 [==========>...................] - ETA: 19s - loss: 0.2703
120/310 [==========>...................] - ETA: 19s - loss: 0.2706
121/310 [==========>...................] - ETA: 19s - loss: 0.2694
122/310 [==========>...................] - ETA: 19s - loss: 0.2697
123/310 [==========>...................] - ETA: 19s - loss: 0.2719
124/310 [===========>..................] - ETA: 19s - loss: 0.2718
125/310 [===========>..................] - ETA: 18s - loss: 0.2713
126/310 [===========>..................] - ETA: 18s - loss: 0.2716
127/310 [===========>..................] - ETA: 18s - loss: 0.2726
128/310 [===========>..................] - ETA: 18s - loss: 0.2736
129/310 [===========>..................] - ETA: 18s - loss: 0.2740
130/310 [===========>..................] - ETA: 18s - loss: 0.2740
131/310 [===========>..................] - ETA: 18s - loss: 0.2733
132/310 [===========>..................] - ETA: 18s - loss: 0.2733
133/310 [===========>..................] - ETA: 18s - loss: 0.2735
134/310 [===========>..................] - ETA: 17s - loss: 0.2728
135/310 [============>.................] - ETA: 17s - loss: 0.2724
136/310 [============>.................] - ETA: 17s - loss: 0.2729
137/310 [============>.................] - ETA: 17s - loss: 0.2721
138/310 [============>.................] - ETA: 17s - loss: 0.2727
139/310 [============>.................] - ETA: 17s - loss: 0.2725
140/310 [============>.................] - ETA: 17s - loss: 0.2732
141/310 [============>.................] - ETA: 17s - loss: 0.2722
142/310 [============>.................] - ETA: 17s - loss: 0.2726
143/310 [============>.................] - ETA: 17s - loss: 0.2728
144/310 [============>.................] - ETA: 16s - loss: 0.2718
145/310 [=============>................] - ETA: 16s - loss: 0.2723
146/310 [=============>................] - ETA: 16s - loss: 0.2722
147/310 [=============>................] - ETA: 16s - loss: 0.2719
148/310 [=============>................] - ETA: 16s - loss: 0.2717
149/310 [=============>................] - ETA: 16s - loss: 0.2712
150/310 [=============>................] - ETA: 16s - loss: 0.2708
151/310 [=============>................] - ETA: 16s - loss: 0.2701
152/310 [=============>................] - ETA: 16s - loss: 0.2702
153/310 [=============>................] - ETA: 16s - loss: 0.2693
154/310 [=============>................] - ETA: 15s - loss: 0.2685
155/310 [==============>...............] - ETA: 15s - loss: 0.2685
156/310 [==============>...............] - ETA: 15s - loss: 0.2686
157/310 [==============>...............] - ETA: 15s - loss: 0.2681
158/310 [==============>...............] - ETA: 15s - loss: 0.2680
159/310 [==============>...............] - ETA: 15s - loss: 0.2686
160/310 [==============>...............] - ETA: 15s - loss: 0.2688
161/310 [==============>...............] - ETA: 15s - loss: 0.2688
162/310 [==============>...............] - ETA: 15s - loss: 0.2681
163/310 [==============>...............] - ETA: 15s - loss: 0.2684
164/310 [==============>...............] - ETA: 14s - loss: 0.2681
165/310 [==============>...............] - ETA: 14s - loss: 0.2681
166/310 [===============>..............] - ETA: 14s - loss: 0.2678
167/310 [===============>..............] - ETA: 14s - loss: 0.2673
168/310 [===============>..............] - ETA: 14s - loss: 0.2680
169/310 [===============>..............] - ETA: 14s - loss: 0.2675
170/310 [===============>..............] - ETA: 14s - loss: 0.2673
171/310 [===============>..............] - ETA: 14s - loss: 0.2672
172/310 [===============>..............] - ETA: 14s - loss: 0.2664
173/310 [===============>..............] - ETA: 14s - loss: 0.2661
174/310 [===============>..............] - ETA: 13s - loss: 0.2664
175/310 [===============>..............] - ETA: 13s - loss: 0.2662
176/310 [================>.............] - ETA: 13s - loss: 0.2665
177/310 [================>.............] - ETA: 13s - loss: 0.2666
178/310 [================>.............] - ETA: 13s - loss: 0.2662
179/310 [================>.............] - ETA: 13s - loss: 0.2668
180/310 [================>.............] - ETA: 13s - loss: 0.2667
181/310 [================>.............] - ETA: 13s - loss: 0.2661
182/310 [================>.............] - ETA: 13s - loss: 0.2653
183/310 [================>.............] - ETA: 12s - loss: 0.2644
184/310 [================>.............] - ETA: 12s - loss: 0.2646
185/310 [================>.............] - ETA: 12s - loss: 0.2648
186/310 [=================>............] - ETA: 12s - loss: 0.2647
187/310 [=================>............] - ETA: 12s - loss: 0.2647
188/310 [=================>............] - ETA: 12s - loss: 0.2642
189/310 [=================>............] - ETA: 12s - loss: 0.2644
190/310 [=================>............] - ETA: 12s - loss: 0.2649
191/310 [=================>............] - ETA: 12s - loss: 0.2648
192/310 [=================>............] - ETA: 12s - loss: 0.2640
193/310 [=================>............] - ETA: 11s - loss: 0.2639
194/310 [=================>............] - ETA: 11s - loss: 0.2634
195/310 [=================>............] - ETA: 11s - loss: 0.2634
196/310 [=================>............] - ETA: 11s - loss: 0.2639
197/310 [==================>...........] - ETA: 11s - loss: 0.2639
198/310 [==================>...........] - ETA: 11s - loss: 0.2644
199/310 [==================>...........] - ETA: 11s - loss: 0.2647
200/310 [==================>...........] - ETA: 11s - loss: 0.2648
201/310 [==================>...........] - ETA: 11s - loss: 0.2641
202/310 [==================>...........] - ETA: 11s - loss: 0.2640
203/310 [==================>...........] - ETA: 10s - loss: 0.2636
204/310 [==================>...........] - ETA: 10s - loss: 0.2631
205/310 [==================>...........] - ETA: 10s - loss: 0.2626
206/310 [==================>...........] - ETA: 10s - loss: 0.2625
207/310 [===================>..........] - ETA: 10s - loss: 0.2623
208/310 [===================>..........] - ETA: 10s - loss: 0.2631
209/310 [===================>..........] - ETA: 10s - loss: 0.2625
210/310 [===================>..........] - ETA: 10s - loss: 0.2622
211/310 [===================>..........] - ETA: 10s - loss: 0.2621
212/310 [===================>..........] - ETA: 10s - loss: 0.2616
213/310 [===================>..........] - ETA: 9s - loss: 0.2619 
214/310 [===================>..........] - ETA: 9s - loss: 0.2612
215/310 [===================>..........] - ETA: 9s - loss: 0.2607
216/310 [===================>..........] - ETA: 9s - loss: 0.2605
217/310 [====================>.........] - ETA: 9s - loss: 0.2599
218/310 [====================>.........] - ETA: 9s - loss: 0.2601
219/310 [====================>.........] - ETA: 9s - loss: 0.2598
220/310 [====================>.........] - ETA: 9s - loss: 0.2600
221/310 [====================>.........] - ETA: 9s - loss: 0.2599
222/310 [====================>.........] - ETA: 8s - loss: 0.2602
223/310 [====================>.........] - ETA: 8s - loss: 0.2608
224/310 [====================>.........] - ETA: 8s - loss: 0.2610
225/310 [====================>.........] - ETA: 8s - loss: 0.2611
226/310 [====================>.........] - ETA: 8s - loss: 0.2612
227/310 [====================>.........] - ETA: 8s - loss: 0.2608
228/310 [=====================>........] - ETA: 8s - loss: 0.2611
229/310 [=====================>........] - ETA: 8s - loss: 0.2611
230/310 [=====================>........] - ETA: 8s - loss: 0.2605
231/310 [=====================>........] - ETA: 8s - loss: 0.2607
232/310 [=====================>........] - ETA: 7s - loss: 0.2611
233/310 [=====================>........] - ETA: 7s - loss: 0.2607
234/310 [=====================>........] - ETA: 7s - loss: 0.2600
235/310 [=====================>........] - ETA: 7s - loss: 0.2599
236/310 [=====================>........] - ETA: 7s - loss: 0.2598
237/310 [=====================>........] - ETA: 7s - loss: 0.2597
238/310 [======================>.......] - ETA: 7s - loss: 0.2600
239/310 [======================>.......] - ETA: 7s - loss: 0.2595
240/310 [======================>.......] - ETA: 7s - loss: 0.2598
241/310 [======================>.......] - ETA: 7s - loss: 0.2595
242/310 [======================>.......] - ETA: 6s - loss: 0.2595
243/310 [======================>.......] - ETA: 6s - loss: 0.2593
244/310 [======================>.......] - ETA: 6s - loss: 0.2587
245/310 [======================>.......] - ETA: 6s - loss: 0.2588
246/310 [======================>.......] - ETA: 6s - loss: 0.2585
247/310 [======================>.......] - ETA: 6s - loss: 0.2590
248/310 [=======================>......] - ETA: 6s - loss: 0.2588
249/310 [=======================>......] - ETA: 6s - loss: 0.2581
250/310 [=======================>......] - ETA: 6s - loss: 0.2585
251/310 [=======================>......] - ETA: 6s - loss: 0.2587
252/310 [=======================>......] - ETA: 5s - loss: 0.2588
253/310 [=======================>......] - ETA: 5s - loss: 0.2590
254/310 [=======================>......] - ETA: 5s - loss: 0.2584
255/310 [=======================>......] - ETA: 5s - loss: 0.2580
256/310 [=======================>......] - ETA: 5s - loss: 0.2577
257/310 [=======================>......] - ETA: 5s - loss: 0.2576
258/310 [=======================>......] - ETA: 5s - loss: 0.2575
259/310 [========================>.....] - ETA: 5s - loss: 0.2584
260/310 [========================>.....] - ETA: 5s - loss: 0.2580
261/310 [========================>.....] - ETA: 4s - loss: 0.2576
262/310 [========================>.....] - ETA: 4s - loss: 0.2578
263/310 [========================>.....] - ETA: 4s - loss: 0.2573
264/310 [========================>.....] - ETA: 4s - loss: 0.2566
265/310 [========================>.....] - ETA: 4s - loss: 0.2562
266/310 [========================>.....] - ETA: 4s - loss: 0.2560
267/310 [========================>.....] - ETA: 4s - loss: 0.2555
268/310 [========================>.....] - ETA: 4s - loss: 0.2555
269/310 [=========================>....] - ETA: 4s - loss: 0.2553
270/310 [=========================>....] - ETA: 4s - loss: 0.2552
271/310 [=========================>....] - ETA: 3s - loss: 0.2549
272/310 [=========================>....] - ETA: 3s - loss: 0.2553
273/310 [=========================>....] - ETA: 3s - loss: 0.2549
274/310 [=========================>....] - ETA: 3s - loss: 0.2549
275/310 [=========================>....] - ETA: 3s - loss: 0.2548
276/310 [=========================>....] - ETA: 3s - loss: 0.2552
277/310 [=========================>....] - ETA: 3s - loss: 0.2555
278/310 [=========================>....] - ETA: 3s - loss: 0.2556
279/310 [==========================>...] - ETA: 3s - loss: 0.2551
280/310 [==========================>...] - ETA: 3s - loss: 0.2546
281/310 [==========================>...] - ETA: 2s - loss: 0.2541
282/310 [==========================>...] - ETA: 2s - loss: 0.2539
283/310 [==========================>...] - ETA: 2s - loss: 0.2534
284/310 [==========================>...] - ETA: 2s - loss: 0.2530
285/310 [==========================>...] - ETA: 2s - loss: 0.2529
286/310 [==========================>...] - ETA: 2s - loss: 0.2525
287/310 [==========================>...] - ETA: 2s - loss: 0.2527
288/310 [==========================>...] - ETA: 2s - loss: 0.2524
289/310 [==========================>...] - ETA: 2s - loss: 0.2522
290/310 [===========================>..] - ETA: 2s - loss: 0.2521
291/310 [===========================>..] - ETA: 1s - loss: 0.2529
292/310 [===========================>..] - ETA: 1s - loss: 0.2531
293/310 [===========================>..] - ETA: 1s - loss: 0.2527
294/310 [===========================>..] - ETA: 1s - loss: 0.2524
295/310 [===========================>..] - ETA: 1s - loss: 0.2523
296/310 [===========================>..] - ETA: 1s - loss: 0.2518
297/310 [===========================>..] - ETA: 1s - loss: 0.2516
298/310 [===========================>..] - ETA: 1s - loss: 0.2511
299/310 [===========================>..] - ETA: 1s - loss: 0.2511
300/310 [============================>.] - ETA: 1s - loss: 0.2515
301/310 [============================>.] - ETA: 0s - loss: 0.2520
302/310 [============================>.] - ETA: 0s - loss: 0.2522
303/310 [============================>.] - ETA: 0s - loss: 0.2523
304/310 [============================>.] - ETA: 0s - loss: 0.2524
305/310 [============================>.] - ETA: 0s - loss: 0.2528
306/310 [============================>.] - ETA: 0s - loss: 0.2528
307/310 [============================>.] - ETA: 0s - loss: 0.2527
308/310 [============================>.] - ETA: 0s - loss: 0.2523
309/310 [============================>.] - ETA: 0s - loss: 0.2523
310/310 [==============================] - 31s - loss: 0.2520 - val_loss: 0.2608

Epoch 3/100


  1/310 [..............................] - ETA: 29s - loss: 0.1932
  2/310 [..............................] - ETA: 30s - loss: 0.2102
  3/310 [..............................] - ETA: 31s - loss: 0.2434
  4/310 [..............................] - ETA: 31s - loss: 0.2627
  5/310 [..............................] - ETA: 32s - loss: 0.2349
  6/310 [..............................] - ETA: 32s - loss: 0.2415
  7/310 [..............................] - ETA: 31s - loss: 0.2473
  8/310 [..............................] - ETA: 31s - loss: 0.2304
  9/310 [..............................] - ETA: 31s - loss: 0.2311
 10/310 [..............................] - ETA: 30s - loss: 0.2194
 11/310 [>.............................] - ETA: 30s - loss: 0.2255
 12/310 [>.............................] - ETA: 30s - loss: 0.2303
 13/310 [>.............................] - ETA: 30s - loss: 0.2301
 14/310 [>.............................] - ETA: 30s - loss: 0.2243
 15/310 [>.............................] - ETA: 30s - loss: 0.2195
 16/310 [>.............................] - ETA: 29s - loss: 0.2229
 17/310 [>.............................] - ETA: 29s - loss: 0.2190
 18/310 [>.............................] - ETA: 29s - loss: 0.2190
 19/310 [>.............................] - ETA: 29s - loss: 0.2193
 20/310 [>.............................] - ETA: 29s - loss: 0.2182
 21/310 [=>............................] - ETA: 29s - loss: 0.2213
 22/310 [=>............................] - ETA: 29s - loss: 0.2248
 23/310 [=>............................] - ETA: 29s - loss: 0.2199
 24/310 [=>............................] - ETA: 28s - loss: 0.2227
 25/310 [=>............................] - ETA: 28s - loss: 0.2231
 26/310 [=>............................] - ETA: 28s - loss: 0.2299
 27/310 [=>............................] - ETA: 28s - loss: 0.2297
 28/310 [=>............................] - ETA: 28s - loss: 0.2268
 29/310 [=>............................] - ETA: 28s - loss: 0.2271
 30/310 [=>............................] - ETA: 28s - loss: 0.2230
 31/310 [==>...........................] - ETA: 28s - loss: 0.2229
 32/310 [==>...........................] - ETA: 28s - loss: 0.2268
 33/310 [==>...........................] - ETA: 27s - loss: 0.2259
 34/310 [==>...........................] - ETA: 27s - loss: 0.2241
 35/310 [==>...........................] - ETA: 27s - loss: 0.2257
 36/310 [==>...........................] - ETA: 27s - loss: 0.2238
 37/310 [==>...........................] - ETA: 27s - loss: 0.2203
 38/310 [==>...........................] - ETA: 27s - loss: 0.2186
 39/310 [==>...........................] - ETA: 27s - loss: 0.2188
 40/310 [==>...........................] - ETA: 27s - loss: 0.2221
 41/310 [==>...........................] - ETA: 27s - loss: 0.2215
 42/310 [===>..........................] - ETA: 27s - loss: 0.2196
 43/310 [===>..........................] - ETA: 26s - loss: 0.2177
 44/310 [===>..........................] - ETA: 26s - loss: 0.2192
 45/310 [===>..........................] - ETA: 26s - loss: 0.2229
 46/310 [===>..........................] - ETA: 26s - loss: 0.2217
 47/310 [===>..........................] - ETA: 26s - loss: 0.2211
 48/310 [===>..........................] - ETA: 26s - loss: 0.2208
 49/310 [===>..........................] - ETA: 26s - loss: 0.2184
 50/310 [===>..........................] - ETA: 26s - loss: 0.2156
 51/310 [===>..........................] - ETA: 26s - loss: 0.2146
 52/310 [====>.........................] - ETA: 26s - loss: 0.2155
 53/310 [====>.........................] - ETA: 25s - loss: 0.2154
 54/310 [====>.........................] - ETA: 25s - loss: 0.2147
 55/310 [====>.........................] - ETA: 25s - loss: 0.2134
 56/310 [====>.........................] - ETA: 25s - loss: 0.2134
 57/310 [====>.........................] - ETA: 25s - loss: 0.2125
 58/310 [====>.........................] - ETA: 25s - loss: 0.2110
 59/310 [====>.........................] - ETA: 25s - loss: 0.2110
 60/310 [====>.........................] - ETA: 25s - loss: 0.2119
 61/310 [====>.........................] - ETA: 25s - loss: 0.2118
 62/310 [=====>........................] - ETA: 25s - loss: 0.2109
 63/310 [=====>........................] - ETA: 24s - loss: 0.2109
 64/310 [=====>........................] - ETA: 24s - loss: 0.2102
 65/310 [=====>........................] - ETA: 24s - loss: 0.2116
 66/310 [=====>........................] - ETA: 24s - loss: 0.2104
 67/310 [=====>........................] - ETA: 24s - loss: 0.2117
 68/310 [=====>........................] - ETA: 24s - loss: 0.2106
 69/310 [=====>........................] - ETA: 24s - loss: 0.2108
 70/310 [=====>........................] - ETA: 24s - loss: 0.2109
 71/310 [=====>........................] - ETA: 24s - loss: 0.2118
 72/310 [=====>........................] - ETA: 24s - loss: 0.2104
 73/310 [======>.......................] - ETA: 23s - loss: 0.2101
 74/310 [======>.......................] - ETA: 23s - loss: 0.2086
 75/310 [======>.......................] - ETA: 23s - loss: 0.2072
 76/310 [======>.......................] - ETA: 23s - loss: 0.2060
 77/310 [======>.......................] - ETA: 23s - loss: 0.2076
 78/310 [======>.......................] - ETA: 23s - loss: 0.2061
 79/310 [======>.......................] - ETA: 23s - loss: 0.2068
 80/310 [======>.......................] - ETA: 23s - loss: 0.2060
 81/310 [======>.......................] - ETA: 23s - loss: 0.2079
 82/310 [======>.......................] - ETA: 23s - loss: 0.2073
 83/310 [=======>......................] - ETA: 22s - loss: 0.2074
 84/310 [=======>......................] - ETA: 22s - loss: 0.2078
 85/310 [=======>......................] - ETA: 22s - loss: 0.2065
 86/310 [=======>......................] - ETA: 22s - loss: 0.2056
 87/310 [=======>......................] - ETA: 22s - loss: 0.2051
 88/310 [=======>......................] - ETA: 22s - loss: 0.2077
 89/310 [=======>......................] - ETA: 22s - loss: 0.2068
 90/310 [=======>......................] - ETA: 22s - loss: 0.2079
 91/310 [=======>......................] - ETA: 22s - loss: 0.2076
 92/310 [=======>......................] - ETA: 21s - loss: 0.2077
 93/310 [========>.....................] - ETA: 21s - loss: 0.2072
 94/310 [========>.....................] - ETA: 21s - loss: 0.2071
 95/310 [========>.....................] - ETA: 21s - loss: 0.2087
 96/310 [========>.....................] - ETA: 21s - loss: 0.2093
 97/310 [========>.....................] - ETA: 21s - loss: 0.2094
 98/310 [========>.....................] - ETA: 21s - loss: 0.2096
 99/310 [========>.....................] - ETA: 21s - loss: 0.2095
100/310 [========>.....................] - ETA: 21s - loss: 0.2092
101/310 [========>.....................] - ETA: 21s - loss: 0.2096
102/310 [========>.....................] - ETA: 21s - loss: 0.2092
103/310 [========>.....................] - ETA: 20s - loss: 0.2098
104/310 [=========>....................] - ETA: 20s - loss: 0.2104
105/310 [=========>....................] - ETA: 20s - loss: 0.2096
106/310 [=========>....................] - ETA: 20s - loss: 0.2089
107/310 [=========>....................] - ETA: 20s - loss: 0.2090
108/310 [=========>....................] - ETA: 20s - loss: 0.2097
109/310 [=========>....................] - ETA: 20s - loss: 0.2098
110/310 [=========>....................] - ETA: 20s - loss: 0.2100
111/310 [=========>....................] - ETA: 20s - loss: 0.2115
112/310 [=========>....................] - ETA: 20s - loss: 0.2123
113/310 [=========>....................] - ETA: 19s - loss: 0.2123
114/310 [==========>...................] - ETA: 19s - loss: 0.2117
115/310 [==========>...................] - ETA: 19s - loss: 0.2107
116/310 [==========>...................] - ETA: 19s - loss: 0.2100
117/310 [==========>...................] - ETA: 19s - loss: 0.2097
118/310 [==========>...................] - ETA: 19s - loss: 0.2091
119/310 [==========>...................] - ETA: 19s - loss: 0.2083
120/310 [==========>...................] - ETA: 19s - loss: 0.2082
121/310 [==========>...................] - ETA: 19s - loss: 0.2072
122/310 [==========>...................] - ETA: 19s - loss: 0.2063
123/310 [==========>...................] - ETA: 18s - loss: 0.2060
124/310 [===========>..................] - ETA: 18s - loss: 0.2065
